IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343GYX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    241409 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343GYX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 163 columns, 131 distinct patterns
90 parsimony-informative, 24 singleton sites, 49 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.91%
   2  Kazachstania_naganishii                0.00%    passed     99.94%
   3  Naumovozyma_castellii                  0.00%    passed     99.95%
   4  Naumovozyma_dairenensis                0.00%    passed     97.29%
   5  Tetrapisispora_blattae                 0.00%    passed     96.27%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     96.45%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      1.90%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.46%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.54%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.14%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.87%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     98.73%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.71%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     97.86%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     88.92%
****  TOTAL                                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 163) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3538.105     39  7154.210     7179.576     7274.867
  2  Dayhoff+I     3402.839     40  6885.679     6912.564     7009.429
  3  Dayhoff+G4    3299.382     40  6678.764     6705.649     6802.514
  4  Dayhoff+I+G4  3299.192     41  6680.384     6708.847     6807.228
  5  Dayhoff+R2    3320.698     41  6723.395     6751.858     6850.239
  6  Dayhoff+R3    3301.749     43  6689.498     6721.296     6822.529
  7  Dayhoff+R4    3299.710     45  6689.420     6724.805     6828.639
 14  Dayhoff+F     3476.668     58  7069.337     7135.144     7248.774
 15  Dayhoff+F+I   3346.539     59  6811.077     6879.815     6993.609
 16  Dayhoff+F+G4  3239.185     59  6596.370     6665.107     6778.901
 17  Dayhoff+F+I+G4 3238.915     60  6597.831     6669.596     6783.456
 18  Dayhoff+F+R2  3263.436     60  6646.872     6718.636     6832.497
 19  Dayhoff+F+R3  3240.493     62  6604.986     6683.106     6796.798
 20  Dayhoff+F+R4  3240.209     64  6608.418     6693.316     6806.418
 27  mtMAM         3905.060     39  7888.121     7913.486     8008.777
 28  mtMAM+I       3757.213     40  7594.426     7621.312     7718.176
 29  mtMAM+G4      3412.689     40  6905.377     6932.262     7029.127
 30  mtMAM+I+G4    3410.551     41  6903.102     6931.565     7029.946
 31  mtMAM+R2      3459.546     41  7001.092     7029.555     7127.936
 32  mtMAM+R3      3426.600     43  6939.200     6970.999     7072.232
 33  mtMAM+R4      3425.872     45  6941.743     6977.128     7080.962
 40  mtMAM+F       3702.897     58  7521.795     7587.602     7701.232
 41  mtMAM+F+I     3544.195     59  7206.390     7275.128     7388.921
 42  mtMAM+F+G4    3282.236     59  6682.472     6751.210     6865.003
 43  mtMAM+F+I+G4  3283.281     60  6686.562     6758.326     6872.187
 44  mtMAM+F+R2    3331.008     60  6782.015     6853.780     6967.640
 45  mtMAM+F+R3    3293.323     62  6710.646     6788.766     6902.458
 46  mtMAM+F+R4    3291.829     64  6711.657     6796.555     6909.657
 53  JTT           3508.623     39  7095.245     7120.611     7215.902
 54  JTT+I         3372.484     40  6824.968     6851.853     6948.718
 55  JTT+G4        3259.798     40  6599.597     6626.482     6723.347
 56  JTT+I+G4      3259.207     41  6600.413     6628.876     6727.257
 57  JTT+R2        3278.517     41  6639.034     6667.496     6765.877
 58  JTT+R3        3259.995     43  6605.990     6637.789     6739.022
 59  JTT+R4        3259.805     45  6609.609     6644.994     6748.828
 66  JTT+F         3475.853     58  7067.705     7133.513     7247.143
