IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340AXF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    408939 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:08 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340AXF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 945 columns, 406 distinct patterns
265 parsimony-informative, 116 singleton sites, 564 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.21%    passed     99.91%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.96%
   3  Nakaseomyces_bracarensis              0.21%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.32%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.21%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.11%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae               11.22%    passed     99.17%
  15  yHMPu5000035629_Yueomyces_sinensis    0.11%    passed    100.00%
****  TOTAL                                 0.83%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8683.833     27  17421.665    17423.314    17552.647
  2  Dayhoff+I     8331.356     28  16718.713    16720.486    16854.546
  3  Dayhoff+G4    8256.617     28  16569.234    16571.007    16705.067
  4  Dayhoff+I+G4  8247.607     29  16553.213    16555.115    16693.897
  5  Dayhoff+R2    8270.639     29  16599.278    16601.179    16739.962
  6  Dayhoff+R3    8243.195     31  16548.390    16550.563    16698.777
  7  Dayhoff+R4    8242.485     33  16550.969    16553.432    16711.058
 14  Dayhoff+F     8598.999     46  17289.998    17294.813    17513.153
 15  Dayhoff+F+I   8241.788     47  16577.577    16582.607    16805.582
 16  Dayhoff+F+G4  8166.668     47  16427.335    16432.366    16655.341
 17  Dayhoff+F+I+G4 8156.799     48  16409.598    16414.848    16642.455
 18  Dayhoff+F+R2  8181.073     48  16458.146    16463.396    16691.003
 19  Dayhoff+F+R3  8151.212     50  16402.424    16408.129    16644.983
 20  Dayhoff+F+R4  8150.700     52  16405.400    16411.580    16657.662
 27  mtMAM         9600.131     27  19254.262    19255.911    19385.244
 28  mtMAM+I       9176.784     28  18409.567    18411.340    18545.400
 29  mtMAM+G4      8833.166     28  17722.331    17724.104    17858.164
 30  mtMAM+I+G4    8823.180     29  17704.359    17706.261    17845.044
 31  mtMAM+R2      8875.344     29  17808.689    17810.591    17949.373
 32  mtMAM+R3      8804.399     31  17670.798    17672.971    17821.185
 33  mtMAM+R4      8788.986     33  17643.973    17646.436    17804.062
 34  mtMAM+R5      8788.978     35  17647.957    17650.729    17817.748
 40  mtMAM+F       8980.943     46  18053.887    18058.702    18277.041
 41  mtMAM+F+I     8569.674     47  17233.349    17238.379    17461.355
 42  mtMAM+F+G4    8371.881     47  16837.763    16842.793    17065.769
 43  mtMAM+F+I+G4  8357.092     48  16810.184    16815.434    17043.041
 44  mtMAM+F+R2    8402.444     48  16900.888    16906.138    17133.745
 45  mtMAM+F+R3    8338.042     50  16776.085    16781.790    17018.644
 46  mtMAM+F+R4    8323.686     52  16751.373    16757.552    17003.634
