IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093405YX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    974242 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:15 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093405YX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 835 columns, 563 distinct patterns
361 parsimony-informative, 167 singleton sites, 307 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     86.31%
   2  Nakaseomyces_bacillisporus            0.00%    passed     95.16%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii               27.19%    passed     96.17%
   5  Nakaseomyces_delphensis               5.75%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.95%
   7  Saccharomyces_arboricola              5.75%    passed    100.00%
   8  Saccharomyces_cerevisiae              5.75%    passed    100.00%
   9  Saccharomyces_eubayanus               5.75%    passed    100.00%
  10  Saccharomyces_kudriavzevii            5.75%    passed     99.73%
  11  Saccharomyces_mikatae                 5.75%    passed    100.00%
  12  Saccharomyces_paradoxus               5.75%    passed    100.00%
  13  Saccharomyces_uvarum                  5.75%    passed     99.99%
  14  Tetrapisispora_blattae                5.75%    passed     65.86%
  15  yHMPu5000035629_Yueomyces_sinensis    5.75%    passed     99.87%
****  TOTAL                                 5.64%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 835) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9835.064     27  19724.128    19726.002    19851.769
  2  Dayhoff+I     9648.203     28  19352.406    19354.421    19484.775
  3  Dayhoff+G4    9611.808     28  19279.616    19281.631    19411.985
  4  Dayhoff+I+G4  9603.004     29  19264.008    19266.170    19401.104
  5  Dayhoff+R2    9616.927     29  19291.854    19294.016    19428.950
  6  Dayhoff+R3    9598.616     31  19259.233    19261.704    19405.783
  7  Dayhoff+R4    9596.857     33  19259.714    19262.515    19415.719
 14  Dayhoff+F     9631.257     46  19354.514    19360.002    19571.976
 15  Dayhoff+F+I   9441.113     47  18976.227    18981.960    19198.416
 16  Dayhoff+F+G4  9399.765     47  18893.530    18899.263    19115.719
 17  Dayhoff+F+I+G4 9392.337     48  18880.674    18886.659    19107.591
 18  Dayhoff+F+R2  9411.413     48  18918.825    18924.810    19145.742
 19  Dayhoff+F+R3  9387.561     50  18875.122    18881.628    19111.494
 20  Dayhoff+F+R4  9386.216     52  18876.431    18883.480    19122.258
 27  mtMAM         10303.447    27  20660.894    20662.767    20788.534
 28  mtMAM+I       10095.361    28  20246.721    20248.736    20379.090
 29  mtMAM+G4      9861.357     28  19778.714    19780.729    19911.082
 30  mtMAM+I+G4    9862.125     29  19782.250    19784.412    19919.346
 31  mtMAM+R2      9893.191     29  19844.381    19846.543    19981.477
 32  mtMAM+R3      9842.788     31  19747.576    19750.047    19894.126
 33  mtMAM+R4      9832.146     33  19730.292    19733.093    19886.297
 34  mtMAM+R5      9832.077     35  19734.154    19737.308    19899.614
 40  mtMAM+F       9890.157     46  19872.314    19877.802    20089.776
 41  mtMAM+F+I     9670.471     47  19434.941    19440.674    19657.131
 42  mtMAM+F+G4    9514.744     47  19123.487    19129.221    19345.677
 43  mtMAM+F+I+G4  9513.193     48  19122.386    19128.371    19349.303
 44  mtMAM+F+R2    9547.287     48  19190.575    19196.560    19417.492
 45  mtMAM+F+R3    9498.741     50  19097.482    19103.987    19333.854
