IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093416JQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    272887 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093416JQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 380 columns, 313 distinct patterns
195 parsimony-informative, 83 singleton sites, 102 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  9.21%    passed     96.87%
   2  Kazachstania_naganishii                8.68%    passed     96.84%
   3  Naumovozyma_castellii                  9.74%    passed     99.67%
   4  Naumovozyma_dairenensis               13.95%    passed     97.17%
   5  Tetrapisispora_blattae                 7.11%    passed     99.80%
   6  yHAB132_Kazachstania_martiniae         2.89%    passed     99.82%
   7  yHAB133_Kazachstania_unispora          6.05%    passed     99.96%
   8  yHAB134_Kazachstania_turicensis        7.11%    passed     95.87%
   9  yHAB136_Kazachstania_bromeliacearum   10.53%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         7.11%    passed     98.41%
  11  yHAB147_Kazachstania_taianensis       12.63%    passed     97.28%
  12  yHAB148_Kazachstania_intestinalis      8.68%    passed     99.92%
  13  yHAB153_Kazachstania_rosinii           2.89%    passed     92.95%
  14  yHAB154_Kazachstania_transvaalensis    9.21%    passed     89.99%
  15  yHAB155_Kazachstania_spencerorum       2.37%    passed     92.18%
  16  yHAB158_Kazachstania_viticola          1.05%    passed     99.66%
  17  yHAB159_Kazachstania_solicola          6.32%    passed     99.81%
  18  yHAB160_Kazachstania_kunashirensis     5.53%    passed     99.88%
  19  yHAB164_Kazachstania_aerobia           6.05%    passed     98.99%
  20  yHAB166_Kazachstania_yakushimaensis   30.53%    passed     25.66%
  21  yHMPu5000035629_Yueomyces_sinensis     6.58%    passed     99.99%
****  TOTAL                                  8.30%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.093 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 380) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7550.110     39  15178.219    15187.395    15331.886
  2  Dayhoff+I     7322.396     40  14724.791    14734.467    14882.398
  3  Dayhoff+G4    7107.967     40  14295.933    14305.609    14453.540
  4  Dayhoff+I+G4  7106.029     41  14294.057    14304.247    14455.604
  5  Dayhoff+R2    7163.809     41  14409.619    14419.808    14571.166
  6  Dayhoff+R3    7107.286     43  14300.572    14311.834    14469.999
  7  Dayhoff+R4    7100.175     45  14290.349    14302.745    14467.657
  8  Dayhoff+R5    7099.735     47  14293.471    14307.061    14478.659
 14  Dayhoff+F     7474.190     58  15064.381    15085.702    15292.911
 15  Dayhoff+F+I   7244.232     59  14606.463    14628.588    14838.933
 16  Dayhoff+F+G4  7023.640     59  14165.281    14187.406    14397.751
 17  Dayhoff+F+I+G4 7021.792     60  14163.585    14186.531    14399.995
 18  Dayhoff+F+R2  7079.068     60  14278.136    14301.082    14514.546
 19  Dayhoff+F+R3  7022.904     62  14169.808    14194.452    14414.099
 20  Dayhoff+F+R4  7013.585     64  14155.170    14181.583    14407.341
 21  Dayhoff+F+R5  7013.443     66  14158.886    14187.142    14418.938
 27  mtMAM         8292.565     39  16663.130    16672.307    16816.797
 28  mtMAM+I       8026.025     40  16132.050    16141.725    16289.657
 29  mtMAM+G4      7507.289     40  15094.578    15104.253    15252.185
 30  mtMAM+I+G4    7507.788     41  15097.577    15107.766    15259.124
 31  mtMAM+R2      7614.613     41  15311.225    15321.415    15472.772
 32  mtMAM+R3      7520.565     43  15127.130    15138.392    15296.557
 33  mtMAM+R4      7500.613     45  15091.226    15103.621    15268.533
 34  mtMAM+R5      7490.249     47  15074.499    15088.089    15259.687
 35  mtMAM+R6      7489.614     49  15077.229    15092.077    15270.297
 40  mtMAM+F       7755.939     58  15627.878    15649.199    15856.408
 41  mtMAM+F+I     7509.239     59  15136.477    15158.602    15368.948
 42  mtMAM+F+G4    7162.752     59  14443.503    14465.628    14675.973
 43  mtMAM+F+I+G4  7162.651     60  14445.302    14468.248    14681.712
 44  mtMAM+F+R2    7246.915     60  14613.831    14636.778    14850.241
 45  mtMAM+F+R3    7164.862     62  14453.724    14478.367    14698.014
 46  mtMAM+F+R4    7148.338     64  14424.676    14451.088    14676.846
 47  mtMAM+F+R5    7145.707     66  14423.414    14451.669    14683.465
 53  JTT           7531.120     39  15140.240    15149.417    15293.907
 54  JTT+I         7297.776     40  14675.552    14685.227    14833.159
 55  JTT+G4        7080.030     40  14240.061    14249.736    14397.668
 56  JTT+I+G4      7078.849     41  14239.699    14249.888    14401.246
 57  JTT+R2        7139.920     41  14361.839    14372.029    14523.386
 58  JTT+R3        7079.418     43  14244.835    14256.097    14414.263
 59  JTT+R4        7073.002     45  14236.004    14248.399    14413.312
 60  JTT+R5        7071.494     47  14236.988    14250.578    14422.176
 66  JTT+F         7471.845     58  15059.690    15081.011    15288.220
 67  JTT+F+I       7233.598     59  14585.195    14607.320    14817.665
 68  JTT+F+G4      7013.447     59  14144.895    14167.020    14377.365
 69  JTT+F+I+G4    7012.318     60  14144.636    14167.583    14381.047
 70  JTT+F+R2      7070.744     60  14261.488    14284.435    14497.898
 71  JTT+F+R3      7013.249     62  14150.498    14175.142    14394.789
 72  JTT+F+R4      7004.505     64  14137.010    14163.423    14389.181
 73  JTT+F+R5      7004.168     66  14140.335    14168.591    14400.386
 79  WAG           7526.050     39  15130.099    15139.276    15283.766
 80  WAG+I         7304.016     40  14688.032    14697.708    14845.639
 81  WAG+G4        7103.437     40  14286.873    14296.549    14444.480
 82  WAG+I+G4      7102.263     41  14286.526    14296.716    14448.073
 83  WAG+R2        7155.374     41  14392.747    14402.937    14554.294
