IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343CP8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    621309 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343CP8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 254 columns, 69 distinct patterns
31 parsimony-informative, 18 singleton sites, 205 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 254) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1593.982     39  3265.964     3280.543     3403.920
  2  Dayhoff+I     1507.021     40  3094.041     3109.440     3235.535
  3  Dayhoff+G4    1504.737     40  3089.475     3104.874     3230.968
  4  Dayhoff+I+G4  1494.926     41  3071.852     3088.097     3216.883
  5  Dayhoff+R2    1496.847     41  3075.693     3091.938     3220.724
  6  Dayhoff+R3    1496.379     43  3078.758     3096.777     3230.863
 14  Dayhoff+F     1570.001     58  3256.002     3291.100     3461.167
 15  Dayhoff+F+I   1482.517     59  3083.033     3119.528     3291.736
 16  Dayhoff+F+G4  1479.953     59  3077.907     3114.402     3286.610
 17  Dayhoff+F+I+G4 1470.634     60  3061.269     3099.196     3273.509
 18  Dayhoff+F+R2  1472.096     60  3064.191     3102.119     3276.431
 19  Dayhoff+F+R3  1471.804     62  3067.609     3108.509     3286.923
 27  mtMAM         1740.926     39  3559.851     3574.430     3697.807
 28  mtMAM+I       1641.847     40  3363.693     3379.092     3505.187
 29  mtMAM+G4      1619.550     40  3319.099     3334.498     3460.593
 30  mtMAM+I+G4    1604.245     41  3290.490     3306.736     3435.521
 31  mtMAM+R2      1612.118     41  3306.236     3322.481     3451.266
 32  mtMAM+R3      1602.770     43  3291.540     3309.559     3443.646
 33  mtMAM+R4      1602.605     45  3295.210     3315.114     3454.390
 40  mtMAM+F       1611.274     58  3338.547     3373.645     3543.713
 41  mtMAM+F+I     1513.747     59  3145.494     3181.989     3354.196
 42  mtMAM+F+G4    1496.688     59  3111.377     3147.872     3320.079
 43  mtMAM+F+I+G4  1487.109     60  3094.218     3132.145     3306.458
 44  mtMAM+F+R2    1490.352     60  3100.704     3138.632     3312.944
 45  mtMAM+F+R3    1480.993     62  3085.985     3126.886     3305.300
 46  mtMAM+F+R4    1480.775     64  3089.549     3133.570     3315.939
 53  JTT           1583.420     39  3244.840     3259.419     3382.796
 54  JTT+I         1496.031     40  3072.062     3087.461     3213.555
 55  JTT+G4        1494.510     40  3069.019     3084.418     3210.513
 56  JTT+I+G4      1484.311     41  3050.623     3066.868     3195.653
 57  JTT+R2        1486.010     41  3054.021     3070.266     3199.052
 58  JTT+R3        1482.314     43  3050.628     3068.647     3202.733
 66  JTT+F         1564.076     58  3244.153     3279.250     3449.318
 67  JTT+F+I       1473.688     59  3065.377     3101.872     3274.080
 68  JTT+F+G4      1471.594     59  3061.188     3097.683     3269.891
 69  JTT+F+I+G4    1461.880     60  3043.761     3081.688     3256.001
 70  JTT+F+R2      1462.928     60  3045.855     3083.783     3258.095
 71  JTT+F+R3      1459.125     62  3042.250     3083.150     3261.564
 79  WAG           1591.799     39  3261.597     3276.177     3399.553
 80  WAG+I         1504.934     40  3089.869     3105.268     3231.362
 81  WAG+G4        1503.056     40  3086.111     3101.510     3227.605
 82  WAG+I+G4      1492.652     41  3067.304     3083.549     3212.335
 83  WAG+R2        1494.017     41  3070.034     3086.279     3215.064
 84  WAG+R3        1490.160     43  3066.320     3084.339     3218.425
 92  WAG+F         1575.596     58  3267.191     3302.289     3472.357
 93  WAG+F+I       1485.737     59  3089.473     3125.968     3298.176
 94  WAG+F+G4      1483.322     59  3084.644     3121.139     3293.347
 95  WAG+F+I+G4    1473.293     60  3066.586     3104.513     3278.826
 96  WAG+F+R2      1474.493     60  3068.986     3106.913     3281.226
 97  WAG+F+R3      1470.461     62  3064.922     3105.822     3284.237
105  cpREV         1595.246     39  3268.492     3283.071     3406.448
106  cpREV+I       1510.236     40  3100.473     3115.872     3241.966
107  cpREV+G4      1506.678     40  3093.356     3108.756     3234.850
108  cpREV+I+G4    1494.387     41  3070.774     3087.020     3215.805
109  cpREV+R2      1497.048     41  3076.095     3092.340     3221.126
110  cpREV+R3      1490.977     43  3067.953     3085.972     3220.059
111  cpREV+R4      1490.956     45  3071.911     3091.815     3231.091
118  cpREV+F       1577.731     58  3271.463     3306.560     3476.628
119  cpREV+F+I     1487.598     59  3093.196     3129.691     3301.899
120  cpREV+F+G4    1483.007     59  3084.014     3120.508     3292.716
121  cpREV+F+I+G4  1470.968     60  3061.937     3099.864     3274.177
122  cpREV+F+R2    1474.301     60  3068.602     3106.530     3280.842
