IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340RXS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    204626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:54 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340RXS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 690 columns, 355 distinct patterns
165 parsimony-informative, 132 singleton sites, 393 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 19.71%    passed    100.00%
   2  Kazachstania_naganishii               19.71%    passed     99.96%
   3  Naumovozyma_castellii                 23.62%    passed     99.98%
   4  Naumovozyma_dairenensis                8.84%    passed    100.00%
   5  Tetrapisispora_blattae                21.88%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         9.71%    passed    100.00%
   7  yHAB133_Kazachstania_unispora         19.71%    passed     99.48%
   8  yHAB134_Kazachstania_turicensis       19.71%    passed     99.77%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis        19.71%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis       19.71%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii          19.71%    passed     99.98%
  14  yHAB154_Kazachstania_transvaalensis   20.43%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     84.27%
  16  yHAB158_Kazachstania_viticola         19.71%    passed     99.99%
  17  yHAB159_Kazachstania_solicola         19.71%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis    21.30%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          19.71%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis   21.01%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis    20.43%    passed     86.91%
****  TOTAL                                 16.40%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 690) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       7729.515     39  15537.031    15541.831    15713.962
  2  Dayhoff+I     7295.763     40  14671.526    14676.580    14852.993
  3  Dayhoff+G4    7186.140     40  14452.280    14457.334    14633.747
  4  Dayhoff+I+G4  7169.745     41  14421.491    14426.806    14607.495
  5  Dayhoff+R2    7209.144     41  14500.288    14505.602    14686.292
  6  Dayhoff+R3    7164.122     43  14414.244    14420.102    14609.322
  7  Dayhoff+R4    7162.573     45  14415.146    14421.574    14619.297
 14  Dayhoff+F     7607.346     58  15330.691    15341.537    15593.819
 15  Dayhoff+F+I   7167.429     59  14452.858    14464.096    14720.522
 16  Dayhoff+F+G4  7048.207     59  14214.413    14225.651    14482.078
 17  Dayhoff+F+I+G4 7031.993     60  14183.985    14195.623    14456.187
 18  Dayhoff+F+R2  7071.615     60  14263.229    14274.867    14535.431
 19  Dayhoff+F+R3  7026.374     62  14176.748    14189.207    14458.022
 20  Dayhoff+F+R4  7024.083     64  14176.165    14189.477    14466.514
 27  mtMAM         8291.801     39  16661.602    16666.402    16838.533
 28  mtMAM+I       7793.028     40  15666.056    15671.110    15847.524
 29  mtMAM+G4      7431.424     40  14942.849    14947.903    15124.317
 30  mtMAM+I+G4    7410.659     41  14903.317    14908.632    15089.321
 31  mtMAM+R2      7520.304     41  15122.608    15127.923    15308.613
 32  mtMAM+R3      7408.279     43  14902.557    14908.415    15097.635
 33  mtMAM+R4      7398.856     45  14887.713    14894.141    15091.864
 34  mtMAM+R5      7398.818     47  14891.635    14898.663    15104.860
 40  mtMAM+F       7969.759     58  16055.517    16066.364    16318.645
 41  mtMAM+F+I     7481.287     59  15080.574    15091.812    15348.239
 42  mtMAM+F+G4    7217.303     59  14552.607    14563.845    14820.272
 43  mtMAM+F+I+G4  7195.331     60  14510.663    14522.300    14782.864
 44  mtMAM+F+R2    7269.326     60  14658.653    14670.291    14930.854
 45  mtMAM+F+R3    7190.588     62  14505.176    14517.636    14786.451
 46  mtMAM+F+R4    7183.911     64  14495.822    14509.134    14786.170
 47  mtMAM+F+R5    7183.889     66  14499.778    14513.974    14799.199
 53  JTT           7678.281     39  15434.563    15439.363    15611.494
 54  JTT+I         7236.212     40  14552.423    14557.477    14733.891
 55  JTT+G4        7118.768     40  14317.535    14322.589    14499.003
 56  JTT+I+G4      7104.216     41  14290.432    14295.747    14476.437
 57  JTT+R2        7141.414     41  14364.828    14370.143    14550.832
 58  JTT+R3        7096.904     43  14279.808    14285.666    14474.886
