IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342TAB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    339631 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342TAB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 366 columns, 162 distinct patterns
108 parsimony-informative, 35 singleton sites, 223 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.27%    passed     99.91%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.27%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.96%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 366) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3195.609     27  6445.219     6449.692     6550.590
  2  Dayhoff+I     3069.434     28  6194.868     6199.686     6304.141
  3  Dayhoff+G4    3050.845     28  6157.691     6162.510     6266.965
  4  Dayhoff+I+G4  3049.531     29  6157.063     6162.241     6270.239
  5  Dayhoff+R2    3053.776     29  6165.551     6170.730     6278.727
  6  Dayhoff+R3    3049.674     31  6161.348     6167.288     6282.329
 14  Dayhoff+F     3180.657     46  6453.314     6466.869     6632.835
 15  Dayhoff+F+I   3049.037     47  6192.074     6206.262     6375.497
 16  Dayhoff+F+G4  3032.050     47  6158.100     6172.289     6341.524
 17  Dayhoff+F+I+G4 3030.115     48  6156.230     6171.070     6343.557
 18  Dayhoff+F+R2  3035.002     48  6166.004     6180.843     6353.331
 19  Dayhoff+F+R3  3029.824     50  6159.648     6175.838     6354.780
 27  mtMAM         3599.957     27  7253.913     7258.387     7359.284
 28  mtMAM+I       3392.069     28  6840.137     6844.956     6949.411
 29  mtMAM+G4      3304.447     28  6664.895     6669.714     6774.169
 30  mtMAM+I+G4    3298.320     29  6654.639     6659.818     6767.816
 31  mtMAM+R2      3327.783     29  6713.566     6718.745     6826.742
 32  mtMAM+R3      3295.425     31  6652.849     6658.789     6773.831
 33  mtMAM+R4      3295.412     33  6656.825     6663.584     6785.612
 40  mtMAM+F       3378.559     46  6849.117     6862.672     7028.639
 41  mtMAM+F+I     3187.742     47  6469.483     6483.672     6652.907
 42  mtMAM+F+G4    3138.495     47  6370.990     6385.178     6554.414
 43  mtMAM+F+I+G4  3130.340     48  6356.679     6371.518     6544.006
 44  mtMAM+F+R2    3149.819     48  6395.637     6410.476     6582.963
 45  mtMAM+F+R3    3126.363     50  6352.725     6368.916     6547.857
 46  mtMAM+F+R4    3126.348     52  6356.695     6374.306     6559.632
 53  JTT           3200.982     27  6455.963     6460.437     6561.334
 54  JTT+I         3071.517     28  6199.034     6203.853     6308.308
 55  JTT+G4        3054.367     28  6164.735     6169.554     6274.009
