IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341UCD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    806295 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341UCD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 237 columns, 162 distinct patterns
92 parsimony-informative, 57 singleton sites, 88 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.88%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.97%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     99.75%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     72.48%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.87%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 237) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2629.139     27  5312.277     5319.512     5405.915
  2  Dayhoff+I     2593.703     28  5243.407     5251.214     5340.512
  3  Dayhoff+G4    2561.870     28  5179.740     5187.548     5276.846
  4  Dayhoff+I+G4  2562.585     29  5183.170     5191.576     5283.743
  5  Dayhoff+R2    2560.243     29  5178.485     5186.891     5279.059
  6  Dayhoff+R3    2555.275     31  5172.549     5182.227     5280.059
 14  Dayhoff+F     2566.931     46  5225.862     5248.620     5385.393
 15  Dayhoff+F+I   2539.187     47  5172.375     5196.248     5335.374
 16  Dayhoff+F+G4  2500.043     47  5094.085     5117.958     5257.084
 17  Dayhoff+F+I+G4 2500.940     48  5097.880     5122.901     5264.347
 18  Dayhoff+F+R2  2494.073     48  5084.146     5109.167     5250.612
 19  Dayhoff+F+R3  2488.610     50  5077.220     5104.639     5250.623
 27  mtMAM         2718.272     27  5490.544     5497.778     5584.182
 28  mtMAM+I       2683.444     28  5422.887     5430.695     5519.993
 29  mtMAM+G4      2603.771     28  5263.541     5271.349     5360.647
 30  mtMAM+I+G4    2604.551     29  5267.102     5275.508     5367.676
 31  mtMAM+R2      2594.768     29  5247.536     5255.941     5348.109
 32  mtMAM+R3      2584.037     31  5230.074     5239.752     5337.584
 33  mtMAM+R4      2579.643     33  5225.286     5236.341     5339.732
 40  mtMAM+F       2669.678     46  5431.357     5454.114     5590.887
 41  mtMAM+F+I     2629.861     47  5353.723     5377.596     5516.721
 42  mtMAM+F+G4    2541.392     47  5176.785     5200.658     5339.784
 43  mtMAM+F+I+G4  2542.078     48  5180.156     5205.177     5346.623
 44  mtMAM+F+R2    2537.081     48  5170.161     5195.182     5336.628
 45  mtMAM+F+R3    2526.746     50  5153.493     5180.912     5326.896
 46  mtMAM+F+R4    2520.612     52  5145.224     5175.181     5325.563
 47  mtMAM+F+R5    2519.047     54  5146.093     5178.730     5333.368
 53  JTT           2576.356     27  5206.712     5213.946     5300.349
 54  JTT+I         2547.926     28  5151.852     5159.659     5248.957
