IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342VYF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    791697 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:04 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342VYF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 300 columns, 199 distinct patterns
131 parsimony-informative, 45 singleton sites, 124 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.96%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.97%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.81%
   4  Nakaseomyces_castellii                0.00%    passed     99.63%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     65.16%
  15  yHMPu5000035629_Yueomyces_sinensis    5.67%    passed     75.66%
****  TOTAL                                 0.38%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 300) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3460.670     27  6975.340     6980.899     7075.342
  2  Dayhoff+I     3367.574     28  6791.147     6797.140     6894.853
  3  Dayhoff+G4    3333.939     28  6723.879     6729.871     6827.585
  4  Dayhoff+I+G4  3334.211     29  6726.421     6732.866     6833.831
  5  Dayhoff+R2    3338.744     29  6735.488     6741.932     6842.897
  6  Dayhoff+R3    3333.773     31  6729.547     6736.950     6844.364
 14  Dayhoff+F     3455.816     46  7003.633     7020.724     7174.007
 15  Dayhoff+F+I   3364.020     47  6822.041     6839.945     6996.118
 16  Dayhoff+F+G4  3327.575     47  6749.150     6767.055     6923.228
 17  Dayhoff+F+I+G4 3328.123     48  6752.246     6770.987     6930.027
 18  Dayhoff+F+R2  3332.526     48  6761.053     6779.794     6938.834
 19  Dayhoff+F+R3  3327.401     50  6754.802     6775.284     6939.991
 27  mtMAM         3874.956     27  7803.912     7809.471     7903.914
 28  mtMAM+I       3729.900     28  7515.800     7521.792     7619.506
 29  mtMAM+G4      3568.027     28  7192.054     7198.046     7295.760
 30  mtMAM+I+G4    3568.463     29  7194.925     7201.370     7302.335
 31  mtMAM+R2      3587.461     29  7232.923     7239.367     7340.332
 32  mtMAM+R3      3563.291     31  7188.583     7195.986     7303.400
 33  mtMAM+R4      3562.593     33  7191.186     7199.623     7313.411
 40  mtMAM+F       3676.082     46  7444.165     7461.255     7614.539
 41  mtMAM+F+I     3543.260     47  7180.519     7198.424     7354.597
 42  mtMAM+F+G4    3432.014     47  6958.028     6975.933     7132.106
 43  mtMAM+F+I+G4  3432.447     48  6960.893     6979.634     7138.675
 44  mtMAM+F+R2    3443.345     48  6982.691     7001.432     7160.472
 45  mtMAM+F+R3    3430.703     50  6961.407     6981.889     7146.596
 46  mtMAM+F+R4    3429.619     52  6963.238     6985.554     7155.835
 53  JTT           3451.323     27  6956.646     6962.205     7056.648
 54  JTT+I         3355.621     28  6767.243     6773.235     6870.948
 55  JTT+G4        3317.252     28  6690.505     6696.497     6794.211
