IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093422UK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    117442 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093422UK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 351 columns, 158 distinct patterns
88 parsimony-informative, 52 singleton sites, 211 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.28%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.57%    passed    100.00%
   4  Nakaseomyces_castellii                0.28%    passed     90.39%
   5  Nakaseomyces_delphensis               0.57%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.57%    passed    100.00%
   7  Saccharomyces_arboricola              0.28%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.28%    passed    100.00%
   9  Saccharomyces_eubayanus               0.28%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.28%    passed    100.00%
  12  Saccharomyces_paradoxus               0.28%    passed    100.00%
  13  Saccharomyces_uvarum                  0.28%    passed    100.00%
  14  Tetrapisispora_blattae                0.28%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.28%    passed     99.95%
****  TOTAL                                 0.30%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2667.702     27  5389.404     5394.085     5493.645
  2  Dayhoff+I     2622.397     28  5300.794     5305.838     5408.896
  3  Dayhoff+G4    2608.645     28  5273.291     5278.334     5381.393
  4  Dayhoff+I+G4  2609.340     29  5276.680     5282.101     5388.643
  5  Dayhoff+R2    2606.938     29  5271.876     5277.296     5383.838
  6  Dayhoff+R3    2606.697     31  5275.394     5281.613     5395.078
 14  Dayhoff+F     2652.185     46  5396.370     5410.594     5573.967
 15  Dayhoff+F+I   2603.088     47  5300.176     5315.067     5481.633
 16  Dayhoff+F+G4  2588.741     47  5271.481     5286.372     5452.938
 17  Dayhoff+F+I+G4 2589.373     48  5274.745     5290.321     5460.063
 18  Dayhoff+F+R2  2587.461     48  5270.922     5286.498     5456.240
 19  Dayhoff+F+R3  2587.179     50  5274.359     5291.359     5467.398
 27  mtMAM         2940.158     27  5934.315     5938.996     6038.556
 28  mtMAM+I       2878.221     28  5812.442     5817.485     5920.544
 29  mtMAM+G4      2831.743     28  5719.485     5724.529     5827.587
 30  mtMAM+I+G4    2832.229     29  5722.459     5727.879     5834.421
 31  mtMAM+R2      2832.994     29  5723.988     5729.409     5835.951
 32  mtMAM+R3      2825.754     31  5713.508     5719.728     5833.193
 33  mtMAM+R4      2825.345     33  5716.691     5723.769     5844.096
 40  mtMAM+F       2742.492     46  5576.985     5591.209     5754.581
 41  mtMAM+F+I     2681.418     47  5456.837     5471.728     5638.294
 42  mtMAM+F+G4    2650.378     47  5394.757     5409.648     5576.214
 43  mtMAM+F+I+G4  2651.124     48  5398.248     5413.824     5583.565
 44  mtMAM+F+R2    2649.423     48  5394.847     5410.423     5580.165
 45  mtMAM+F+R3    2645.890     50  5391.780     5408.780     5584.819
 53  JTT           2677.809     27  5409.618     5414.299     5513.859
 54  JTT+I         2630.260     28  5316.521     5321.564     5424.623
 55  JTT+G4        2618.415     28  5292.831     5297.874     5400.933
 56  JTT+I+G4      2618.731     29  5295.461     5300.882     5407.424
 57  JTT+R2        2617.010     29  5292.019     5297.440     5403.982
 58  JTT+R3        2616.958     31  5295.915     5302.134     5415.599
 66  JTT+F         2655.196     46  5402.392     5416.615     5579.988
 67  JTT+F+I       2606.144     47  5306.289     5321.180     5487.746
 68  JTT+F+G4      2593.783     47  5281.567     5296.458     5463.024
 69  JTT+F+I+G4    2594.176     48  5284.351     5299.928     5469.669
 70  JTT+F+R2      2592.309     48  5280.619     5296.195     5465.936
 71  JTT+F+R3      2592.298     50  5284.596     5301.596     5477.635
 79  WAG           2676.248     27  5406.496     5411.178     5510.738
 80  WAG+I         2626.189     28  5308.378     5313.421     5416.480
 81  WAG+G4        2615.143     28  5286.286     5291.329     5394.388
 82  WAG+I+G4      2615.332     29  5288.664     5294.084     5400.626
 83  WAG+R2        2614.216     29  5286.431     5291.852     5398.394
 84  WAG+R3        2614.209     31  5290.419     5296.638     5410.103
 92  WAG+F         2662.229     46  5416.457     5430.681     5594.053
 93  WAG+F+I       2608.897     47  5311.794     5326.685     5493.251
 94  WAG+F+G4      2597.411     47  5288.823     5303.714     5470.280
 95  WAG+F+I+G4    2597.628     48  5291.255     5306.832     5476.573
 96  WAG+F+R2      2596.626     48  5289.252     5304.829     5474.570
 97  WAG+F+R3      2596.623     50  5293.246     5310.246     5486.285
105  cpREV         2702.247     27  5458.494     5463.175     5562.735
106  cpREV+I       2646.523     28  5349.045     5354.089     5457.147
107  cpREV+G4      2634.229     28  5324.457     5329.501     5432.559
108  cpREV+I+G4    2634.019     29  5326.039     5331.459     5438.001
109  cpREV+R2      2633.920     29  5325.840     5331.261     5437.803
110  cpREV+R3      2633.917     31  5329.834     5336.053     5449.518
118  cpREV+F       2685.684     46  5463.367     5477.591     5640.964
119  cpREV+F+I     2628.562     47  5351.124     5366.015     5532.581
120  cpREV+F+G4    2614.415     47  5322.829     5337.720     5504.286
121  cpREV+F+I+G4  2614.292     48  5324.583     5340.159     5509.901
122  cpREV+F+R2    2613.884     48  5323.768     5339.344     5509.085
123  cpREV+F+R3    2613.884     50  5327.767     5344.767     5520.806
131  mtREV         2861.900     27  5777.801     5782.482     5882.042
132  mtREV+I       2811.265     28  5678.530     5683.573     5786.632
133  mtREV+G4      2790.222     28  5636.444     5641.487     5744.546
134  mtREV+I+G4    2790.756     29  5639.511     5644.932     5751.474
135  mtREV+R2      2789.766     29  5637.533     5642.954     5749.496
136  mtREV+R3      2789.756     31  5641.513     5647.732     5761.197
144  mtREV+F       2679.933     46  5451.865     5466.089     5629.461
145  mtREV+F+I     2627.558     47  5349.115     5364.006     5530.572
146  mtREV+F+G4    2612.341     47  5318.682     5333.573     5500.139
147  mtREV+F+I+G4  2612.822     48  5321.645     5337.221     5506.963
148  mtREV+F+R2    2611.603     48  5319.207     5334.783     5504.525
149  mtREV+F+R3    2611.590     50  5323.181     5340.181     5516.220
157  rtREV         2668.736     27  5391.471     5396.152     5495.713
158  rtREV+I       2618.039     28  5292.077     5297.121     5400.179
159  rtREV+G4      2607.501     28  5271.002     5276.045     5379.104
160  rtREV+I+G4    2607.854     29  5273.709     5279.130     5385.672
161  rtREV+R2      2606.994     29  5271.989     5277.409     5383.951
162  rtREV+R3      2606.990     31  5275.979     5282.199     5395.664
170  rtREV+F       2629.036     46  5350.072     5364.296     5527.668
171  rtREV+F+I     2576.104     47  5246.208     5261.099     5427.665
172  rtREV+F+G4    2565.447     47  5224.894     5239.785     5406.351
173  rtREV+F+I+G4  2565.828     48  5227.655     5243.231     5412.973
174  rtREV+F+R2    2564.726     48  5225.453     5241.029     5410.771
175  rtREV+F+R3    2564.722     50  5229.445     5246.445     5422.484
183  mtART         2871.661     27  5797.322     5802.003     5901.564
184  mtART+I       2806.351     28  5668.702     5673.745     5776.804
185  mtART+G4      2768.589     28  5593.177     5598.221     5701.279
186  mtART+I+G4    2767.347     29  5592.694     5598.115     5704.657
187  mtART+R2      2770.487     29  5598.974     5604.394     5710.937
188  mtART+R3      2770.446     31  5602.892     5609.111     5722.576
196  mtART+F       2683.391     46  5458.783     5473.006     5636.379
197  mtART+F+I     2631.415     47  5356.831     5371.722     5538.288
198  mtART+F+G4    2608.972     47  5311.944     5326.835     5493.401
199  mtART+F+I+G4  2608.838     48  5313.675     5329.252     5498.993
200  mtART+F+R2    2608.718     48  5313.435     5329.011     5498.753
201  mtART+F+R3    2608.717     50  5317.434     5334.434     5510.474
209  mtZOA         2806.759     27  5667.518     5672.199     5771.759
210  mtZOA+I       2754.216     28  5564.433     5569.476     5672.535
211  mtZOA+G4      2724.654     28  5505.308     5510.351     5613.410
212  mtZOA+I+G4    2724.517     29  5507.034     5512.455     5618.997
213  mtZOA+R2      2724.504     29  5507.008     5512.429     5618.971
214  mtZOA+R3      2724.504     31  5511.007     5517.226     5630.691
222  mtZOA+F       2649.451     46  5390.902     5405.125     5568.498
223  mtZOA+F+I     2602.788     47  5299.575     5314.467     5481.032
224  mtZOA+F+G4    2585.916     47  5265.832     5280.723     5447.289
225  mtZOA+F+I+G4  2586.037     48  5268.074     5283.650     5453.392
226  mtZOA+F+R2    2585.048     48  5266.096     5281.672     5451.414
227  mtZOA+F+R3    2585.047     50  5270.094     5287.094     5463.133
235  VT            2695.887     27  5445.774     5450.455     5550.015
236  VT+I          2645.210     28  5346.420     5351.463     5454.522
237  VT+G4         2635.058     28  5326.115     5331.159     5434.217
238  VT+I+G4       2635.159     29  5328.319     5333.739     5440.281
239  VT+R2         2634.110     29  5326.221     5331.641     5438.184
240  VT+R3         2634.109     31  5330.217     5336.437     5449.901
248  VT+F          2672.532     46  5437.064     5451.288     5614.660
249  VT+F+I        2621.187     47  5336.375     5351.266     5517.832
250  VT+F+G4       2610.839     47  5315.678     5330.569     5497.135
251  VT+F+I+G4     2610.990     48  5317.979     5333.555     5503.297
252  VT+F+R2       2609.892     48  5315.785     5331.361     5501.103
253  VT+F+R3       2609.892     50  5319.785     5336.785     5512.824
261  LG            2657.221     27  5368.441     5373.122     5472.682
262  LG+I          2606.345     28  5268.690     5273.733     5376.792
263  LG+G4         2594.594     28  5245.187     5250.231     5353.289
264  LG+I+G4       2594.754     29  5247.509     5252.929     5359.472
265  LG+R2         2593.684     29  5245.367     5250.788     5357.330
266  LG+R3         2593.683     31  5249.367     5255.586     5369.051
274  LG+F          2625.783     46  5343.566     5357.790     5521.163
275  LG+F+I        2575.037     47  5244.073     5258.964     5425.530
276  LG+F+G4       2563.507     47  5221.013     5235.904     5402.470
277  LG+F+I+G4     2563.738     48  5223.476     5239.052     5408.793
278  LG+F+R2       2562.507     48  5221.014     5236.590     5406.332
279  LG+F+R3       2562.506     50  5225.011     5242.011     5418.050
287  DCMut         2667.891     27  5389.782     5394.463     5494.023
288  DCMut+I       2622.613     28  5301.225     5306.269     5409.327
289  DCMut+G4      2608.919     28  5273.838     5278.882     5381.940
290  DCMut+I+G4    2609.072     29  5276.145     5281.565     5388.108
291  DCMut+R2      2607.218     29  5272.435     5277.856     5384.398
292  DCMut+R3      2607.200     31  5276.399     5282.618     5396.083
300  DCMut+F       2652.327     46  5396.653     5410.877     5574.249
301  DCMut+F+I     2603.293     47  5300.586     5315.477     5482.043
302  DCMut+F+G4    2589.017     47  5272.033     5286.924     5453.490
303  DCMut+F+I+G4  2589.165     48  5274.329     5289.905     5459.647
304  DCMut+F+R2    2587.740     48  5271.481     5287.057     5456.799
305  DCMut+F+R3    2587.740     50  5275.480     5292.480     5468.519
313  PMB           2717.174     27  5488.348     5493.029     5592.589
314  PMB+I         2665.761     28  5387.522     5392.565     5495.624
315  PMB+G4        2654.565     28  5365.129     5370.173     5473.231
316  PMB+I+G4      2654.560     29  5367.120     5372.541     5479.083
317  PMB+R2        2653.510     29  5365.020     5370.441     5476.983
318  PMB+R3        2653.509     31  5369.018     5375.237     5488.702
326  PMB+F         2691.961     46  5475.923     5490.147     5653.519
327  PMB+F+I       2638.970     47  5371.940     5386.831     5553.397
328  PMB+F+G4      2628.077     47  5350.154     5365.045     5531.611
329  PMB+F+I+G4    2628.091     48  5352.181     5367.757     5537.499
330  PMB+F+R2      2627.103     48  5350.205     5365.781     5535.523
331  PMB+F+R3      2627.097     50  5354.195     5371.195     5547.234
339  HIVb          2773.034     27  5600.068     5604.749     5704.309
340  HIVb+I        2704.782     28  5465.564     5470.607     5573.666
341  HIVb+G4       2690.764     28  5437.528     5442.571     5545.630
342  HIVb+I+G4     2690.219     29  5438.439     5443.859     5550.401
343  HIVb+R2       2691.098     29  5440.195     5445.616     5552.158
344  HIVb+R3       2691.085     31  5444.169     5450.389     5563.854
352  HIVb+F        2731.129     46  5554.259     5568.483     5731.855
353  HIVb+F+I      2666.730     47  5427.459     5442.351     5608.916
354  HIVb+F+G4     2651.177     47  5396.355     5411.246     5577.812
355  HIVb+F+I+G4   2650.966     48  5397.933     5413.509     5583.250
356  HIVb+F+R2     2650.818     48  5397.635     5413.212     5582.953
357  HIVb+F+R3     2650.800     50  5401.600     5418.600     5594.639
365  HIVw          2867.020     27  5788.039     5792.720     5892.281
366  HIVw+I        2791.597     28  5639.193     5644.237     5747.295
367  HIVw+G4       2777.015     28  5610.031     5615.074     5718.133
368  HIVw+I+G4     2776.134     29  5610.268     5615.688     5722.230
369  HIVw+R2       2778.011     29  5614.021     5619.442     5725.984
370  HIVw+R3       2778.008     31  5618.017     5624.236     5737.701
378  HIVw+F        2826.247     46  5744.494     5758.718     5922.091
379  HIVw+F+I      2752.319     47  5598.638     5613.529     5780.095
380  HIVw+F+G4     2733.156     47  5560.312     5575.204     5741.769
381  HIVw+F+I+G4   2732.302     48  5560.603     5576.179     5745.921
382  HIVw+F+R2     2733.464     48  5562.928     5578.504     5748.246
383  HIVw+F+R3     2733.458     50  5566.916     5583.916     5759.955
391  JTTDCMut      2676.028     27  5406.056     5410.737     5510.297
392  JTTDCMut+I    2628.777     28  5313.553     5318.597     5421.655
393  JTTDCMut+G4   2616.922     28  5289.843     5294.887     5397.945
394  JTTDCMut+I+G4 2617.040     29  5292.080     5297.500     5404.042
395  JTTDCMut+R2   2615.469     29  5288.937     5294.358     5400.900
396  JTTDCMut+R3   2615.461     31  5292.921     5299.141     5412.606
404  JTTDCMut+F    2653.575     46  5399.150     5413.374     5576.746
405  JTTDCMut+F+I  2604.461     47  5302.922     5317.814     5484.379
406  JTTDCMut+F+G4 2592.051     47  5278.101     5292.992     5459.558
407  JTTDCMut+F+I+G4 2592.240     48  5280.480     5296.056     5465.798
408  JTTDCMut+F+R2 2590.583     48  5277.166     5292.742     5462.484
409  JTTDCMut+F+R3 2590.583     50  5281.166     5298.166     5474.205
417  FLU           2737.956     27  5529.913     5534.594     5634.154
418  FLU+I         2679.236     28  5414.472     5419.516     5522.574
419  FLU+G4        2660.908     28  5377.815     5382.859     5485.917
420  FLU+I+G4      2660.741     29  5379.482     5384.902     5491.444
421  FLU+R2        2659.183     29  5376.365     5381.786     5488.328
422  FLU+R3        2659.181     31  5380.362     5386.582     5500.047
430  FLU+F         2706.709     46  5505.418     5519.641     5683.014
431  FLU+F+I       2648.189     47  5390.378     5405.269     5571.835
432  FLU+F+G4      2628.090     47  5350.180     5365.071     5531.637
433  FLU+F+I+G4    2628.069     48  5352.138     5367.714     5537.456
434  FLU+F+R2      2626.091     48  5348.182     5363.759     5533.500
435  FLU+F+R3      2626.091     50  5352.181     5369.181     5545.221
443  Blosum62      2711.218     27  5476.435     5481.117     5580.677
444  Blosum62+I    2659.905     28  5375.810     5380.854     5483.912
445  Blosum62+G4   2649.636     28  5355.272     5360.315     5463.374
446  Blosum62+I+G4 2649.576     29  5357.151     5362.572     5469.114
447  Blosum62+R2   2649.027     29  5356.055     5361.475     5468.018
448  Blosum62+R3   2649.027     31  5360.053     5366.273     5479.738
456  Blosum62+F    2689.636     46  5471.273     5485.497     5648.869
457  Blosum62+F+I  2636.448     47  5366.895     5381.786     5548.352
458  Blosum62+F+G4 2626.529     47  5347.059     5361.950     5528.516
459  Blosum62+F+I+G4 2626.468     48  5348.935     5364.511     5534.253
460  Blosum62+F+R2 2626.015     48  5348.029     5363.605     5533.347
461  Blosum62+F+R3 2626.011     50  5352.022     5369.022     5545.062
469  mtMet         2859.136     27  5772.271     5776.953     5876.513
470  mtMet+I       2808.036     28  5672.073     5677.116     5780.175
471  mtMet+G4      2783.469     28  5622.938     5627.981     5731.040
472  mtMet+I+G4    2783.323     29  5624.645     5630.066     5736.608
473  mtMet+R2      2782.725     29  5623.449     5628.870     5735.412
474  mtMet+R3      2782.709     31  5627.417     5633.637     5747.102
482  mtMet+F       2677.780     46  5447.560     5461.783     5625.156
483  mtMet+F+I     2630.447     47  5354.894     5369.785     5536.351
484  mtMet+F+G4    2614.565     47  5323.130     5338.021     5504.587
485  mtMet+F+I+G4  2614.610     48  5325.221     5340.797     5510.539
486  mtMet+F+R2    2613.433     48  5322.865     5338.441     5508.183
487  mtMet+F+R3    2613.432     50  5326.864     5343.864     5519.903
495  mtVer         2897.843     27  5849.686     5854.368     5953.928
496  mtVer+I       2848.357     28  5752.715     5757.758     5860.817
497  mtVer+G4      2820.251     28  5696.502     5701.545     5804.604
498  mtVer+I+G4    2820.389     29  5698.778     5704.198     5810.741
499  mtVer+R2      2819.663     29  5697.326     5702.747     5809.289
500  mtVer+R3      2819.658     31  5701.316     5707.535     5821.000
508  mtVer+F       2721.119     46  5534.239     5548.462     5711.835
509  mtVer+F+I     2667.841     47  5429.682     5444.574     5611.139
510  mtVer+F+G4    2648.984     47  5391.968     5406.859     5573.425
511  mtVer+F+I+G4  2648.976     48  5393.953     5409.529     5579.271
512  mtVer+F+R2    2647.783     48  5391.566     5407.142     5576.884
513  mtVer+F+R3    2647.782     50  5395.565     5412.565     5588.604
521  mtInv         2867.549     27  5789.098     5793.779     5893.339
522  mtInv+I       2813.859     28  5683.719     5688.762     5791.821
523  mtInv+G4      2793.453     28  5642.905     5647.949     5751.007
524  mtInv+I+G4    2793.149     29  5644.297     5649.718     5756.260
525  mtInv+R2      2792.775     29  5643.551     5648.971     5755.514
526  mtInv+R3      2792.775     31  5647.549     5653.769     5767.233
534  mtInv+F       2662.629     46  5417.257     5431.481     5594.854
535  mtInv+F+I     2615.352     47  5324.705     5339.596     5506.162
536  mtInv+F+G4    2602.056     47  5298.113     5313.004     5479.570
537  mtInv+F+I+G4  2601.989     48  5299.978     5315.555     5485.296
538  mtInv+F+R2    2601.191     48  5298.382     5313.958     5483.700
539  mtInv+F+R3    2601.189     50  5302.378     5319.378     5495.418
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093422UK.aln.model.gz
CPU time for ModelFinder: 19.031 seconds (0h:0m:19s)
Wall-clock time for ModelFinder: 421.411 seconds (0h:7m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 117442)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2603.065
2. Current log-likelihood: -2594.662
Optimal log-likelihood: -2594.594
Gamma shape alpha: 0.468
Parameters optimization took 2 rounds (1.731 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.138 seconds
Log-likelihood of BIONJ tree: -2594.168
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.116 second
Computing log-likelihood of 98 initial trees ... 121.369 seconds
Current best score: -2591.827

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2591.826
Iteration 10 / LogL: -2594.170 / Time: 0h:2m:39s
Iteration 20 / LogL: -2591.835 / Time: 0h:3m:12s
Finish initializing candidate tree set (5)
Current best tree score: -2591.826 / CPU time: 187.206
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2593.852 / Time: 0h:4m:9s (0h:10m:9s left)
Iteration 40 / LogL: -2591.908 / Time: 0h:5m:0s (0h:7m:49s left)
Iteration 50 / LogL: -2591.897 / Time: 0h:5m:52s (0h:6m:6s left)
Log-likelihood cutoff on original alignment: -2634.806
Iteration 60 / LogL: -2592.350 / Time: 0h:6m:56s (0h:4m:49s left)
Iteration 70 / LogL: -2591.895 / Time: 0h:7m:49s (0h:3m:30s left)
Iteration 80 / LogL: -2591.832 / Time: 0h:8m:48s (0h:2m:20s left)
Iteration 90 / LogL: -2591.896 / Time: 0h:9m:48s (0h:1m:12s left)
Iteration 100 / LogL: -2593.487 / Time: 0h:11m:12s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -2635.742
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2591.826
Optimal log-likelihood: -2591.826
Gamma shape alpha: 0.469
Parameters optimization took 1 rounds (0.794 sec)
BEST SCORE FOUND : -2591.826
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093422UK.aln.splits.nex
Total tree length: 0.977

Total number of iterations: 102
CPU time used for tree search: 30.435 sec (0h:0m:30s)
Wall-clock time used for tree search: 686.826 sec (0h:11m:26s)
Total CPU time used: 30.835 sec (0h:0m:30s)
Total wall-clock time used: 697.161 sec (0h:11m:37s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093422UK.aln.splits.nex...
15 taxa and 96 splits.
Consensus tree written to clade_1//aln_seqs/EOG093422UK.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093422UK.aln.contree
Log-likelihood of consensus tree: -2592.664

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093422UK.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093422UK.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093422UK.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093422UK.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093422UK.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093422UK.aln.log

Date and Time: Thu Mar  7 05:43:30 2019
