IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342KGC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    205606 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342KGC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 227 columns, 116 distinct patterns
46 parsimony-informative, 53 singleton sites, 128 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.97%
   5  Nakaseomyces_delphensis               0.00%    passed     99.92%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.44%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.75%
  15  yHMPu5000035629_Yueomyces_sinensis    0.88%    passed     91.67%
****  TOTAL                                 0.09%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.092 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1897.022     27  3848.044     3855.642     3940.518
  2  Dayhoff+I     1838.335     28  3732.669     3740.871     3828.568
  3  Dayhoff+G4    1814.899     28  3685.797     3693.999     3781.696
  4  Dayhoff+I+G4  1814.816     29  3687.633     3696.465     3786.956
  5  Dayhoff+R2    1813.388     29  3684.776     3693.609     3784.100
  6  Dayhoff+R3    1812.471     31  3686.942     3697.117     3793.116
 14  Dayhoff+F     1883.219     46  3858.437     3882.459     4015.985
 15  Dayhoff+F+I   1824.049     47  3742.099     3767.305     3903.071
 16  Dayhoff+F+G4  1800.869     47  3695.737     3720.944     3856.710
 17  Dayhoff+F+I+G4 1800.796     48  3697.591     3724.018     3861.989
 18  Dayhoff+F+R2  1799.134     48  3694.267     3720.694     3858.665
 19  Dayhoff+F+R3  1798.455     50  3696.909     3725.887     3868.157
 27  mtMAM         2079.230     27  4212.460     4220.058     4304.933
 28  mtMAM+I       2001.226     28  4058.453     4066.655     4154.351
 29  mtMAM+G4      1945.786     28  3947.572     3955.774     4043.471
 30  mtMAM+I+G4    1944.521     29  3947.042     3955.874     4046.365
 31  mtMAM+R2      1947.599     29  3953.199     3962.031     4052.523
 32  mtMAM+R3      1941.754     31  3945.507     3955.682     4051.681
 33  mtMAM+R4      1939.570     33  3945.139     3956.766     4058.163
 40  mtMAM+F       1984.508     46  4061.015     4085.037     4218.563
 41  mtMAM+F+I     1907.842     47  3909.684     3934.891     4070.657
 42  mtMAM+F+G4    1867.277     47  3828.555     3853.762     3989.527
 43  mtMAM+F+I+G4  1865.997     48  3827.993     3854.420     3992.391
 44  mtMAM+F+R2    1867.040     48  3830.080     3856.507     3994.478
 45  mtMAM+F+R3    1862.553     50  3825.106     3854.083     3996.353
 53  JTT           1881.717     27  3817.433     3825.031     3909.907
 54  JTT+I         1826.888     28  3709.775     3717.977     3805.674
 55  JTT+G4        1807.330     28  3670.661     3678.863     3766.559
 56  JTT+I+G4      1807.105     29  3672.210     3681.043     3771.534
