IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093416PA.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    10024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:48 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093416PA.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 418 columns, 260 distinct patterns
161 parsimony-informative, 61 singleton sites, 196 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.20%    passed    100.00%
   2  Kazachstania_naganishii                1.20%    passed     99.82%
   3  Naumovozyma_castellii                  1.20%    passed     99.99%
   4  Naumovozyma_dairenensis                0.72%    passed    100.00%
   5  Tetrapisispora_blattae                11.48%    passed     99.38%
   6  yHAB132_Kazachstania_martiniae         2.15%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          1.44%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        1.20%    passed     99.77%
   9  yHAB136_Kazachstania_bromeliacearum    2.15%    passed     99.85%
  10  yHAB143_Kazachstania_siamensis         0.72%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.20%    passed     38.07%
  12  yHAB148_Kazachstania_intestinalis      1.20%    passed     98.97%
  13  yHAB153_Kazachstania_rosinii          11.24%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.44%    passed     99.78%
  15  yHAB155_Kazachstania_spencerorum       1.20%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          2.15%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          1.20%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis    12.68%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           1.20%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.44%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     2.63%    passed     76.07%
****  TOTAL                                  2.90%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 418) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5741.132     39  11560.263    11568.517    11717.647
  2  Dayhoff+I     5494.960     40  11069.920    11078.620    11231.339
  3  Dayhoff+G4    5408.059     40  10896.118    10904.818    11057.537
  4  Dayhoff+I+G4  5398.986     41  10879.971    10889.131    11045.426
  5  Dayhoff+R2    5428.351     41  10938.701    10947.861    11104.156
  6  Dayhoff+R3    5389.603     43  10865.206    10875.324    11038.732
  7  Dayhoff+R4    5388.267     45  10866.534    10877.663    11048.131
 14  Dayhoff+F     5736.400     58  11588.799    11607.863    11822.857
 15  Dayhoff+F+I   5484.992     59  11087.985    11107.761    11326.078
 16  Dayhoff+F+G4  5391.030     59  10900.061    10919.837    11138.154
 17  Dayhoff+F+I+G4 5381.072     60  10882.144    10902.648    11124.273
 18  Dayhoff+F+R2  5412.621     60  10945.242    10965.746    11187.371
 19  Dayhoff+F+R3  5369.169     62  10862.338    10884.344    11112.538
 20  Dayhoff+F+R4  5367.363     64  10862.726    10886.296    11120.997
 27  mtMAM         6264.447     39  12606.893    12615.147    12764.277
 28  mtMAM+I       6033.922     40  12147.844    12156.544    12309.263
 29  mtMAM+G4      5694.493     40  11468.987    11477.687    11630.406
 30  mtMAM+I+G4    5689.445     41  11460.889    11470.049    11626.344
 31  mtMAM+R2      5770.949     41  11623.899    11633.058    11789.353
 32  mtMAM+R3      5676.366     43  11438.733    11448.850    11612.259
 33  mtMAM+R4      5653.922     45  11397.843    11408.972    11579.440
 34  mtMAM+R5      5647.794     47  11389.589    11401.783    11579.256
 35  mtMAM+R6      5647.775     49  11393.549    11406.864    11591.288
 40  mtMAM+F       6016.573     58  12149.146    12168.210    12383.204
 41  mtMAM+F+I     5762.897     59  11643.795    11663.571    11881.888
 42  mtMAM+F+G4    5538.087     59  11194.173    11213.950    11432.267
 43  mtMAM+F+I+G4  5531.587     60  11183.174    11203.679    11425.303
 44  mtMAM+F+R2    5609.608     60  11339.216    11359.720    11581.345
 45  mtMAM+F+R3    5511.613     62  11147.226    11169.232    11397.426
 46  mtMAM+F+R4    5487.220     64  11102.439    11126.009    11360.710
 47  mtMAM+F+R5    5486.122     66  11104.245    11129.441    11370.586
 53  JTT           5728.474     39  11534.949    11543.203    11692.333
 54  JTT+I         5493.967     40  11067.934    11076.634    11229.353
 55  JTT+G4        5411.297     40  10902.594    10911.295    11064.014
 56  JTT+I+G4      5400.643     41  10883.286    10892.445    11048.740
 57  JTT+R2        5429.661     41  10941.323    10950.482    11106.777
