IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934132M.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    785783 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934132M.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 541 columns, 161 distinct patterns
99 parsimony-informative, 47 singleton sites, 395 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.96%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 541) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3545.679     27  7145.358     7148.306     7261.280
  2  Dayhoff+I     3412.225     28  6880.450     6883.622     7000.666
  3  Dayhoff+G4    3401.376     28  6858.751     6861.923     6978.967
  4  Dayhoff+I+G4  3398.248     29  6854.497     6857.902     6979.006
  5  Dayhoff+R2    3400.068     29  6858.135     6861.540     6982.644
  6  Dayhoff+R3    3399.636     31  6861.271     6865.169     6994.367
 14  Dayhoff+F     3483.805     46  7059.610     7068.363     7257.107
 15  Dayhoff+F+I   3346.930     47  6787.861     6797.013     6989.651
 16  Dayhoff+F+G4  3336.223     47  6766.446     6775.598     6968.236
 17  Dayhoff+F+I+G4 3333.297     48  6762.593     6772.154     6968.677
 18  Dayhoff+F+R2  3334.752     48  6765.504     6775.065     6971.588
 19  Dayhoff+F+R3  3334.459     50  6768.918     6779.326     6983.589
 27  mtMAM         3900.554     27  7855.108     7858.055     7971.030
 28  mtMAM+I       3697.381     28  7450.762     7453.933     7570.977
 29  mtMAM+G4      3651.198     28  7358.396     7361.568     7478.612
 30  mtMAM+I+G4    3632.955     29  7323.910     7327.315     7448.419
 31  mtMAM+R2      3655.479     29  7368.958     7372.364     7493.468
 32  mtMAM+R3      3628.438     31  7318.877     7322.774     7451.973
 33  mtMAM+R4      3628.426     33  7322.852     7327.278     7464.535
 40  mtMAM+F       3614.478     46  7320.955     7329.708     7518.453
 41  mtMAM+F+I     3427.421     47  6948.842     6957.994     7150.633
 42  mtMAM+F+G4    3405.760     47  6905.519     6914.672     7107.310
 43  mtMAM+F+I+G4  3395.845     48  6887.690     6897.251     7093.774
 44  mtMAM+F+R2    3405.234     48  6906.467     6916.028     7112.551
 45  mtMAM+F+R3    3393.322     50  6886.643     6897.051     7101.314
 46  mtMAM+F+R4    3393.280     52  6890.560     6901.855     7113.818
 53  JTT           3531.053     27  7116.105     7119.053     7232.028
 54  JTT+I         3387.173     28  6830.345     6833.517     6950.561
 55  JTT+G4        3378.742     28  6813.484     6816.656     6933.700
 56  JTT+I+G4      3374.737     29  6807.473     6810.878     6931.982
 57  JTT+R2        3377.335     29  6812.669     6816.074     6937.178
 58  JTT+R3        3373.423     31  6808.845     6812.743     6941.941
 66  JTT+F         3495.206     46  7082.412     7091.165     7279.910
 67  JTT+F+I       3349.586     47  6793.173     6802.325     6994.964
 68  JTT+F+G4      3341.872     47  6777.744     6786.896     6979.535
 69  JTT+F+I+G4    3338.261     48  6772.522     6782.083     6978.606
 70  JTT+F+R2      3340.606     48  6777.213     6786.774     6983.297
 71  JTT+F+R3      3336.766     50  6773.532     6783.940     6988.203
 79  WAG           3545.158     27  7144.316     7147.263     7260.238
 80  WAG+I         3406.649     28  6869.299     6872.471     6989.515
 81  WAG+G4        3399.247     28  6854.495     6857.666     6974.710
 82  WAG+I+G4      3396.356     29  6850.711     6854.117     6975.221
 83  WAG+R2        3398.203     29  6854.406     6857.811     6978.915
 84  WAG+R3        3395.398     31  6852.796     6856.694     6985.892
 92  WAG+F         3510.034     46  7112.069     7120.822     7309.566
 93  WAG+F+I       3368.377     47  6830.753     6839.905     7032.544
 94  WAG+F+G4      3361.003     47  6816.005     6825.157     7017.796
 95  WAG+F+I+G4    3358.503     48  6813.006     6822.567     7019.090
 96  WAG+F+R2      3359.997     48  6815.993     6825.554     7022.077
 97  WAG+F+R3      3357.385     50  6814.771     6825.179     7029.442
105  cpREV         3569.586     27  7193.173     7196.120     7309.095
106  cpREV+I       3426.611     28  6909.221     6912.393     7029.437
107  cpREV+G4      3418.483     28  6892.966     6896.138     7013.182
108  cpREV+I+G4    3415.626     29  6889.252     6892.657     7013.761
109  cpREV+R2      3417.709     29  6893.419     6896.824     7017.928
110  cpREV+R3      3414.232     31  6890.464     6894.362     7023.560
118  cpREV+F       3518.845     46  7129.691     7138.444     7327.188
119  cpREV+F+I     3375.755     47  6845.510     6854.662     7047.301
120  cpREV+F+G4    3366.360     47  6826.720     6835.872     7028.511
121  cpREV+F+I+G4  3363.635     48  6823.269     6832.830     7029.353
122  cpREV+F+R2    3365.670     48  6827.340     6836.901     7033.424
123  cpREV+F+R3    3362.260     50  6824.520     6834.928     7039.191
131  mtREV         3811.195     27  7676.391     7679.338     7792.313
132  mtREV+I       3636.569     28  7329.138     7332.310     7449.354
133  mtREV+G4      3617.539     28  7291.078     7294.249     7411.293
134  mtREV+I+G4    3606.976     29  7271.951     7275.356     7396.460
135  mtREV+R2      3617.802     29  7293.604     7297.010     7418.114
136  mtREV+R3      3603.112     31  7268.224     7272.122     7401.320
137  mtREV+R4      3603.077     33  7272.154     7276.580     7413.837
144  mtREV+F       3552.329     46  7196.657     7205.410     7394.154
145  mtREV+F+I     3390.783     47  6875.565     6884.718     7077.356
146  mtREV+F+G4    3378.819     47  6851.638     6860.791     7053.429
147  mtREV+F+I+G4  3372.919     48  6841.838     6851.399     7047.922
148  mtREV+F+R2    3378.186     48  6852.372     6861.933     7058.456
149  mtREV+F+R3    3371.238     50  6842.475     6852.883     7057.146
150  mtREV+F+R4    3371.221     52  6846.443     6857.738     7069.700
157  rtREV         3560.929     27  7175.859     7178.806     7291.781
158  rtREV+I       3408.479     28  6872.957     6876.129     6993.173
159  rtREV+G4      3400.701     28  6857.401     6860.573     6977.617
160  rtREV+I+G4    3396.705     29  6851.410     6854.815     6975.919
161  rtREV+R2      3400.019     29  6858.038     6861.443     6982.547
162  rtREV+R3      3394.649     31  6851.299     6855.196     6984.395
170  rtREV+F       3501.368     46  7094.736     7103.489     7292.233
171  rtREV+F+I     3347.701     47  6789.403     6798.555     6991.194
172  rtREV+F+G4    3340.467     47  6774.935     6784.087     6976.726
173  rtREV+F+I+G4  3336.566     48  6769.132     6778.693     6975.216
174  rtREV+F+R2    3339.679     48  6775.358     6784.919     6981.442
175  rtREV+F+R3    3334.467     50  6768.933     6779.341     6983.604
183  mtART         3843.948     27  7741.895     7744.843     7857.818
184  mtART+I       3638.820     28  7333.640     7336.812     7453.855
185  mtART+G4      3601.316     28  7258.632     7261.804     7378.848
186  mtART+I+G4    3580.935     29  7219.871     7223.276     7344.380
187  mtART+R2      3605.097     29  7268.194     7271.599     7392.703
188  mtART+R3      3577.053     31  7216.107     7220.004     7349.203
189  mtART+R4      3577.047     33  7220.095     7224.521     7361.778
196  mtART+F       3556.899     46  7205.798     7214.551     7403.295
197  mtART+F+I     3378.345     47  6850.690     6859.842     7052.480
198  mtART+F+G4    3359.207     47  6812.415     6821.567     7014.206
199  mtART+F+I+G4  3347.548     48  6791.097     6800.658     6997.181
200  mtART+F+R2    3358.278     48  6812.557     6822.118     7018.641
201  mtART+F+R3    3344.106     50  6788.211     6798.619     7002.882
202  mtART+F+R4    3344.089     52  6792.178     6803.473     7015.436
209  mtZOA         3773.222     27  7600.443     7603.390     7716.365
210  mtZOA+I       3595.179     28  7246.358     7249.530     7366.574
211  mtZOA+G4      3565.731     28  7187.462     7190.633     7307.677
212  mtZOA+I+G4    3550.838     29  7159.676     7163.082     7284.186
213  mtZOA+R2      3567.126     29  7192.253     7195.658     7316.762
214  mtZOA+R3      3547.353     31  7156.705     7160.603     7289.801
215  mtZOA+R4      3547.346     33  7160.692     7165.118     7302.375
222  mtZOA+F       3509.647     46  7111.293     7120.046     7308.791
223  mtZOA+F+I     3352.415     47  6798.830     6807.982     7000.620
224  mtZOA+F+G4    3338.324     47  6770.648     6779.800     6972.439
225  mtZOA+F+I+G4  3331.197     48  6758.395     6767.956     6964.479
226  mtZOA+F+R2    3337.057     48  6770.115     6779.676     6976.199
227  mtZOA+F+R3    3329.414     50  6758.828     6769.236     6973.499
228  mtZOA+F+R4    3329.397     52  6762.795     6774.090     6986.053
235  VT            3553.226     27  7160.451     7163.399     7276.374
236  VT+I          3413.415     28  6882.830     6886.002     7003.046
237  VT+G4         3407.069     28  6870.138     6873.310     6990.353
238  VT+I+G4       3404.008     29  6866.015     6869.420     6990.525
239  VT+R2         3406.170     29  6870.340     6873.745     6994.849
240  VT+R3         3403.236     31  6868.471     6872.369     7001.567
248  VT+F          3526.076     46  7144.151     7152.904     7341.648
249  VT+F+I        3385.100     47  6864.199     6873.352     7065.990
250  VT+F+G4       3379.066     47  6852.132     6861.284     7053.922
251  VT+F+I+G4     3376.324     48  6848.648     6858.209     7054.732
252  VT+F+R2       3378.256     48  6852.512     6862.073     7058.596
253  VT+F+R3       3375.370     50  6850.740     6861.148     7065.411
261  LG            3526.365     27  7106.731     7109.678     7222.653
262  LG+I          3373.277     28  6802.554     6805.726     6922.770
263  LG+G4         3365.350     28  6786.701     6789.873     6906.916
264  LG+I+G4       3360.672     29  6779.343     6782.748     6903.853
265  LG+R2         3364.336     29  6786.672     6790.077     6911.181
266  LG+R3         3358.928     31  6779.856     6783.754     6912.952
274  LG+F          3505.347     46  7102.694     7111.447     7300.191
275  LG+F+I        3351.858     47  6797.716     6806.868     6999.506
276  LG+F+G4       3344.519     47  6783.037     6792.190     6984.828
277  LG+F+I+G4     3340.230     48  6776.460     6786.021     6982.544
278  LG+F+R2       3343.561     48  6783.122     6792.683     6989.206
279  LG+F+R3       3338.421     50  6776.842     6787.250     6991.513
287  DCMut         3545.980     27  7145.960     7148.907     7261.882
288  DCMut+I       3412.632     28  6881.264     6884.436     7001.480
289  DCMut+G4      3401.860     28  6859.719     6862.891     6979.935
290  DCMut+I+G4    3398.566     29  6855.132     6858.537     6979.641
291  DCMut+R2      3400.550     29  6859.099     6862.504     6983.608
292  DCMut+R3      3398.313     31  6858.626     6862.524     6991.722
300  DCMut+F       3483.990     46  7059.980     7068.733     7257.477
301  DCMut+F+I     3347.233     47  6788.466     6797.618     6990.256
302  DCMut+F+G4    3336.604     47  6767.209     6776.361     6968.999
303  DCMut+F+I+G4  3333.454     48  6762.908     6772.469     6968.992
304  DCMut+F+R2    3335.148     48  6766.295     6775.856     6972.380
305  DCMut+F+R3    3332.905     50  6765.810     6776.219     6980.481
313  PMB           3609.880     27  7273.761     7276.708     7389.683
314  PMB+I         3468.139     28  6992.279     6995.451     7112.495
315  PMB+G4        3462.391     28  6980.782     6983.954     7100.998
316  PMB+I+G4      3459.375     29  6976.750     6980.155     7101.259
317  PMB+R2        3461.732     29  6981.464     6984.869     7105.973
318  PMB+R3        3458.198     31  6978.395     6982.293     7111.491
326  PMB+F         3554.005     46  7200.010     7208.763     7397.508
327  PMB+F+I       3412.111     47  6918.221     6927.373     7120.012
328  PMB+F+G4      3406.529     47  6907.058     6916.210     7108.848
329  PMB+F+I+G4    3403.951     48  6903.901     6913.462     7109.985
330  PMB+F+R2      3405.889     48  6907.778     6917.339     7113.862
331  PMB+F+R3      3402.584     50  6905.169     6915.577     7119.840
339  HIVb          3643.128     27  7340.257     7343.204     7456.179
340  HIVb+I        3458.744     28  6973.489     6976.660     7093.704
341  HIVb+G4       3448.312     28  6952.624     6955.796     7072.840
342  HIVb+I+G4     3439.079     29  6936.159     6939.564     7060.668
343  HIVb+R2       3447.280     29  6952.560     6955.965     7077.069
344  HIVb+R3       3434.784     31  6931.569     6935.467     7064.665
345  HIVb+R4       3434.757     33  6935.515     6939.941     7077.197
352  HIVb+F        3591.624     46  7275.248     7284.001     7472.745
353  HIVb+F+I      3405.991     47  6905.982     6915.134     7107.773
354  HIVb+F+G4     3396.062     47  6886.125     6895.277     7087.916
355  HIVb+F+I+G4   3386.230     48  6868.461     6878.022     7074.545
356  HIVb+F+R2     3395.411     48  6886.822     6896.383     7092.906
357  HIVb+F+R3     3382.034     50  6864.069     6874.477     7078.740
358  HIVb+F+R4     3382.025     52  6868.050     6879.345     7091.308
365  HIVw          3755.501     27  7565.002     7567.949     7680.924
366  HIVw+I        3577.210     28  7210.420     7213.592     7330.636
367  HIVw+G4       3562.595     28  7181.191     7184.363     7301.406
368  HIVw+I+G4     3553.671     29  7165.342     7168.747     7289.851
369  HIVw+R2       3560.688     29  7179.376     7182.781     7303.885
370  HIVw+R3       3550.753     31  7163.506     7167.403     7296.602
371  HIVw+R4       3550.746     33  7167.492     7171.918     7309.175
378  HIVw+F        3662.460     46  7416.921     7425.674     7614.418
379  HIVw+F+I      3479.834     47  7053.669     7062.821     7255.459
380  HIVw+F+G4     3466.770     47  7027.540     7036.692     7229.330
381  HIVw+F+I+G4   3457.010     48  7010.020     7019.581     7216.104
382  HIVw+F+R2     3464.731     48  7025.462     7035.023     7231.546
383  HIVw+F+R3     3453.420     50  7006.839     7017.247     7221.510
384  HIVw+F+R4     3453.419     52  7010.838     7022.133     7234.096
391  JTTDCMut      3530.365     27  7114.731     7117.678     7230.653
392  JTTDCMut+I    3386.985     28  6829.971     6833.143     6950.187
393  JTTDCMut+G4   3378.577     28  6813.153     6816.325     6933.369
394  JTTDCMut+I+G4 3374.246     29  6806.492     6809.897     6931.001
395  JTTDCMut+R2   3377.189     29  6812.378     6815.783     6936.887
396  JTTDCMut+R3   3372.975     31  6807.950     6811.848     6941.046
404  JTTDCMut+F    3493.839     46  7079.678     7088.431     7277.175
405  JTTDCMut+F+I  3348.493     47  6790.985     6800.137     6992.776
406  JTTDCMut+F+G4 3340.769     47  6775.537     6784.689     6977.328
407  JTTDCMut+F+I+G4 3336.769     48  6769.539     6779.100     6975.623
408  JTTDCMut+F+R2 3339.512     48  6775.025     6784.586     6981.109
409  JTTDCMut+F+R3 3335.420     50  6770.839     6781.247     6985.510
417  FLU           3601.220     27  7256.440     7259.388     7372.363
418  FLU+I         3436.929     28  6929.858     6933.030     7050.073
419  FLU+G4        3425.799     28  6907.599     6910.770     7027.814
420  FLU+I+G4      3417.871     29  6893.742     6897.147     7018.251
421  FLU+R2        3424.743     29  6907.485     6910.890     7031.994
422  FLU+R3        3414.538     31  6891.077     6894.974     7024.173
423  FLU+R4        3414.495     33  6894.990     6899.416     7036.672
430  FLU+F         3560.726     46  7213.453     7222.206     7410.950
431  FLU+F+I       3388.179     47  6870.358     6879.510     7072.149
432  FLU+F+G4      3377.973     47  6849.947     6859.099     7051.738
433  FLU+F+I+G4    3369.119     48  6834.238     6843.799     7040.322
434  FLU+F+R2      3377.828     48  6851.656     6861.217     7057.741
435  FLU+F+R3      3365.617     50  6831.234     6841.643     7045.905
436  FLU+F+R4      3365.547     52  6835.095     6846.390     7058.353
443  Blosum62      3602.121     27  7258.241     7261.189     7374.164
444  Blosum62+I    3459.973     28  6975.946     6979.118     7096.161
445  Blosum62+G4   3453.449     28  6962.897     6966.069     7083.113
446  Blosum62+I+G4 3450.162     29  6958.324     6961.729     7082.833
447  Blosum62+R2   3452.578     29  6963.157     6966.562     7087.666
448  Blosum62+R3   3448.839     31  6959.678     6963.576     7092.774
456  Blosum62+F    3559.704     46  7211.409     7220.162     7408.906
457  Blosum62+F+I  3417.590     47  6929.180     6938.332     7130.970
458  Blosum62+F+G4 3411.215     47  6916.430     6925.583     7118.221
459  Blosum62+F+I+G4 3408.324     48  6912.648     6922.209     7118.732
460  Blosum62+F+R2 3410.373     48  6916.746     6926.307     7122.831
461  Blosum62+F+R3 3406.936     50  6913.873     6924.281     7128.544
469  mtMet         3791.921     27  7637.843     7640.790     7753.765
470  mtMet+I       3626.821     28  7309.641     7312.813     7429.857
471  mtMet+G4      3604.372     28  7264.744     7267.916     7384.960
472  mtMet+I+G4    3592.135     29  7242.270     7245.675     7366.779
473  mtMet+R2      3603.936     29  7265.872     7269.277     7390.381
474  mtMet+R3      3588.094     31  7238.188     7242.086     7371.284
475  mtMet+R4      3587.909     33  7241.817     7246.243     7383.500
482  mtMet+F       3525.853     46  7143.706     7152.459     7341.204
483  mtMet+F+I     3375.614     47  6845.228     6854.380     7047.019
484  mtMet+F+G4    3362.205     47  6818.410     6827.562     7020.201
485  mtMet+F+I+G4  3355.794     48  6807.588     6817.149     7013.672
486  mtMet+F+R2    3360.559     48  6817.117     6826.678     7023.201
487  mtMet+F+R3    3353.960     50  6807.920     6818.328     7022.591
488  mtMet+F+R4    3353.941     52  6811.881     6823.177     7035.139
495  mtVer         3857.089     27  7768.177     7771.125     7884.100
496  mtVer+I       3687.082     28  7430.165     7433.337     7550.381
497  mtVer+G4      3657.957     28  7371.914     7375.086     7492.130
498  mtVer+I+G4    3644.219     29  7346.438     7349.844     7470.948
499  mtVer+R2      3657.530     29  7373.061     7376.466     7497.570
500  mtVer+R3      3640.019     31  7342.038     7345.935     7475.134
501  mtVer+R4      3639.817     33  7345.633     7350.059     7487.316
508  mtVer+F       3582.754     46  7257.507     7266.260     7455.005
509  mtVer+F+I     3422.145     47  6938.290     6947.442     7140.081
510  mtVer+F+G4    3405.873     47  6905.746     6914.898     7107.537
511  mtVer+F+I+G4  3397.976     48  6891.953     6901.514     7098.037
512  mtVer+F+R2    3404.050     48  6904.101     6913.662     7110.185
513  mtVer+F+R3    3395.601     50  6891.202     6901.610     7105.873
514  mtVer+F+R4    3395.531     52  6895.062     6906.357     7118.320
521  mtInv         3799.946     27  7653.891     7656.839     7769.814
522  mtInv+I       3636.107     28  7328.214     7331.386     7448.430
523  mtInv+G4      3620.049     28  7296.098     7299.270     7416.313
524  mtInv+I+G4    3609.631     29  7277.261     7280.666     7401.770
525  mtInv+R2      3619.583     29  7297.167     7300.572     7421.676
526  mtInv+R3      3606.482     31  7274.964     7278.862     7408.060
527  mtInv+R4      3606.350     33  7278.699     7283.125     7420.382
534  mtInv+F       3499.266     46  7090.531     7099.284     7288.028
535  mtInv+F+I     3353.081     47  6800.163     6809.315     7001.953
536  mtInv+F+G4    3341.738     47  6777.476     6786.628     6979.267
537  mtInv+F+I+G4  3336.939     48  6769.878     6779.439     6975.962
538  mtInv+F+R2    3340.083     48  6776.165     6785.726     6982.249
539  mtInv+F+R3    3335.784     50  6771.567     6781.975     6986.238
Akaike Information Criterion:           mtZOA+F+I+G4
Corrected Akaike Information Criterion: mtZOA+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934132M.aln.model.gz
CPU time for ModelFinder: 32.414 seconds (0h:0m:32s)
Wall-clock time for ModelFinder: 819.273 seconds (0h:13m:39s)
Generating 1000 samples for ultrafast bootstrap (seed: 785783)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.182 / LogL: -3365.350
Init pinv, alpha: 0.081, 1.000 / Estimate: 0.086, 0.212 / LogL: -3364.243
Init pinv, alpha: 0.162, 1.000 / Estimate: 0.171, 0.251 / LogL: -3363.348
Init pinv, alpha: 0.243, 1.000 / Estimate: 0.256, 0.305 / LogL: -3362.597
Init pinv, alpha: 0.325, 1.000 / Estimate: 0.340, 0.382 / LogL: -3361.928
Init pinv, alpha: 0.406, 1.000 / Estimate: 0.422, 0.497 / LogL: -3361.303
Init pinv, alpha: 0.487, 1.000 / Estimate: 0.501, 0.685 / LogL: -3360.756
Init pinv, alpha: 0.568, 1.000 / Estimate: 0.568, 0.989 / LogL: -3360.493
Init pinv, alpha: 0.649, 1.000 / Estimate: 0.618, 1.422 / LogL: -3360.757
Init pinv, alpha: 0.730, 1.000 / Estimate: 0.614, 1.381 / LogL: -3360.711
Optimal pinv,alpha: 0.568, 0.989 / LogL: -3360.493

Parameters optimization took 58.951 sec
Computing ML distances based on estimated model parameters... 0.056 sec
Computing BIONJ tree...
0.146 seconds
Log-likelihood of BIONJ tree: -3348.714
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
