IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934295W.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    514970 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934295W.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 427 columns, 170 distinct patterns
80 parsimony-informative, 75 singleton sites, 272 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.98%
   4  Nakaseomyces_castellii                0.00%    passed     99.94%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.90%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.39%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 427) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2984.452     27  6022.904     6026.694     6132.437
  2  Dayhoff+I     2926.248     28  5908.495     5912.576     6022.085
  3  Dayhoff+G4    2922.269     28  5900.537     5904.618     6014.127
  4  Dayhoff+I+G4  2921.383     29  5900.765     5905.148     6018.412
  5  Dayhoff+R2    2923.609     29  5905.217     5909.600     6022.864
  6  Dayhoff+R3    2923.428     31  5908.856     5913.879     6034.617
 14  Dayhoff+F     2981.090     46  6054.181     6065.559     6240.793
 15  Dayhoff+F+I   2921.843     47  5937.686     5949.591     6128.355
 16  Dayhoff+F+G4  2917.333     47  5928.667     5940.572     6119.335
 17  Dayhoff+F+I+G4 2916.435     48  5928.869     5941.314     6123.595
 18  Dayhoff+F+R2  2918.619     48  5933.238     5945.682     6127.963
 19  Dayhoff+F+R3  2918.368     50  5936.736     5950.300     6139.575
 27  mtMAM         3214.263     27  6482.526     6486.316     6592.059
 28  mtMAM+I       3121.829     28  6299.658     6303.738     6413.248
 29  mtMAM+G4      3085.601     28  6227.201     6231.282     6340.791
 30  mtMAM+I+G4    3083.856     29  6225.711     6230.094     6343.358
 31  mtMAM+R2      3088.531     29  6235.061     6239.444     6352.708
 32  mtMAM+R3      3079.888     31  6221.776     6226.798     6347.536
 33  mtMAM+R4      3079.789     33  6225.577     6231.287     6359.451
 40  mtMAM+F       3064.247     46  6220.495     6231.874     6407.107
 41  mtMAM+F+I     2976.379     47  6046.758     6058.663     6237.427
 42  mtMAM+F+G4    2960.334     47  6014.669     6026.574     6205.338
 43  mtMAM+F+I+G4  2958.301     48  6012.601     6025.045     6207.327
 44  mtMAM+F+R2    2962.845     48  6021.691     6034.135     6216.417
 45  mtMAM+F+R3    2954.605     50  6009.210     6022.773     6212.049
 46  mtMAM+F+R4    2954.559     52  6013.118     6027.856     6224.071
 53  JTT           2983.043     27  6020.087     6023.876     6129.620
 54  JTT+I         2926.903     28  5909.806     5913.886     6023.396
 55  JTT+G4        2921.956     28  5899.912     5903.992     6013.502
