IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093431XC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    746178 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093431XC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 284 columns, 151 distinct patterns
83 parsimony-informative, 53 singleton sites, 148 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.55%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.70%    passed     86.04%
   5  Nakaseomyces_delphensis               0.00%    passed     97.89%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.95%
   7  Saccharomyces_arboricola              0.35%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.99%
  14  Tetrapisispora_blattae                0.00%    passed     43.33%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     50.73%
****  TOTAL                                 0.07%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 284) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2765.906     27  5585.813     5591.719     5684.335
  2  Dayhoff+I     2665.293     28  5386.585     5392.954     5488.756
  3  Dayhoff+G4    2648.548     28  5353.097     5359.465     5455.268
  4  Dayhoff+I+G4  2646.568     29  5351.137     5357.987     5456.957
  5  Dayhoff+R2    2655.936     29  5369.872     5376.723     5475.693
  6  Dayhoff+R3    2647.513     31  5357.026     5364.899     5470.144
  7  Dayhoff+R4    2647.262     33  5360.524     5369.500     5480.940
 14  Dayhoff+F     2714.506     46  5521.012     5539.257     5688.865
 15  Dayhoff+F+I   2610.842     47  5315.684     5334.803     5487.186
 16  Dayhoff+F+G4  2591.757     47  5277.515     5296.634     5449.017
 17  Dayhoff+F+I+G4 2589.931     48  5275.861     5295.878     5451.012
 18  Dayhoff+F+R2  2597.871     48  5291.742     5311.759     5466.892
 19  Dayhoff+F+R3  2590.518     50  5281.036     5302.924     5463.485
 20  Dayhoff+F+R4  2590.285     52  5284.571     5308.432     5474.317
 27  mtMAM         2958.842     27  5971.685     5977.591     6070.207
 28  mtMAM+I       2842.010     28  5740.020     5746.389     5842.192
 29  mtMAM+G4      2735.514     28  5527.028     5533.396     5629.199
 30  mtMAM+I+G4    2734.384     29  5526.769     5533.619     5632.589
 31  mtMAM+R2      2751.990     29  5561.981     5568.831     5667.801
 32  mtMAM+R3      2731.449     31  5524.898     5532.771     5638.016
 33  mtMAM+R4      2731.131     33  5528.261     5537.237     5648.677
 40  mtMAM+F       2832.496     46  5756.992     5775.237     5924.845
 41  mtMAM+F+I     2712.294     47  5518.589     5537.707     5690.090
 42  mtMAM+F+G4    2645.722     47  5385.444     5404.562     5556.945
 43  mtMAM+F+I+G4  2642.262     48  5380.525     5400.542     5555.676
 44  mtMAM+F+R2    2657.414     48  5410.827     5430.844     5585.978
 45  mtMAM+F+R3    2638.334     50  5376.668     5398.556     5559.116
 46  mtMAM+F+R4    2637.995     52  5379.990     5403.852     5569.737
 53  JTT           2722.426     27  5498.853     5504.759     5597.375
