IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341QBH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    312954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341QBH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 197 columns, 145 distinct patterns
92 parsimony-informative, 31 singleton sites, 74 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.51%    passed     98.80%
   2  Kazachstania_naganishii                0.51%    passed     99.99%
   3  Naumovozyma_castellii                  0.51%    passed    100.00%
   4  Naumovozyma_dairenensis                0.51%    passed     99.96%
   5  Tetrapisispora_blattae                 0.51%    passed     99.84%
   6  yHAB132_Kazachstania_martiniae         0.51%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.51%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.51%    passed     99.45%
   9  yHAB136_Kazachstania_bromeliacearum    0.51%    passed     99.53%
  10  yHAB143_Kazachstania_siamensis         0.51%    passed     99.05%
  11  yHAB147_Kazachstania_taianensis        0.51%    passed     89.92%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           0.51%    passed     98.31%
  14  yHAB154_Kazachstania_transvaalensis    0.51%    passed     99.90%
  15  yHAB155_Kazachstania_spencerorum       0.51%    passed     96.10%
  16  yHAB158_Kazachstania_viticola          0.51%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          2.54%    passed     97.54%
  18  yHAB160_Kazachstania_kunashirensis     0.51%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.51%    passed     99.01%
  20  yHAB166_Kazachstania_yakushimaensis    0.51%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.51%    passed     99.73%
****  TOTAL                                  0.58%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 197) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3855.426     39  7788.851     7808.724     7916.896
  2  Dayhoff+I     3697.049     40  7474.099     7495.124     7605.427
  3  Dayhoff+G4    3579.779     40  7239.557     7260.583     7370.885
  4  Dayhoff+I+G4  3578.604     41  7239.207     7261.426     7373.818
  5  Dayhoff+R2    3598.830     41  7279.660     7301.879     7414.271
  6  Dayhoff+R3    3574.064     43  7234.128     7258.860     7375.306
  7  Dayhoff+R4    3574.012     45  7238.025     7265.442     7385.769
 14  Dayhoff+F     3817.868     58  7751.736     7801.330     7942.162
 15  Dayhoff+F+I   3664.966     59  7447.932     7499.611     7641.641
 16  Dayhoff+F+G4  3541.876     59  7201.751     7253.430     7395.460
 17  Dayhoff+F+I+G4 3541.447     60  7202.894     7256.717     7399.886
 18  Dayhoff+F+R2  3559.078     60  7238.156     7291.979     7435.148
 19  Dayhoff+F+R3  3537.869     62  7199.738     7258.037     7403.297
 20  Dayhoff+F+R4  3537.861     64  7203.722     7266.753     7413.847
 27  mtMAM         4248.127     39  8574.255     8594.127     8702.300
 28  mtMAM+I       4073.245     40  8226.489     8247.515     8357.817
 29  mtMAM+G4      3740.602     40  7561.203     7582.229     7692.531
 30  mtMAM+I+G4    3739.525     41  7561.049     7583.268     7695.660
 31  mtMAM+R2      3801.707     41  7685.414     7707.633     7820.025
 32  mtMAM+R3      3745.763     43  7577.526     7602.258     7718.704
 33  mtMAM+R4      3745.763     45  7581.526     7608.943     7729.270
 40  mtMAM+F       4051.705     58  8219.410     8269.004     8409.836
 41  mtMAM+F+I     3863.629     59  7845.257     7896.936     8038.966
 42  mtMAM+F+G4    3614.441     59  7346.881     7398.560     7540.590
 43  mtMAM+F+I+G4  3611.538     60  7343.077     7396.900     7540.069
 44  mtMAM+F+R2    3644.077     60  7408.155     7461.978     7605.147
 45  mtMAM+F+R3    3615.063     62  7354.126     7412.425     7557.685
 46  mtMAM+F+R4    3615.055     64  7358.110     7421.140     7568.235
 53  JTT           3841.825     39  7761.650     7781.523     7889.695
 54  JTT+I         3674.838     40  7429.676     7450.701     7561.004
 55  JTT+G4        3554.665     40  7189.330     7210.356     7320.658
 56  JTT+I+G4      3553.112     41  7188.224     7210.444     7322.836
 57  JTT+R2        3571.284     41  7224.568     7246.788     7359.180
 58  JTT+R3        3550.940     43  7187.880     7212.612     7329.058
 59  JTT+R4        3550.940     45  7191.880     7219.297     7339.624
 66  JTT+F         3824.199     58  7764.398     7813.992     7954.824
