IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093416PA.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    219286 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093416PA.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 413 columns, 226 distinct patterns
125 parsimony-informative, 76 singleton sites, 212 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     98.55%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.96%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.97%
   4  Nakaseomyces_castellii               10.41%    passed     99.72%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed     99.99%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae               10.41%    passed     93.97%
  15  yHMPu5000035629_Yueomyces_sinensis    1.45%    passed     86.34%
****  TOTAL                                 1.49%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 413) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3716.610     27  7487.219     7491.146     7595.852
  2  Dayhoff+I     3633.413     28  7322.826     7327.055     7435.483
  3  Dayhoff+G4    3614.163     28  7284.326     7288.555     7396.982
  4  Dayhoff+I+G4  3612.326     29  7282.653     7287.196     7399.333
  5  Dayhoff+R2    3619.889     29  7297.778     7302.321     7414.458
  6  Dayhoff+R3    3608.698     31  7279.395     7284.602     7404.122
  7  Dayhoff+R4    3607.923     33  7281.846     7287.767     7414.620
 14  Dayhoff+F     3692.818     46  7477.636     7489.450     7662.714
 15  Dayhoff+F+I   3605.115     47  7304.229     7316.591     7493.331
 16  Dayhoff+F+G4  3583.041     47  7260.082     7272.443     7449.184
 17  Dayhoff+F+I+G4 3581.225     48  7258.450     7271.373     7451.576
 18  Dayhoff+F+R2  3589.145     48  7274.289     7287.212     7467.415
 19  Dayhoff+F+R3  3576.852     50  7253.705     7267.793     7454.877
 20  Dayhoff+F+R4  3576.007     52  7256.013     7271.324     7465.232
 27  mtMAM         4036.022     27  8126.045     8129.972     8234.678
 28  mtMAM+I       3927.189     28  7910.378     7914.607     8023.034
 29  mtMAM+G4      3807.682     28  7671.365     7675.594     7784.021
 30  mtMAM+I+G4    3807.479     29  7672.958     7677.501     7789.638
 31  mtMAM+R2      3814.984     29  7687.968     7692.511     7804.648
 32  mtMAM+R3      3794.881     31  7651.761     7656.969     7776.488
 33  mtMAM+R4      3792.398     33  7650.797     7656.718     7783.571
 40  mtMAM+F       3839.429     46  7770.858     7782.672     7955.936
 41  mtMAM+F+I     3726.034     47  7546.069     7558.431     7735.171
 42  mtMAM+F+G4    3659.396     47  7412.791     7425.153     7601.893
 43  mtMAM+F+I+G4  3657.423     48  7410.846     7423.769     7603.971
 44  mtMAM+F+R2    3667.022     48  7430.045     7442.968     7623.170
 45  mtMAM+F+R3    3647.029     50  7394.057     7408.146     7595.230
 46  mtMAM+F+R4    3645.030     52  7394.059     7409.370     7603.278
 53  JTT           3698.407     27  7450.814     7454.742     7559.447
