IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342EQS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    255458 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342EQS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 401 columns, 293 distinct patterns
202 parsimony-informative, 53 singleton sites, 146 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.76%
   2  Kazachstania_naganishii                0.00%    passed     99.27%
   3  Naumovozyma_castellii                  0.00%    passed     99.03%
   4  Naumovozyma_dairenensis                0.00%    passed     94.23%
   5  Tetrapisispora_blattae                 0.00%    passed     98.85%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.32%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      3.98%
  12  yHAB148_Kazachstania_intestinalis      0.50%    passed     99.86%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     97.67%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     85.49%
  15  yHAB155_Kazachstania_spencerorum       7.48%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.74%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     6.73%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.75%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.50%    passed     17.74%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.18%
****  TOTAL                                  0.76%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 401) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8343.682     39  16765.365    16774.007    16921.129
  2  Dayhoff+I     7927.106     40  15934.212    15943.323    16093.971
  3  Dayhoff+G4    7715.453     40  15510.905    15520.016    15670.664
  4  Dayhoff+I+G4  7706.664     41  15495.328    15504.921    15659.080
  5  Dayhoff+R2    7794.176     41  15670.351    15679.945    15834.104
  6  Dayhoff+R3    7704.494     43  15494.987    15505.586    15666.727
  7  Dayhoff+R4    7704.151     45  15498.302    15509.964    15678.030
 14  Dayhoff+F     8289.071     58  16694.143    16714.155    16925.793
 15  Dayhoff+F+I   7869.578     59  15857.155    15877.918    16092.799
 16  Dayhoff+F+G4  7631.522     59  15381.044    15401.807    15616.688
 17  Dayhoff+F+I+G4 7624.647     60  15369.295    15390.824    15608.932
 18  Dayhoff+F+R2  7723.033     60  15566.067    15587.596    15805.705
 19  Dayhoff+F+R3  7621.693     62  15367.385    15390.498    15615.011
 20  Dayhoff+F+R4  7621.604     64  15371.209    15395.971    15626.822
 27  mtMAM         9299.120     39  18676.239    18684.882    18832.004
 28  mtMAM+I       8847.791     40  17775.582    17784.693    17935.341
 29  mtMAM+G4      8223.640     40  16527.280    16536.391    16687.038
 30  mtMAM+I+G4    8217.200     41  16516.400    16525.993    16680.152
 31  mtMAM+R2      8343.654     41  16769.307    16778.900    16933.060
 32  mtMAM+R3      8228.743     43  16543.486    16554.086    16715.227
 33  mtMAM+R4      8226.683     45  16543.366    16555.028    16723.095
 40  mtMAM+F       8829.873     58  17775.746    17795.757    18007.395
 41  mtMAM+F+I     8356.825     59  16831.650    16852.412    17067.294
 42  mtMAM+F+G4    7848.734     59  15815.467    15836.230    16051.111
 43  mtMAM+F+I+G4  7843.055     60  15806.109    15827.639    16045.747
 44  mtMAM+F+R2    7982.199     60  16084.398    16105.928    16324.036
 45  mtMAM+F+R3    7854.102     62  15832.205    15855.317    16079.830
 46  mtMAM+F+R4    7848.788     64  15825.576    15850.337    16081.189
 53  JTT           8341.000     39  16760.000    16768.643    16915.765
 54  JTT+I         7918.660     40  15917.320    15926.431    16077.079
 55  JTT+G4        7708.702     40  15497.404    15506.516    15657.163
 56  JTT+I+G4      7699.596     41  15481.191    15490.784    15644.944
 57  JTT+R2        7784.112     41  15650.223    15659.817    15813.976
 58  JTT+R3        7697.401     43  15480.803    15491.402    15652.543
 59  JTT+R4        7695.549     45  15481.097    15492.759    15660.826
 66  JTT+F         8279.559     58  16675.118    16695.129    16906.767
