IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340H7F.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    302697 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:18 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340H7F.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 656 columns, 368 distinct patterns
217 parsimony-informative, 113 singleton sites, 326 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     99.95%
   4  Naumovozyma_dairenensis                0.00%    passed     98.22%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        6.40%    passed     91.11%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.90%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.78%
  19  yHAB164_Kazachstania_aerobia           8.84%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.91%
****  TOTAL                                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 656) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8608.960     39  17295.919    17300.984    17470.879
  2  Dayhoff+I     8244.733     40  16569.466    16574.799    16748.912
  3  Dayhoff+G4    8082.455     40  16244.911    16250.244    16424.357
  4  Dayhoff+I+G4  8076.819     41  16235.638    16241.247    16419.570
  5  Dayhoff+R2    8107.966     41  16297.931    16303.540    16481.864
  6  Dayhoff+R3    8072.863     43  16231.727    16237.910    16424.632
  7  Dayhoff+R4    8066.775     45  16223.551    16230.338    16425.428
 14  Dayhoff+F     8527.150     58  17170.300    17181.764    17430.497
 15  Dayhoff+F+I   8150.300     59  16418.601    16430.480    16683.284
 16  Dayhoff+F+G4  7986.465     59  16090.930    16102.810    16355.614
 17  Dayhoff+F+I+G4 7981.021     60  16082.042    16094.344    16351.212
 18  Dayhoff+F+R2  8011.892     60  16143.783    16156.086    16412.953
 19  Dayhoff+F+R3  7976.655     62  16077.309    16090.483    16355.451
 20  Dayhoff+F+R4  7968.815     64  16065.630    16079.708    16352.745
 21  Dayhoff+F+R5  7967.159     66  16066.317    16081.333    16362.404
 27  mtMAM         9079.944     39  18237.888    18242.953    18412.849
 28  mtMAM+I       8726.644     40  17533.287    17538.620    17712.733
 29  mtMAM+G4      8368.397     40  16816.794    16822.128    16996.241
 30  mtMAM+I+G4    8353.084     41  16788.168    16793.777    16972.100
 31  mtMAM+R2      8446.895     41  16975.789    16981.398    17159.722
 32  mtMAM+R3      8334.257     43  16754.513    16760.696    16947.418
 33  mtMAM+R4      8321.555     45  16733.111    16739.897    16934.988
 34  mtMAM+R5      8316.916     47  16727.832    16735.253    16938.682
 40  mtMAM+F       8690.678     58  17497.355    17508.819    17757.553
 41  mtMAM+F+I     8318.981     59  16755.961    16767.841    17020.645
 42  mtMAM+F+G4    8082.150     59  16282.300    16294.180    16546.984
 43  mtMAM+F+I+G4  8072.581     60  16265.163    16277.465    16534.332
 44  mtMAM+F+R2    8119.293     60  16358.587    16370.890    16627.757
 45  mtMAM+F+R3    8052.195     62  16228.390    16241.564    16506.532
 46  mtMAM+F+R4    8042.852     64  16213.703    16227.781    16500.818
 47  mtMAM+F+R5    8040.467     66  16212.934    16227.949    16509.021
 53  JTT           8510.242     39  17098.483    17103.548    17273.443
 54  JTT+I         8145.281     40  16370.562    16375.895    16550.008
 55  JTT+G4        7997.101     40  16074.203    16079.536    16253.649
 56  JTT+I+G4      7990.184     41  16062.368    16067.977    16246.301
 57  JTT+R2        8020.645     41  16123.289    16128.899    16307.222
 58  JTT+R3        7980.419     43  16046.839    16053.022    16239.744
 59  JTT+R4        7975.630     45  16041.260    16048.047    16243.137
 66  JTT+F         8455.687     58  17027.373    17038.837    17287.571
 67  JTT+F+I       8076.712     59  16271.425    16283.304    16536.108
 68  JTT+F+G4      7928.719     59  15975.438    15987.317    16240.122
 69  JTT+F+I+G4    7922.471     60  15964.943    15977.245    16234.112
 70  JTT+F+R2      7952.090     60  16024.179    16036.482    16293.349
 71  JTT+F+R3      7913.156     62  15950.312    15963.485    16228.454
 72  JTT+F+R4      7908.362     64  15944.724    15958.802    16231.838
 79  WAG           8529.748     39  17137.497    17142.561    17312.457
 80  WAG+I         8167.902     40  16415.803    16421.137    16595.250
 81  WAG+G4        8025.189     40  16130.378    16135.712    16309.825
 82  WAG+I+G4      8021.726     41  16125.453    16131.062    16309.386
 83  WAG+R2        8044.671     41  16171.341    16176.950    16355.274
 84  WAG+R3        8016.969     43  16119.938    16126.121    16312.843
 85  WAG+R4        8012.077     45  16114.153    16120.940    16316.030
 92  WAG+F         8507.197     58  17130.394    17141.858    17390.591
 93  WAG+F+I       8131.215     59  16380.429    16392.308    16645.113
 94  WAG+F+G4      7984.750     59  16087.501    16099.380    16352.184
 95  WAG+F+I+G4    7980.752     60  16081.503    16093.806    16350.673
 96  WAG+F+R2      8004.745     60  16129.491    16141.793    16398.660
 97  WAG+F+R3      7974.843     62  16073.687    16086.861    16351.829
 98  WAG+F+R4      7970.131     64  16068.262    16082.339    16355.376
105  cpREV         8553.712     39  17185.424    17190.489    17360.384
106  cpREV+I       8196.873     40  16473.746    16479.079    16653.192
107  cpREV+G4      8032.234     40  16144.468    16149.801    16323.915
108  cpREV+I+G4    8028.617     41  16139.235    16144.844    16323.167
109  cpREV+R2      8053.111     41  16188.221    16193.830    16372.154
110  cpREV+R3      8021.847     43  16129.693    16135.876    16322.598
111  cpREV+R4      8017.420     45  16124.840    16131.627    16326.717
118  cpREV+F       8577.093     58  17270.186    17281.650    17530.383
119  cpREV+F+I     8199.965     59  16517.930    16529.810    16782.614
120  cpREV+F+G4    8025.863     59  16169.726    16181.606    16434.410
121  cpREV+F+I+G4  8022.430     60  16164.861    16177.163    16434.030
122  cpREV+F+R2    8048.147     60  16216.294    16228.597    16485.464
123  cpREV+F+R3    8017.063     62  16158.125    16171.299    16436.267
124  cpREV+F+R4    8011.837     64  16151.673    16165.751    16438.788
131  mtREV         8871.745     39  17821.489    17826.554    17996.450
132  mtREV+I       8536.457     40  17152.913    17158.247    17332.360
133  mtREV+G4      8321.356     40  16722.712    16728.045    16902.158
134  mtREV+I+G4    8310.994     41  16703.988    16709.597    16887.921
135  mtREV+R2      8365.272     41  16812.544    16818.153    16996.477
136  mtREV+R3      8289.202     43  16664.403    16670.586    16857.308
137  mtREV+R4      8278.186     45  16646.373    16653.159    16848.250
138  mtREV+R5      8276.318     47  16646.636    16654.057    16857.485
144  mtREV+F       8558.882     58  17233.764    17245.228    17493.962
145  mtREV+F+I     8207.138     59  16532.276    16544.155    16796.959
146  mtREV+F+G4    8031.422     59  16180.845    16192.724    16445.528
147  mtREV+F+I+G4  8025.320     60  16170.641    16182.943    16439.811
148  mtREV+F+R2    8054.015     60  16228.031    16240.333    16497.201
149  mtREV+F+R3    8012.447     62  16148.895    16162.068    16427.037
150  mtREV+F+R4    8005.072     64  16138.145    16152.223    16425.259
151  mtREV+F+R5    8003.684     66  16139.369    16154.384    16435.456
157  rtREV         8535.770     39  17149.540    17154.605    17324.500
158  rtREV+I       8169.330     40  16418.660    16423.994    16598.107
159  rtREV+G4      8024.113     40  16128.227    16133.560    16307.673
160  rtREV+I+G4    8018.380     41  16118.760    16124.369    16302.693
161  rtREV+R2      8048.215     41  16178.430    16184.039    16362.362
162  rtREV+R3      8012.673     43  16111.346    16117.529    16304.251
163  rtREV+R4      8005.811     45  16101.622    16108.409    16303.499
164  rtREV+R5      8004.828     47  16103.656    16111.077    16314.506
