IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09344D94.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    124815 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:43 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09344D94.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 174 columns, 100 distinct patterns
51 parsimony-informative, 33 singleton sites, 90 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.15%    passed     97.57%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.96%
   3  Nakaseomyces_bracarensis              1.15%    passed     99.96%
   4  Nakaseomyces_castellii                0.00%    passed     99.97%
   5  Nakaseomyces_delphensis               1.15%    passed     99.99%
   6  Nakaseomyces_nivariensis              1.15%    passed     99.99%
   7  Saccharomyces_arboricola              1.15%    passed    100.00%
   8  Saccharomyces_cerevisiae              4.02%    passed    100.00%
   9  Saccharomyces_eubayanus               2.30%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 3.45%    passed    100.00%
  12  Saccharomyces_paradoxus               2.87%    passed    100.00%
  13  Saccharomyces_uvarum                  2.87%    passed    100.00%
  14  Tetrapisispora_blattae                1.15%    passed     99.97%
  15  yHMPu5000035629_Yueomyces_sinensis    1.15%    passed     99.24%
****  TOTAL                                 1.57%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.092 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 174) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1692.864     27  3439.727     3450.084     3525.022
  2  Dayhoff+I     1638.377     28  3332.753     3343.953     3421.207
  3  Dayhoff+G4    1623.221     28  3302.441     3313.641     3390.895
  4  Dayhoff+I+G4  1622.054     29  3302.107     3314.190     3393.720
  5  Dayhoff+R2    1626.819     29  3311.638     3323.721     3403.250
  6  Dayhoff+R3    1621.495     31  3304.991     3318.963     3402.921
  7  Dayhoff+R4    1621.033     33  3308.066     3324.095     3412.315
 14  Dayhoff+F     1664.004     46  3420.008     3454.055     3565.324
 15  Dayhoff+F+I   1612.401     47  3318.801     3354.611     3467.277
 16  Dayhoff+F+G4  1591.995     47  3277.990     3313.799     3426.465
 17  Dayhoff+F+I+G4 1591.264     48  3278.527     3316.159     3430.162
 18  Dayhoff+F+R2  1595.328     48  3286.656     3324.288     3438.291
 19  Dayhoff+F+R3  1589.929     50  3279.857     3321.321     3437.810
 20  Dayhoff+F+R4  1589.546     52  3283.091     3328.645     3447.362
 27  mtMAM         1943.638     27  3941.276     3951.632     4026.570
 28  mtMAM+I       1834.983     28  3725.965     3737.165     3814.419
 29  mtMAM+G4      1766.993     28  3589.985     3601.185     3678.439
 30  mtMAM+I+G4    1764.419     29  3586.837     3598.921     3678.450
 31  mtMAM+R2      1784.858     29  3627.715     3639.799     3719.328
 32  mtMAM+R3      1769.449     31  3600.898     3614.870     3698.828
 33  mtMAM+R4      1766.221     33  3598.441     3614.470     3702.690
 40  mtMAM+F       1752.323     46  3596.647     3630.694     3741.963
 41  mtMAM+F+I     1680.416     47  3454.833     3490.642     3603.308
 42  mtMAM+F+G4    1644.711     47  3383.421     3419.231     3531.897
 43  mtMAM+F+I+G4  1642.145     48  3380.290     3417.922     3531.925
 44  mtMAM+F+R2    1650.859     48  3397.718     3435.350     3549.353
 45  mtMAM+F+R3    1639.695     50  3379.390     3420.853     3537.342
 46  mtMAM+F+R4    1637.017     52  3378.033     3423.587     3542.304
 53  JTT           1705.093     27  3464.185     3474.541     3549.480
