IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343FGH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    385518 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343FGH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 214 columns, 130 distinct patterns
61 parsimony-informative, 15 singleton sites, 138 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.47%    passed    100.00%
   2  Kazachstania_naganishii                7.94%    passed     67.70%
   3  Naumovozyma_castellii                  0.47%    passed    100.00%
   4  Naumovozyma_dairenensis                0.47%    passed    100.00%
   5  Tetrapisispora_blattae                 0.47%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae        13.08%    passed     99.82%
   7  yHAB133_Kazachstania_unispora         12.15%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.47%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.47%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.47%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.47%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.47%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.47%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.47%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.47%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.47%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.47%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.47%    passed     99.99%
****  TOTAL                                  1.91%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 214) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2547.285     39  5172.569     5190.500     5303.842
  2  Dayhoff+I     2359.773     40  4799.545     4818.505     4934.184
  3  Dayhoff+G4    2317.070     40  4714.139     4733.099     4848.778
  4  Dayhoff+I+G4  2303.801     41  4689.603     4709.626     4827.608
  5  Dayhoff+R2    2332.507     41  4747.014     4767.037     4885.019
  6  Dayhoff+R3    2309.889     43  4705.778     4728.037     4850.515
  7  Dayhoff+R4    2307.104     45  4704.208     4728.851     4855.677
 14  Dayhoff+F     2552.013     58  5220.027     5264.182     5415.253
 15  Dayhoff+F+I   2363.763     59  4845.527     4891.501     5044.119
 16  Dayhoff+F+G4  2321.394     59  4760.787     4806.761     4959.380
 17  Dayhoff+F+I+G4 2308.171     60  4736.341     4784.185     4938.300
 18  Dayhoff+F+R2  2334.063     60  4788.127     4835.970     4990.085
 19  Dayhoff+F+R3  2311.762     62  4747.525     4799.260     4956.215
 20  Dayhoff+F+R4  2310.258     64  4748.516     4804.355     4963.938
 27  mtMAM         2884.946     39  5847.891     5865.822     5979.164
 28  mtMAM+I       2620.502     40  5321.005     5339.964     5455.644
 29  mtMAM+G4      2472.402     40  5024.805     5043.764     5159.444
 30  mtMAM+I+G4    2459.205     41  5000.410     5020.433     5138.415
 31  mtMAM+R2      2511.822     41  5105.643     5125.666     5243.648
 32  mtMAM+R3      2477.640     43  5041.280     5063.539     5186.017
 33  mtMAM+R4      2473.491     45  5036.982     5061.625     5188.451
 40  mtMAM+F       2701.122     58  5518.244     5562.399     5713.471
 41  mtMAM+F+I     2471.869     59  5061.737     5107.711     5260.330
 42  mtMAM+F+G4    2357.463     59  4832.925     4878.899     5031.518
 43  mtMAM+F+I+G4  2345.379     60  4810.758     4858.601     5012.716
 44  mtMAM+F+R2    2383.049     60  4886.098     4933.941     5088.057
 45  mtMAM+F+R3    2356.686     62  4837.373     4889.108     5046.063
 46  mtMAM+F+R4    2351.765     64  4831.530     4887.369     5046.953
 53  JTT           2531.426     39  5140.852     5158.783     5272.125
 54  JTT+I         2336.596     40  4753.193     4772.152     4887.832
 55  JTT+G4        2294.588     40  4669.176     4688.135     4803.815
 56  JTT+I+G4      2283.427     41  4648.854     4668.877     4786.859
 57  JTT+R2        2305.806     41  4693.612     4713.635     4831.617
 58  JTT+R3        2286.919     43  4659.838     4682.096     4804.575
 59  JTT+R4        2286.444     45  4662.888     4687.531     4814.357
 66  JTT+F         2535.758     58  5187.515     5231.670     5382.742
 67  JTT+F+I       2340.008     59  4798.017     4843.991     4996.609
 68  JTT+F+G4      2298.023     59  4714.046     4760.020     4912.638
 69  JTT+F+I+G4    2286.428     60  4692.856     4740.699     4894.814
 70  JTT+F+R2      2309.329     60  4738.659     4786.502     4940.617
 71  JTT+F+R3      2288.630     62  4701.261     4752.996     4909.951
 72  JTT+F+R4      2288.382     64  4704.764     4760.603     4920.186
 79  WAG           2487.323     39  5052.647     5070.578     5183.920
 80  WAG+I         2309.169     40  4698.338     4717.298     4832.977
 81  WAG+G4        2273.925     40  4627.851     4646.810     4762.490
 82  WAG+I+G4      2264.814     41  4611.628     4631.651     4749.633
 83  WAG+R2        2283.001     41  4648.001     4668.024     4786.006
 84  WAG+R3        2265.956     43  4617.913     4640.172     4762.650
 85  WAG+R4        2265.866     45  4621.732     4646.375     4773.201
 92  WAG+F         2491.630     58  5099.260     5143.415     5294.487
 93  WAG+F+I       2313.861     59  4745.722     4791.696     4944.314
 94  WAG+F+G4      2278.277     59  4674.555     4720.529     4873.147
 95  WAG+F+I+G4    2269.002     60  4658.004     4705.847     4859.963
 96  WAG+F+R2      2287.664     60  4695.328     4743.171     4897.286
 97  WAG+F+R3      2269.902     62  4663.804     4715.539     4872.495
 98  WAG+F+R4      2269.894     64  4667.789     4723.628     4883.211
105  cpREV         2503.836     39  5085.672     5103.603     5216.945
106  cpREV+I       2328.640     40  4737.279     4756.239     4871.919
107  cpREV+G4      2289.749     40  4659.497     4678.457     4794.136
108  cpREV+I+G4    2283.394     41  4648.787     4668.810     4786.792
109  cpREV+R2      2297.674     41  4677.348     4697.371     4815.353
110  cpREV+R3      2284.332     43  4654.663     4676.922     4799.400
111  cpREV+R4      2284.178     45  4658.357     4683.000     4809.826
118  cpREV+F       2486.125     58  5088.250     5132.405     5283.477
119  cpREV+F+I     2314.359     59  4746.719     4792.693     4945.311
120  cpREV+F+G4    2275.355     59  4668.711     4714.685     4867.303
121  cpREV+F+I+G4  2268.102     60  4656.204     4704.047     4858.162
122  cpREV+F+R2    2283.615     60  4687.229     4735.072     4889.188
123  cpREV+F+R3    2268.745     62  4661.490     4713.225     4870.180
124  cpREV+F+R4    2268.663     64  4665.327     4721.166     4880.749
131  mtREV         2698.777     39  5475.554     5493.485     5606.827
132  mtREV+I       2502.717     40  5085.435     5104.394     5220.074
133  mtREV+G4      2417.245     40  4914.491     4933.450     5049.130
134  mtREV+I+G4    2410.044     41  4902.089     4922.112     5040.094
135  mtREV+R2      2440.949     41  4963.898     4983.921     5101.903
136  mtREV+R3      2411.726     43  4909.452     4931.711     5054.189
137  mtREV+R4      2411.719     45  4913.438     4938.081     5064.907
144  mtREV+F       2538.536     58  5193.072     5237.227     5388.299
145  mtREV+F+I     2364.219     59  4846.437     4892.411     5045.030
146  mtREV+F+G4    2299.534     59  4717.068     4763.042     4915.661
147  mtREV+F+I+G4  2289.744     60  4699.489     4747.332     4901.447
148  mtREV+F+R2    2316.311     60  4752.621     4800.464     4954.580
149  mtREV+F+R3    2290.480     62  4704.961     4756.696     4913.651
150  mtREV+F+R4    2290.414     64  4708.827     4764.666     4924.250
