IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340K7B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    289168 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:53 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340K7B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 683 columns, 445 distinct patterns
272 parsimony-informative, 178 singleton sites, 233 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.59%    passed     99.96%
   2  Nakaseomyces_bacillisporus            0.88%    passed     29.95%
   3  Nakaseomyces_bracarensis              0.73%    passed     99.99%
   4  Nakaseomyces_castellii                0.44%    passed     98.23%
   5  Nakaseomyces_delphensis               0.59%    passed     99.89%
   6  Nakaseomyces_nivariensis              0.44%    passed    100.00%
   7  Saccharomyces_arboricola              1.46%    passed    100.00%
   8  Saccharomyces_cerevisiae              1.46%    passed    100.00%
   9  Saccharomyces_eubayanus               1.32%    passed    100.00%
  10  Saccharomyces_kudriavzevii            1.46%    passed    100.00%
  11  Saccharomyces_mikatae                 1.32%    passed    100.00%
  12  Saccharomyces_paradoxus               1.46%    passed    100.00%
  13  Saccharomyces_uvarum                  1.32%    passed    100.00%
  14  Tetrapisispora_blattae                0.44%    passed     88.78%
  15  yHMPu5000035629_Yueomyces_sinensis    1.17%    passed     94.47%
****  TOTAL                                 1.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 683) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8493.039     27  17040.077    17042.386    17162.293
  2  Dayhoff+I     8341.517     28  16739.034    16741.517    16865.776
  3  Dayhoff+G4    8243.220     28  16542.440    16544.923    16669.182
  4  Dayhoff+I+G4  8243.631     29  16545.262    16547.926    16676.530
  5  Dayhoff+R2    8259.529     29  16577.058    16579.722    16708.326
  6  Dayhoff+R3    8237.488     31  16536.977    16540.024    16677.298
  7  Dayhoff+R4    8237.462     33  16540.924    16544.381    16690.298
 14  Dayhoff+F     8354.472     46  16800.945    16807.743    17009.163
 15  Dayhoff+F+I   8186.110     47  16466.221    16473.326    16678.966
 16  Dayhoff+F+G4  8086.981     47  16267.961    16275.067    16480.707
 17  Dayhoff+F+I+G4 8086.943     48  16269.887    16277.306    16487.159
 18  Dayhoff+F+R2  8104.649     48  16305.298    16312.718    16522.570
 19  Dayhoff+F+R3  8082.165     50  16264.331    16272.401    16490.656
 20  Dayhoff+F+R4  8082.152     52  16268.305    16277.054    16503.682
 27  mtMAM         9304.994     27  18663.987    18666.295    18786.202
 28  mtMAM+I       9097.426     28  18250.853    18253.336    18377.594
 29  mtMAM+G4      8751.003     28  17558.007    17560.490    17684.748
 30  mtMAM+I+G4    8752.424     29  17562.848    17565.513    17694.117
 31  mtMAM+R2      8789.805     29  17637.610    17640.274    17768.878
 32  mtMAM+R3      8736.750     31  17535.500    17538.548    17675.821
 33  mtMAM+R4      8736.733     33  17539.465    17542.923    17688.840
 40  mtMAM+F       8753.399     46  17598.799    17605.597    17807.018
 41  mtMAM+F+I     8541.403     47  17176.805    17183.911    17389.550
 42  mtMAM+F+G4    8312.825     47  16719.649    16726.755    16932.395
 43  mtMAM+F+I+G4  8313.146     48  16722.291    16729.711    16939.563
 44  mtMAM+F+R2    8344.385     48  16784.770    16792.190    17002.042
 45  mtMAM+F+R3    8300.820     50  16701.641    16709.710    16927.965
 46  mtMAM+F+R4    8300.801     52  16705.602    16714.352    16940.980
 53  JTT           8459.064     27  16972.128    16974.436    17094.343
 54  JTT+I         8303.660     28  16663.319    16665.802    16790.061
 55  JTT+G4        8199.943     28  16455.886    16458.369    16582.628
 56  JTT+I+G4      8199.744     29  16457.488    16460.153    16588.756
 57  JTT+R2        8213.498     29  16484.997    16487.661    16616.265
 58  JTT+R3        8191.894     31  16445.789    16448.837    16586.110
 59  JTT+R4        8191.880     33  16449.760    16453.217    16599.134
 66  JTT+F         8345.406     46  16782.812    16789.610    16991.030
 67  JTT+F+I       8178.847     47  16451.695    16458.800    16664.440
