IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340YTL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    83911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:00 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340YTL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 519 columns, 277 distinct patterns
190 parsimony-informative, 68 singleton sites, 261 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.19%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.95%
   3  Naumovozyma_castellii                  0.19%    passed    100.00%
   4  Naumovozyma_dairenensis                0.19%    passed     99.99%
   5  Tetrapisispora_blattae                 0.19%    passed     99.86%
   6  yHAB132_Kazachstania_martiniae         0.19%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.39%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.19%    passed     99.92%
   9  yHAB136_Kazachstania_bromeliacearum    0.19%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.19%    passed     99.95%
  11  yHAB147_Kazachstania_taianensis        0.19%    failed      2.43%
  12  yHAB148_Kazachstania_intestinalis      0.19%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.19%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.39%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.19%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.19%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.39%    passed     99.71%
  18  yHAB160_Kazachstania_kunashirensis     0.19%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.39%    passed     99.81%
  20  yHAB166_Kazachstania_yakushimaensis    0.19%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.19%    passed     99.94%
****  TOTAL                                  0.22%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 519) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8086.159     39  16250.318    16256.832    16416.142
  2  Dayhoff+I     7604.447     40  15288.894    15295.756    15458.970
  3  Dayhoff+G4    7438.851     40  14957.703    14964.565    15127.779
  4  Dayhoff+I+G4  7416.346     41  14914.692    14921.912    15089.020
  5  Dayhoff+R2    7470.578     41  15023.156    15030.376    15197.484
  6  Dayhoff+R3    7412.497     43  14910.994    14918.960    15093.826
  7  Dayhoff+R4    7409.186     45  14908.372    14917.125    15099.708
 14  Dayhoff+F     8007.843     58  16131.686    16146.564    16378.296
 15  Dayhoff+F+I   7530.033     59  15178.066    15193.491    15428.928
 16  Dayhoff+F+G4  7361.174     59  14840.348    14855.773    15091.210
 17  Dayhoff+F+I+G4 7339.909     60  14799.817    14815.800    15054.932
 18  Dayhoff+F+R2  7392.145     60  14904.289    14920.272    15159.403
 19  Dayhoff+F+R3  7334.464     62  14792.927    14810.059    15056.545
 20  Dayhoff+F+R4  7331.544     64  14791.088    14809.414    15063.209
 27  mtMAM         8878.730     39  17835.459    17841.973    18001.283
 28  mtMAM+I       8289.628     40  16659.255    16666.117    16829.331
 29  mtMAM+G4      7783.085     40  15646.171    15653.033    15816.247
 30  mtMAM+I+G4    7758.155     41  15598.309    15605.529    15772.637
 31  mtMAM+R2      7908.960     41  15899.921    15907.141    16074.249
 32  mtMAM+R3      7776.656     43  15639.313    15647.279    15822.144
 33  mtMAM+R4      7744.559     45  15579.117    15587.870    15770.453
 34  mtMAM+R5      7742.326     47  15578.652    15588.231    15778.491
 40  mtMAM+F       8432.424     58  16980.847    16995.725    17227.458
 41  mtMAM+F+I     7867.154     59  15852.309    15867.733    16103.171
 42  mtMAM+F+G4    7514.762     59  15147.525    15162.949    15398.387
 43  mtMAM+F+I+G4  7493.341     60  15106.681    15122.664    15361.795
 44  mtMAM+F+R2    7581.105     60  15282.210    15298.193    15537.324
 45  mtMAM+F+R3    7504.714     62  15133.428    15150.560    15397.046
 46  mtMAM+F+R4    7479.855     64  15087.711    15106.037    15359.833
 47  mtMAM+F+R5    7479.840     66  15091.681    15111.247    15372.306
 53  JTT           7994.566     39  16067.133    16073.646    16232.957
 54  JTT+I         7502.742     40  15085.484    15092.346    15255.560
 55  JTT+G4        7341.400     40  14762.800    14769.662    14932.877
 56  JTT+I+G4      7323.376     41  14728.751    14735.971    14903.079
 57  JTT+R2        7375.119     41  14832.238    14839.458    15006.566
 58  JTT+R3        7321.333     43  14728.665    14736.632    14911.497
 59  JTT+R4        7316.331     45  14722.661    14731.414    14913.997
 66  JTT+F         7949.259     58  16014.518    16029.396    16261.128
 67  JTT+F+I       7461.582     59  15041.164    15056.589    15292.026
 68  JTT+F+G4      7293.296     59  14704.591    14720.016    14955.454
 69  JTT+F+I+G4    7276.579     60  14673.157    14689.140    14928.271
 70  JTT+F+R2      7331.864     60  14783.728    14799.710    15038.842
 71  JTT+F+R3      7275.059     62  14674.119    14691.250    14937.737
 72  JTT+F+R4      7269.889     64  14667.779    14686.105    14939.900
 79  WAG           7953.702     39  15985.405    15991.918    16151.229
 80  WAG+I         7488.309     40  15056.618    15063.480    15226.694
 81  WAG+G4        7350.932     40  14781.863    14788.725    14951.939
 82  WAG+I+G4      7335.217     41  14752.434    14759.654    14926.762
 83  WAG+R2        7378.033     41  14838.065    14845.285    15012.393
 84  WAG+R3        7333.624     43  14753.247    14761.213    14936.079
 85  WAG+R4        7330.794     45  14751.588    14760.341    14942.924
 92  WAG+F         7923.222     58  15962.444    15977.322    16209.055
 93  WAG+F+I       7457.702     59  15033.403    15048.828    15284.265
 94  WAG+F+G4      7313.988     59  14745.976    14761.400    14996.838
 95  WAG+F+I+G4    7298.637     60  14717.273    14733.256    14972.387
 96  WAG+F+R2      7345.115     60  14810.230    14826.213    15065.345
 97  WAG+F+R3      7297.356     62  14718.711    14735.843    14982.329
 98  WAG+F+R4      7294.535     64  14717.070    14735.396    14989.192
105  cpREV         7940.931     39  15959.863    15966.376    16125.687
106  cpREV+I       7495.109     40  15070.218    15077.080    15240.294
107  cpREV+G4      7333.394     40  14746.787    14753.649    14916.863
108  cpREV+I+G4    7316.189     41  14714.378    14721.598    14888.706
109  cpREV+R2      7364.892     41  14811.785    14819.005    14986.113
110  cpREV+R3      7312.584     43  14711.168    14719.135    14894.000
111  cpREV+R4      7308.762     45  14707.524    14716.277    14898.860
118  cpREV+F       7956.413     58  16028.827    16043.705    16275.437
119  cpREV+F+I     7510.772     59  15139.544    15154.969    15390.407
120  cpREV+F+G4    7345.512     59  14809.024    14824.449    15059.886
121  cpREV+F+I+G4  7326.952     60  14773.904    14789.887    15029.019
122  cpREV+F+R2    7382.837     60  14885.673    14901.656    15140.788
123  cpREV+F+R3    7323.202     62  14770.403    14787.535    15034.021
124  cpREV+F+R4    7319.424     64  14766.847    14785.173    15038.969
131  mtREV         8508.303     39  17094.607    17101.120    17260.431
132  mtREV+I       7999.109     40  16078.218    16085.080    16248.294
133  mtREV+G4      7705.847     40  15491.695    15498.557    15661.771
134  mtREV+I+G4    7684.076     41  15450.152    15457.372    15624.480
135  mtREV+R2      7772.222     41  15626.443    15633.663    15800.771
136  mtREV+R3      7689.541     43  15465.081    15473.048    15647.913
137  mtREV+R4      7676.500     45  15443.000    15451.752    15634.335
138  mtREV+R5      7676.495     47  15446.991    15456.570    15646.830
144  mtREV+F       8104.592     58  16325.185    16340.063    16571.795
145  mtREV+F+I     7623.213     59  15364.426    15379.850    15615.288
146  mtREV+F+G4    7410.455     59  14938.910    14954.335    15189.772
147  mtREV+F+I+G4  7393.149     60  14906.297    14922.280    15161.411
148  mtREV+F+R2    7451.302     60  15022.605    15038.587    15277.719
149  mtREV+F+R3    7395.254     62  14914.508    14931.640    15178.126
150  mtREV+F+R4    7386.460     64  14900.920    14919.246    15173.042
151  mtREV+F+R5    7386.410     66  14904.819    14924.386    15185.445
157  rtREV         8010.099     39  16098.198    16104.712    16264.023
158  rtREV+I       7520.726     40  15121.452    15128.314    15291.528
159  rtREV+G4      7356.298     40  14792.596    14799.458    14962.672
160  rtREV+I+G4    7339.277     41  14760.555    14767.775    14934.883
161  rtREV+R2      7392.592     41  14867.184    14874.404    15041.512
162  rtREV+R3      7337.144     43  14760.288    14768.254    14943.120
163  rtREV+R4      7334.926     45  14759.853    14768.606    14951.189
170  rtREV+F       7967.354     58  16050.709    16065.587    16297.319
171  rtREV+F+I     7474.306     59  15066.613    15082.037    15317.475
172  rtREV+F+G4    7304.677     59  14727.354    14742.779    14978.217
173  rtREV+F+I+G4  7288.649     60  14697.298    14713.280    14952.412
174  rtREV+F+R2    7344.425     60  14808.851    14824.833    15063.965
175  rtREV+F+R3    7287.078     62  14698.156    14715.288    14961.774
176  rtREV+F+R4    7284.339     64  14696.678    14715.004    14968.799
183  mtART         8737.171     39  17552.342    17558.856    17718.167
184  mtART+I       8168.129     40  16416.258    16423.120    16586.335
185  mtART+G4      7712.221     40  15504.443    15511.305    15674.519
186  mtART+I+G4    7687.843     41  15457.685    15464.905    15632.013
187  mtART+R2      7813.172     41  15708.343    15715.563    15882.671
188  mtART+R3      7699.695     43  15485.389    15493.355    15668.221
189  mtART+R4      7676.069     45  15442.137    15450.890    15633.473
190  mtART+R5      7676.007     47  15446.014    15455.594    15645.854
196  mtART+F       8257.244     58  16630.488    16645.366    16877.098
197  mtART+F+I     7737.812     59  15593.623    15609.048    15844.486
198  mtART+F+G4    7421.693     59  14961.387    14976.812    15212.249
199  mtART+F+I+G4  7399.192     60  14918.383    14934.366    15173.497
200  mtART+F+R2    7485.709     60  15091.418    15107.400    15346.532
201  mtART+F+R3    7403.066     62  14930.132    14947.264    15193.751
202  mtART+F+R4    7388.359     64  14904.718    14923.044    15176.840
203  mtART+F+R5    7388.341     66  14908.682    14928.248    15189.307
209  mtZOA         8518.298     39  17114.596    17121.110    17280.420
210  mtZOA+I       7986.235     40  16052.470    16059.332    16222.546
211  mtZOA+G4      7603.147     40  15286.294    15293.155    15456.370
212  mtZOA+I+G4    7579.126     41  15240.252    15247.472    15414.580
213  mtZOA+R2      7689.819     41  15461.638    15468.859    15635.966
214  mtZOA+R3      7587.461     43  15260.922    15268.888    15443.754
215  mtZOA+R4      7568.210     45  15226.420    15235.173    15417.756
216  mtZOA+R5      7568.194     47  15230.388    15239.967    15430.227
222  mtZOA+F       8101.888     58  16319.777    16334.655    16566.387
223  mtZOA+F+I     7611.992     59  15341.983    15357.408    15592.845
224  mtZOA+F+G4    7360.720     59  14839.440    14854.865    15090.303
225  mtZOA+F+I+G4  7337.751     60  14795.502    14811.485    15050.617
226  mtZOA+F+R2    7411.012     60  14942.025    14958.007    15197.139
227  mtZOA+F+R3    7336.357     62  14796.715    14813.846    15060.333
228  mtZOA+F+R4    7323.940     64  14775.879    14794.205    15048.001
229  mtZOA+F+R5    7323.938     66  14779.876    14799.443    15060.502
235  VT            7974.191     39  16026.381    16032.895    16192.206
236  VT+I          7501.300     40  15082.599    15089.461    15252.675
237  VT+G4         7369.089     40  14818.177    14825.039    14988.253
238  VT+I+G4       7356.149     41  14794.297    14801.517    14968.625
239  VT+R2         7394.869     41  14871.738    14878.958    15046.066
240  VT+R3         7355.271     43  14796.543    14804.509    14979.375
241  VT+R4         7352.532     45  14795.064    14803.817    14986.400
248  VT+F          7947.316     58  16010.631    16025.510    16257.242
249  VT+F+I        7474.878     59  15067.755    15083.180    15318.618
250  VT+F+G4       7339.154     59  14796.308    14811.733    15047.170
251  VT+F+I+G4     7326.118     60  14772.236    14788.218    15027.350
252  VT+F+R2       7368.433     60  14856.865    14872.848    15111.979
253  VT+F+R3       7325.358     62  14774.716    14791.848    15038.334
254  VT+F+R4       7323.069     64  14774.139    14792.465    15046.261
261  LG            7948.112     39  15974.224    15980.738    16140.048
262  LG+I          7459.058     40  14998.115    15004.977    15168.192
263  LG+G4         7288.505     40  14657.010    14663.872    14827.086
264  LG+I+G4       7271.870     41  14625.741    14632.961    14800.069
265  LG+R2         7322.854     41  14727.707    14734.927    14902.035
266  LG+R3         7270.449     43  14626.898    14634.865    14809.730
267  LG+R4         7265.603     45  14621.206    14629.959    14812.542
274  LG+F          7935.003     58  15986.006    16000.885    16232.617
275  LG+F+I        7446.428     59  15010.855    15026.280    15261.718
276  LG+F+G4       7273.536     59  14665.072    14680.497    14915.935
277  LG+F+I+G4     7257.917     60  14635.835    14651.817    14890.949
278  LG+F+R2       7313.950     60  14747.901    14763.884    15003.015
279  LG+F+R3       7256.705     62  14637.411    14654.542    14901.029
280  LG+F+R4       7251.105     64  14630.210    14648.536    14902.332
287  DCMut         8086.056     39  16250.113    16256.627    16415.937
288  DCMut+I       7604.434     40  15288.868    15295.730    15458.944
289  DCMut+G4      7439.454     40  14958.909    14965.771    15128.985
290  DCMut+I+G4    7416.923     41  14915.846    14923.066    15090.174
291  DCMut+R2      7470.947     41  15023.894    15031.114    15198.222
