IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343C2M.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    901346 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343C2M.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 268 columns, 200 distinct patterns
133 parsimony-informative, 40 singleton sites, 95 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     94.85%
   2  Kazachstania_naganishii                0.00%    passed     87.18%
   3  Naumovozyma_castellii                  0.00%    passed     99.97%
   4  Naumovozyma_dairenensis                0.00%    passed     74.03%
   5  Tetrapisispora_blattae                 0.00%    passed     99.44%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.53%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.40%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     97.86%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.50%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     15.94%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     94.36%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.80%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     92.15%
  16  yHAB158_Kazachstania_viticola          0.00%    failed      0.20%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.89%
  19  yHAB164_Kazachstania_aerobia          14.93%    passed     95.20%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.81%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     93.93%
****  TOTAL                                  0.71%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 268) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5823.556     39  11725.111    11738.795    11865.160
  2  Dayhoff+I     5522.648     40  11125.295    11139.745    11268.935
  3  Dayhoff+G4    5334.973     40  10749.945    10764.395    10893.585
  4  Dayhoff+I+G4  5327.254     41  10736.507    10751.746    10883.738
  5  Dayhoff+R2    5367.260     41  10816.520    10831.759    10963.750
  6  Dayhoff+R3    5334.138     43  10754.277    10771.169    10908.689
  7  Dayhoff+R4    5323.590     45  10737.180    10755.828    10898.774
  8  Dayhoff+R5    5323.572     47  10741.143    10761.652    10909.920
 14  Dayhoff+F     5806.157     58  11728.314    11761.060    11936.591
 15  Dayhoff+F+I   5512.561     59  11143.122    11177.160    11354.990
 16  Dayhoff+F+G4  5305.053     59  10728.106    10762.145    10939.974
 17  Dayhoff+F+I+G4 5298.187     60  10716.375    10751.737    10931.834
 18  Dayhoff+F+R2  5339.662     60  10799.324    10834.686    11014.783
 19  Dayhoff+F+R3  5303.255     62  10730.511    10768.618    10953.152
 20  Dayhoff+F+R4  5295.067     64  10718.134    10759.120    10947.958
 21  Dayhoff+F+R5  5295.056     66  10722.113    10766.113    10959.118
 27  mtMAM         6701.172     39  13480.345    13494.029    13620.393
 28  mtMAM+I       6358.705     40  12797.410    12811.860    12941.050
 29  mtMAM+G4      5704.761     40  11489.521    11503.971    11633.161
 30  mtMAM+I+G4    5699.448     41  11480.896    11496.135    11628.126
 31  mtMAM+R2      5781.982     41  11645.965    11661.204    11793.195
 32  mtMAM+R3      5704.859     43  11495.718    11512.611    11650.131
 33  mtMAM+R4      5689.999     45  11469.998    11488.647    11631.593
 34  mtMAM+R5      5689.991     47  11473.983    11494.492    11642.759
 40  mtMAM+F       6268.223     58  12652.446    12685.192    12860.723
 41  mtMAM+F+I     5930.666     59  11979.332    12013.370    12191.200
 42  mtMAM+F+G4    5475.716     59  11069.431    11103.470    11281.300
 43  mtMAM+F+I+G4  5467.953     60  11055.906    11091.268    11271.365
 44  mtMAM+F+R2    5536.497     60  11192.995    11228.357    11408.454
 45  mtMAM+F+R3    5475.311     62  11074.622    11112.729    11297.263
 46  mtMAM+F+R4    5460.154     64  11048.309    11089.294    11278.132
 47  mtMAM+F+R5    5460.152     66  11052.304    11096.304    11289.309
 53  JTT           5850.800     39  11779.600    11793.284    11919.648
 54  JTT+I         5551.632     40  11183.265    11197.714    11326.904
 55  JTT+G4        5341.284     40  10762.569    10777.018    10906.208
 56  JTT+I+G4      5338.944     41  10759.887    10775.126    10907.118
