IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342XT8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    386047 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342XT8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 210 columns, 78 distinct patterns
40 parsimony-informative, 18 singleton sites, 152 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.98%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.94%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.86%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_cerevisiae is identical to Saccharomyces_arboricola but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_arboricola) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG09342XT8.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 210) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1408.301     25  2866.603     2873.668     2950.280
  2  Dayhoff+I     1342.480     26  2736.959     2744.631     2823.984
  3  Dayhoff+G4    1334.777     26  2721.554     2729.226     2808.579
  4  Dayhoff+I+G4  1332.362     27  2718.723     2727.031     2809.095
  5  Dayhoff+R2    1333.013     27  2720.026     2728.334     2810.398
  6  Dayhoff+R3    1332.389     29  2722.777     2732.444     2819.843
 14  Dayhoff+F     1377.228     44  2842.455     2866.455     2989.728
 15  Dayhoff+F+I   1311.143     45  2712.286     2737.530     2862.906
 16  Dayhoff+F+G4  1302.830     45  2695.660     2720.904     2846.280
 17  Dayhoff+F+I+G4 1299.274     46  2690.548     2717.075     2844.515
 18  Dayhoff+F+R2  1299.540     46  2691.081     2717.609     2845.048
 19  Dayhoff+F+R3  1299.067     48  2694.134     2723.352     2854.795
 27  mtMAM         1496.737     25  3043.474     3050.539     3127.151
 28  mtMAM+I       1411.360     26  2874.721     2882.393     2961.745
 29  mtMAM+G4      1379.161     26  2810.322     2817.994     2897.347
 30  mtMAM+I+G4    1372.788     27  2799.577     2807.884     2889.949
 31  mtMAM+R2      1381.682     27  2817.364     2825.672     2907.736
 32  mtMAM+R3      1376.632     29  2811.265     2820.931     2908.331
 40  mtMAM+F       1417.672     44  2923.343     2947.343     3070.616
 41  mtMAM+F+I     1338.604     45  2767.208     2792.452     2917.828
 42  mtMAM+F+G4    1320.938     45  2731.877     2757.120     2882.496
 43  mtMAM+F+I+G4  1314.064     46  2720.128     2746.655     2874.095
 44  mtMAM+F+R2    1318.027     46  2728.054     2754.582     2882.021
 45  mtMAM+F+R3    1315.069     48  2726.138     2755.355     2886.799
 53  JTT           1391.957     25  2833.915     2840.980     2917.593
 54  JTT+I         1327.049     26  2706.097     2713.769     2793.122
 55  JTT+G4        1319.615     26  2691.231     2698.903     2778.255
 56  JTT+I+G4      1315.813     27  2685.625     2693.933     2775.997
 57  JTT+R2        1316.232     27  2686.463     2694.771     2776.835
 58  JTT+R3        1314.865     29  2687.730     2697.397     2784.797
 66  JTT+F         1369.641     44  2827.283     2851.283     2974.556
 67  JTT+F+I       1304.532     45  2699.064     2724.308     2849.683
 68  JTT+F+G4      1296.557     45  2683.113     2708.357     2833.733
 69  JTT+F+I+G4    1292.070     46  2676.140     2702.668     2830.107
 70  JTT+F+R2      1292.514     46  2677.028     2703.556     2830.995
 71  JTT+F+R3      1290.628     48  2677.257     2706.474     2837.918
 79  WAG           1390.077     25  2830.154     2837.220     2913.832
 80  WAG+I         1329.913     26  2711.827     2719.499     2798.851
 81  WAG+G4        1323.237     26  2698.474     2706.146     2785.499
 82  WAG+I+G4      1320.793     27  2695.586     2703.894     2785.958
 83  WAG+R2        1320.338     27  2694.677     2702.984     2785.049
 84  WAG+R3        1319.981     29  2697.963     2707.629     2795.029
 92  WAG+F         1366.899     44  2821.798     2845.798     2969.070
 93  WAG+F+I       1305.274     45  2700.549     2725.793     2851.169
