IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934159D.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    254448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:03 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934159D.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 508 columns, 340 distinct patterns
226 parsimony-informative, 96 singleton sites, 186 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.77%    passed     99.94%
   2  Kazachstania_naganishii                1.77%    passed     99.75%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                1.77%    passed     99.91%
   5  Tetrapisispora_blattae                 1.18%    passed     97.41%
   6  yHAB132_Kazachstania_martiniae         1.77%    passed     99.97%
   7  yHAB133_Kazachstania_unispora          1.77%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.77%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.95%
  10  yHAB143_Kazachstania_siamensis         1.77%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.77%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      1.77%    passed     99.93%
  13  yHAB153_Kazachstania_rosinii           1.77%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.77%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       1.77%    passed     99.95%
  16  yHAB158_Kazachstania_viticola          1.77%    passed     98.98%
  17  yHAB159_Kazachstania_solicola          1.77%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.77%    passed     99.57%
  19  yHAB164_Kazachstania_aerobia           1.77%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.77%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.05%
****  TOTAL                                  1.49%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 508) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8114.060     39  16306.120    16312.787    16471.109
  2  Dayhoff+I     7876.899     40  15833.798    15840.822    16003.017
  3  Dayhoff+G4    7745.679     40  15571.359    15578.382    15740.578
  4  Dayhoff+I+G4  7740.283     41  15562.566    15569.957    15736.016
  5  Dayhoff+R2    7770.134     41  15622.269    15629.659    15795.718
  6  Dayhoff+R3    7730.757     43  15547.515    15555.670    15729.425
  7  Dayhoff+R4    7729.791     45  15549.582    15558.543    15739.954
 14  Dayhoff+F     8035.770     58  16187.539    16202.782    16432.907
 15  Dayhoff+F+I   7803.873     59  15725.746    15741.549    15975.344
 16  Dayhoff+F+G4  7666.599     59  15451.198    15467.002    15700.796
 17  Dayhoff+F+I+G4 7662.621     60  15445.243    15461.619    15699.072
 18  Dayhoff+F+R2  7692.249     60  15504.499    15520.875    15758.328
 19  Dayhoff+F+R3  7656.138     62  15436.275    15453.830    15698.565
 20  Dayhoff+F+R4  7655.538     64  15439.076    15457.857    15709.827
 27  mtMAM         8584.660     39  17247.320    17253.987    17412.309
 28  mtMAM+I       8341.535     40  16763.071    16770.094    16932.290
 29  mtMAM+G4      8049.363     40  16178.725    16185.749    16347.944
 30  mtMAM+I+G4    8046.029     41  16174.058    16181.448    16347.507
 31  mtMAM+R2      8112.994     41  16307.989    16315.379    16481.438
 32  mtMAM+R3      8045.109     43  16176.218    16184.373    16358.129
 33  mtMAM+R4      8025.449     45  16140.898    16149.859    16331.270
 34  mtMAM+R5      8025.353     47  16144.706    16154.515    16343.539
 40  mtMAM+F       8333.043     58  16782.087    16797.329    17027.455
 41  mtMAM+F+I     8100.014     59  16318.028    16333.831    16567.626
 42  mtMAM+F+G4    7859.511     59  15837.021    15852.825    16086.620
 43  mtMAM+F+I+G4  7856.220     60  15832.440    15848.816    16086.269
 44  mtMAM+F+R2    7913.581     60  15947.161    15963.537    16200.990
 45  mtMAM+F+R3    7849.712     62  15823.424    15840.979    16085.714
 46  mtMAM+F+R4    7840.330     64  15808.660    15827.441    16079.411
 47  mtMAM+F+R5    7840.293     66  15812.586    15832.640    16091.797
 53  JTT           8008.216     39  16094.431    16101.098    16259.420
 54  JTT+I         7771.302     40  15622.604    15629.627    15791.823
 55  JTT+G4        7654.631     40  15389.261    15396.285    15558.481
 56  JTT+I+G4      7650.347     41  15382.695    15390.085    15556.144
 57  JTT+R2        7672.120     41  15426.239    15433.630    15599.689
 58  JTT+R3        7639.416     43  15364.831    15372.987    15546.742
