IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934074P.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    928092 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:01 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934074P.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 871 columns, 348 distinct patterns
252 parsimony-informative, 104 singleton sites, 515 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     95.54%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.23%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.95%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.70%
****  TOTAL                                 0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 871) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6957.047     27  13968.093    13969.887    14096.873
  2  Dayhoff+I     6779.215     28  13614.429    13616.358    13747.979
  3  Dayhoff+G4    6750.034     28  13556.067    13557.996    13689.617
  4  Dayhoff+I+G4  6747.601     29  13553.203    13555.272    13691.522
  5  Dayhoff+R2    6755.424     29  13568.848    13570.917    13707.168
  6  Dayhoff+R3    6744.884     31  13551.767    13554.132    13699.626
  7  Dayhoff+R4    6743.490     33  13552.981    13555.662    13710.379
 14  Dayhoff+F     6820.637     46  13733.275    13738.522    13952.678
 15  Dayhoff+F+I   6634.624     47  13363.247    13368.729    13587.420
 16  Dayhoff+F+G4  6600.077     47  13294.155    13299.637    13518.328
 17  Dayhoff+F+I+G4 6597.188     48  13290.375    13296.098    13519.318
 18  Dayhoff+F+R2  6605.042     48  13306.084    13311.806    13535.026
 19  Dayhoff+F+R3  6592.673     50  13285.346    13291.565    13523.828
 20  Dayhoff+F+R4  6592.048     52  13288.095    13294.833    13536.116
 27  mtMAM         7267.138     27  14588.276    14590.070    14717.056
 28  mtMAM+I       7030.237     28  14116.473    14118.402    14250.023
 29  mtMAM+G4      6892.753     28  13841.506    13843.435    13975.056
 30  mtMAM+I+G4    6890.137     29  13838.274    13840.342    13976.593
 31  mtMAM+R2      6900.425     29  13858.850    13860.919    13997.169
 32  mtMAM+R3      6876.743     31  13815.486    13817.851    13963.345
 33  mtMAM+R4      6875.901     33  13817.802    13820.483    13975.200
 40  mtMAM+F       6989.690     46  14071.380    14076.627    14290.783
 41  mtMAM+F+I     6754.326     47  13602.652    13608.135    13826.826
 42  mtMAM+F+G4    6657.203     47  13408.406    13413.889    13632.580
 43  mtMAM+F+I+G4  6653.723     48  13403.445    13409.168    13632.388
 44  mtMAM+F+R2    6664.468     48  13424.937    13430.659    13653.879
 45  mtMAM+F+R3    6644.220     50  13388.440    13394.660    13626.923
 46  mtMAM+F+R4    6642.236     52  13388.472    13395.211    13636.494
 53  JTT           6859.777     27  13773.555    13775.348    13902.335
