IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343HT0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    303801 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343HT0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 188 columns, 143 distinct patterns
102 parsimony-informative, 26 singleton sites, 60 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     96.63%
   2  Kazachstania_naganishii                0.00%    passed     99.07%
   3  Naumovozyma_castellii                  0.00%    passed     99.82%
   4  Naumovozyma_dairenensis                0.00%    passed     99.91%
   5  Tetrapisispora_blattae                 0.00%    passed     54.54%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     98.87%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     98.72%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     95.16%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.98%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.14%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.54%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.76%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 188) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3142.915     39  6363.830     6384.911     6490.052
  2  Dayhoff+I     3076.099     40  6232.197     6254.510     6361.655
  3  Dayhoff+G4    3020.327     40  6120.654     6142.967     6250.112
  4  Dayhoff+I+G4  3019.533     41  6121.066     6144.655     6253.760
  5  Dayhoff+R2    3031.424     41  6144.847     6168.436     6277.541
  6  Dayhoff+R3    3018.354     43  6122.708     6148.986     6261.875
  7  Dayhoff+R4    3017.862     45  6125.724     6154.879     6271.364
 14  Dayhoff+F     3110.943     58  6337.887     6390.941     6525.601
 15  Dayhoff+F+I   3039.707     59  6197.413     6252.726     6388.363
 16  Dayhoff+F+G4  2983.820     59  6085.640     6140.952     6276.590
 17  Dayhoff+F+I+G4 2982.863     60  6085.725     6143.363     6279.912
 18  Dayhoff+F+R2  2993.325     60  6106.650     6164.288     6300.836
 19  Dayhoff+F+R3  2981.517     62  6087.034     6149.530     6287.693
 20  Dayhoff+F+R4  2980.678     64  6089.355     6156.998     6296.488
 27  mtMAM         3325.921     39  6729.842     6750.923     6856.063
 28  mtMAM+I       3260.472     40  6600.945     6623.258     6730.403
 29  mtMAM+G4      3120.147     40  6320.294     6342.607     6449.751
 30  mtMAM+I+G4    3121.069     41  6324.137     6347.726     6456.831
 31  mtMAM+R2      3135.025     41  6352.050     6375.639     6484.745
 32  mtMAM+R3      3113.098     43  6312.196     6338.474     6451.363
 33  mtMAM+R4      3111.178     45  6312.356     6341.511     6457.996
 40  mtMAM+F       3263.568     58  6643.136     6696.191     6830.850
 41  mtMAM+F+I     3194.633     59  6507.266     6562.578     6698.216
 42  mtMAM+F+G4    3064.364     59  6246.727     6302.040     6437.677
 43  mtMAM+F+I+G4  3065.061     60  6250.123     6307.761     6444.309
 44  mtMAM+F+R2    3081.484     60  6282.969     6340.606     6477.155
 45  mtMAM+F+R3    3059.391     62  6242.782     6305.278     6443.441
 46  mtMAM+F+R4    3058.717     64  6245.435     6313.077     6452.567
 53  JTT           3093.757     39  6265.513     6286.594     6391.735
 54  JTT+I         3033.725     40  6147.450     6169.763     6276.908
 55  JTT+G4        2982.554     40  6045.108     6067.421     6174.565
 56  JTT+I+G4      2982.115     41  6046.230     6069.819     6178.924
 57  JTT+R2        2993.365     41  6068.730     6092.319     6201.424
 58  JTT+R3        2980.253     43  6046.506     6072.784     6185.673
 59  JTT+R4        2980.002     45  6050.003     6079.158     6195.643
 66  JTT+F         3081.149     58  6278.298     6331.353     6466.012
