IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340NCX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    938598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340NCX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 496 columns, 135 distinct patterns
60 parsimony-informative, 60 singleton sites, 376 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.97%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 496) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3208.406     39  6494.812     6501.654     6658.868
  2  Dayhoff+I     3083.037     40  6246.074     6253.282     6414.337
  3  Dayhoff+G4    3069.706     40  6219.412     6226.621     6387.675
  4  Dayhoff+I+G4  3062.947     41  6207.895     6215.481     6380.364
  5  Dayhoff+R2    3059.987     41  6201.975     6209.561     6374.444
  6  Dayhoff+R3    3059.866     43  6205.733     6214.105     6386.616
 14  Dayhoff+F     3159.158     58  6434.316     6449.977     6678.298
 15  Dayhoff+F+I   3034.054     59  6186.108     6202.347     6434.296
 16  Dayhoff+F+G4  3021.393     59  6160.786     6177.025     6408.974
 17  Dayhoff+F+I+G4 3013.953     60  6147.906     6164.733     6400.300
 18  Dayhoff+F+R2  3011.281     60  6142.562     6159.389     6394.956
 19  Dayhoff+F+R3  3010.961     62  6145.923     6163.964     6406.730
 27  mtMAM         3331.213     39  6740.425     6747.268     6904.482
 28  mtMAM+I       3210.452     40  6500.903     6508.112     6669.166
 29  mtMAM+G4      3180.219     40  6440.437     6447.646     6608.700
 30  mtMAM+I+G4    3168.751     41  6419.502     6427.088     6591.972
 31  mtMAM+R2      3174.156     41  6430.312     6437.898     6602.782
 32  mtMAM+R3      3159.471     43  6404.943     6413.314     6585.825
 33  mtMAM+R4      3156.801     45  6403.602     6412.802     6592.898
 40  mtMAM+F       3204.937     58  6525.875     6541.536     6769.856
 41  mtMAM+F+I     3077.363     59  6272.726     6288.964     6520.914
 42  mtMAM+F+G4    3055.420     59  6228.840     6245.078     6477.028
 43  mtMAM+F+I+G4  3044.545     60  6209.090     6225.918     6461.485
 44  mtMAM+F+R2    3049.110     60  6218.221     6235.048     6470.615
 45  mtMAM+F+R3    3034.417     62  6192.833     6210.875     6453.641
 46  mtMAM+F+R4    3033.285     64  6194.570     6213.874     6463.791
 53  JTT           3165.194     39  6408.388     6415.230     6572.444
 54  JTT+I         3045.412     40  6170.825     6178.033     6339.088
 55  JTT+G4        3033.528     40  6147.055     6154.264     6315.318
 56  JTT+I+G4      3025.151     41  6132.302     6139.888     6304.772
 57  JTT+R2        3021.334     41  6124.669     6132.255     6297.138
 58  JTT+R3        3016.033     43  6118.065     6126.437     6298.948
 66  JTT+F         3139.619     58  6395.237     6410.899     6639.219
 67  JTT+F+I       3020.248     59  6158.496     6174.735     6406.684
 68  JTT+F+G4      3008.193     59  6134.387     6150.625     6382.575
 69  JTT+F+I+G4    2999.686     60  6119.373     6136.200     6371.767
