IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342R27.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    60216 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342R27.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 180 columns, 125 distinct patterns
83 parsimony-informative, 24 singleton sites, 73 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.88%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.90%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.75%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    failed      2.46%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.83%
****  TOTAL                                 0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 180) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2158.006     27  4370.011     4379.959     4456.221
  2  Dayhoff+I     2105.236     28  4266.473     4277.228     4355.876
  3  Dayhoff+G4    2084.841     28  4225.683     4236.438     4315.085
  4  Dayhoff+I+G4  2084.008     29  4226.015     4237.615     4318.611
  5  Dayhoff+R2    2087.888     29  4233.775     4245.375     4326.371
  6  Dayhoff+R3    2082.978     31  4227.956     4241.361     4326.937
 14  Dayhoff+F     2129.345     46  4350.689     4383.200     4497.565
 15  Dayhoff+F+I   2074.856     47  4243.712     4277.894     4393.781
 16  Dayhoff+F+G4  2055.361     47  4204.722     4238.903     4354.791
 17  Dayhoff+F+I+G4 2054.437     48  4204.875     4240.783     4358.137
 18  Dayhoff+F+R2  2057.880     48  4211.760     4247.669     4365.022
 19  Dayhoff+F+R3  2053.149     50  4206.298     4245.833     4365.946
 27  mtMAM         2348.254     27  4750.508     4760.455     4836.718
 28  mtMAM+I       2281.614     28  4619.229     4629.984     4708.632
 29  mtMAM+G4      2181.782     28  4419.563     4430.318     4508.966
 30  mtMAM+I+G4    2181.972     29  4421.945     4433.545     4514.540
 31  mtMAM+R2      2192.250     29  4442.501     4454.101     4535.097
 32  mtMAM+R3      2178.136     31  4418.272     4431.678     4517.254
 33  mtMAM+R4      2175.312     33  4416.624     4431.994     4521.992
 40  mtMAM+F       2210.174     46  4512.348     4544.860     4659.224
 41  mtMAM+F+I     2136.907     47  4367.815     4401.996     4517.884
 42  mtMAM+F+G4    2080.095     47  4254.190     4288.372     4404.259
 43  mtMAM+F+I+G4  2079.555     48  4255.109     4291.017     4408.371
 44  mtMAM+F+R2    2088.773     48  4273.546     4309.455     4426.808
 45  mtMAM+F+R3    2075.621     50  4251.242     4290.777     4410.890
 46  mtMAM+F+R4    2075.106     52  4254.213     4297.614     4420.246
 53  JTT           2142.596     27  4339.192     4349.140     4425.402
 54  JTT+I         2085.380     28  4226.759     4237.514     4316.162
 55  JTT+G4        2059.864     28  4175.729     4186.484     4265.132
 56  JTT+I+G4      2059.420     29  4176.840     4188.440     4269.436
 57  JTT+R2        2064.209     29  4186.417     4198.017     4279.013
 58  JTT+R3        2058.754     31  4179.508     4192.914     4278.490
 59  JTT+R4        2058.727     33  4183.453     4198.823     4288.821
 66  JTT+F         2135.366     46  4362.731     4395.242     4509.607
 67  JTT+F+I       2074.720     47  4243.441     4277.623     4393.510
 68  JTT+F+G4      2049.771     47  4193.542     4227.724     4343.611
 69  JTT+F+I+G4    2049.182     48  4194.363     4230.272     4347.625
 70  JTT+F+R2      2053.667     48  4203.333     4239.242     4356.595
 71  JTT+F+R3      2048.189     50  4196.378     4235.913     4356.026
 72  JTT+F+R4      2048.188     52  4200.377     4243.778     4366.410
 79  WAG           2134.307     27  4322.615     4332.562     4408.825
 80  WAG+I         2084.499     28  4224.998     4235.753     4314.401
 81  WAG+G4        2067.886     28  4191.772     4202.527     4281.174
 82  WAG+I+G4      2067.267     29  4192.534     4204.134     4285.130
 83  WAG+R2        2070.308     29  4198.616     4210.216     4291.212
 84  WAG+R3        2066.447     31  4194.895     4208.300     4293.877
 92  WAG+F         2128.381     46  4348.761     4381.272     4495.637
 93  WAG+F+I       2074.948     47  4243.897     4278.079     4393.966
 94  WAG+F+G4      2057.780     47  4209.561     4243.743     4359.630
 95  WAG+F+I+G4    2057.088     48  4210.176     4246.084     4363.438
 96  WAG+F+R2      2060.197     48  4216.394     4252.302     4369.656
 97  WAG+F+R3      2056.156     50  4212.311     4251.846     4371.959
105  cpREV         2127.002     27  4308.004     4317.952     4394.214
106  cpREV+I       2077.903     28  4211.806     4222.561     4301.209
107  cpREV+G4      2055.784     28  4167.568     4178.323     4256.971
108  cpREV+I+G4    2055.513     29  4169.025     4180.625     4261.621
109  cpREV+R2      2059.082     29  4176.163     4187.763     4268.759
110  cpREV+R3      2055.233     31  4172.467     4185.872     4271.448
118  cpREV+F       2128.825     46  4349.651     4382.162     4496.527
119  cpREV+F+I     2075.860     47  4245.721     4279.902     4395.790
120  cpREV+F+G4    2054.152     47  4202.305     4236.487     4352.374
121  cpREV+F+I+G4  2053.751     48  4203.503     4239.411     4356.765
122  cpREV+F+R2    2057.114     48  4210.229     4246.137     4363.490
123  cpREV+F+R3    2053.550     50  4207.100     4246.635     4366.748
131  mtREV         2261.482     27  4576.964     4586.911     4663.174
132  mtREV+I       2218.679     28  4493.359     4504.114     4582.762
133  mtREV+G4      2163.421     28  4382.841     4393.596     4472.244
134  mtREV+I+G4    2163.886     29  4385.772     4397.372     4478.367
135  mtREV+R2      2167.308     29  4392.616     4404.216     4485.212
136  mtREV+R3      2160.641     31  4383.283     4396.688     4482.264
137  mtREV+R4      2160.606     33  4387.212     4402.582     4492.579
144  mtREV+F       2138.973     46  4369.947     4402.458     4516.823
145  mtREV+F+I     2091.916     47  4277.831     4312.013     4427.900
146  mtREV+F+G4    2057.232     47  4208.464     4242.646     4358.533
147  mtREV+F+I+G4  2057.277     48  4210.554     4246.463     4363.816
148  mtREV+F+R2    2061.277     48  4218.554     4254.463     4371.816
149  mtREV+F+R3    2056.398     50  4212.797     4252.332     4372.445
157  rtREV         2132.813     27  4319.626     4329.573     4405.835
158  rtREV+I       2082.949     28  4221.897     4232.652     4311.300
159  rtREV+G4      2058.696     28  4173.392     4184.147     4262.795
160  rtREV+I+G4    2058.395     29  4174.790     4186.390     4267.386
161  rtREV+R2      2062.228     29  4182.455     4194.055     4275.051
162  rtREV+R3      2057.603     31  4177.206     4190.611     4276.187
170  rtREV+F       2131.194     46  4354.387     4386.899     4501.263
171  rtREV+F+I     2077.506     47  4249.012     4283.194     4399.081
172  rtREV+F+G4    2051.691     47  4197.381     4231.563     4347.450
173  rtREV+F+I+G4  2051.259     48  4198.517     4234.426     4351.779
174  rtREV+F+R2    2055.902     48  4207.803     4243.712     4361.065
175  rtREV+F+R3    2050.122     50  4200.245     4239.780     4359.893
176  rtREV+F+R4    2050.116     52  4204.231     4247.633     4370.265
183  mtART         2308.985     27  4671.969     4681.917     4758.179
184  mtART+I       2250.890     28  4557.779     4568.534     4647.182
185  mtART+G4      2169.069     28  4394.138     4404.893     4483.541
186  mtART+I+G4    2169.378     29  4396.756     4408.356     4489.352
187  mtART+R2      2179.238     29  4416.476     4428.076     4509.071
188  mtART+R3      2163.817     31  4389.634     4403.040     4488.616
189  mtART+R4      2163.780     33  4393.559     4408.929     4498.927
196  mtART+F       2173.798     46  4439.597     4472.108     4586.473
197  mtART+F+I     2116.296     47  4326.592     4360.774     4476.661
198  mtART+F+G4    2064.298     47  4222.597     4256.779     4372.666
199  mtART+F+I+G4  2064.099     48  4224.198     4260.107     4377.460
200  mtART+F+R2    2072.602     48  4241.203     4277.112     4394.465
201  mtART+F+R3    2060.113     50  4220.227     4259.762     4379.875
202  mtART+F+R4    2060.064     52  4224.129     4267.530     4390.163
209  mtZOA         2251.796     27  4557.591     4567.539     4643.801
210  mtZOA+I       2199.766     28  4455.532     4466.287     4544.935
211  mtZOA+G4      2131.029     28  4318.058     4328.813     4407.461
212  mtZOA+I+G4    2131.268     29  4320.536     4332.136     4413.131
213  mtZOA+R2      2137.206     29  4332.412     4344.012     4425.007
214  mtZOA+R3      2127.822     31  4317.644     4331.049     4416.626
215  mtZOA+R4      2127.817     33  4321.634     4337.004     4427.001
222  mtZOA+F       2138.217     46  4368.435     4400.946     4515.311
223  mtZOA+F+I     2083.023     47  4260.046     4294.227     4410.114
224  mtZOA+F+G4    2041.927     47  4177.854     4212.036     4327.923
225  mtZOA+F+I+G4  2041.679     48  4179.358     4215.266     4332.620
226  mtZOA+F+R2    2047.320     48  4190.640     4226.548     4343.902
227  mtZOA+F+R3    2039.577     50  4179.155     4218.690     4338.803
228  mtZOA+F+R4    2039.576     52  4183.152     4226.553     4349.186
235  VT            2144.579     27  4343.158     4353.105     4429.368
236  VT+I          2093.798     28  4243.596     4254.351     4332.999
237  VT+G4         2076.809     28  4209.617     4220.372     4299.020
238  VT+I+G4       2076.361     29  4210.721     4222.321     4303.317
239  VT+R2         2079.636     29  4217.271     4228.871     4309.867
240  VT+R3         2075.639     31  4213.278     4226.684     4312.260
248  VT+F          2145.754     46  4383.508     4416.019     4530.384
249  VT+F+I        2092.862     47  4279.724     4313.906     4429.793
250  VT+F+G4       2075.827     47  4245.654     4279.836     4395.723
251  VT+F+I+G4     2075.310     48  4246.620     4282.529     4399.882
252  VT+F+R2       2078.473     48  4252.945     4288.854     4406.207
253  VT+F+R3       2074.309     50  4248.619     4288.154     4408.267
261  LG            2120.296     27  4294.592     4304.539     4380.802
262  LG+I          2068.207     28  4192.415     4203.170     4281.818
263  LG+G4         2041.161     28  4138.322     4149.077     4227.725
264  LG+I+G4       2040.884     29  4139.769     4151.369     4232.364
