IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341PQR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    274938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:19 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341PQR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 454 columns, 341 distinct patterns
237 parsimony-informative, 63 singleton sites, 154 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  2.20%    passed     97.47%
   2  Kazachstania_naganishii                4.85%    passed     99.90%
   3  Naumovozyma_castellii                  1.76%    passed     85.17%
   4  Naumovozyma_dairenensis                0.44%    passed    100.00%
   5  Tetrapisispora_blattae                 0.66%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         1.32%    passed     99.77%
   7  yHAB133_Kazachstania_unispora          2.64%    passed     99.97%
   8  yHAB134_Kazachstania_turicensis        5.73%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum   21.37%    passed     99.86%
  10  yHAB143_Kazachstania_siamensis         0.66%    passed     94.88%
  11  yHAB147_Kazachstania_taianensis        2.64%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      1.10%    passed     99.79%
  13  yHAB153_Kazachstania_rosinii           0.44%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.10%    passed     99.17%
  15  yHAB155_Kazachstania_spencerorum       0.22%    passed     99.81%
  16  yHAB158_Kazachstania_viticola          0.44%    passed     99.64%
  17  yHAB159_Kazachstania_solicola          2.20%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     1.32%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           2.20%    passed     99.68%
  20  yHAB166_Kazachstania_yakushimaensis    1.32%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.88%    passed     96.53%
****  TOTAL                                  2.64%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 454) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9470.147     39  19018.294    19025.830    19178.900
  2  Dayhoff+I     9096.464     40  18272.928    18280.870    18437.652
  3  Dayhoff+G4    8748.272     40  17576.544    17584.486    17741.268
  4  Dayhoff+I+G4  8742.906     41  17567.813    17576.172    17736.655
  5  Dayhoff+R2    8826.286     41  17734.572    17742.931    17903.414
  6  Dayhoff+R3    8756.116     43  17598.233    17607.462    17775.311
  7  Dayhoff+R4    8748.945     45  17587.890    17598.037    17773.204
  8  Dayhoff+R5    8745.474     47  17584.948    17596.061    17778.499
 14  Dayhoff+F     9418.541     58  18953.082    18970.408    19191.931
 15  Dayhoff+F+I   9026.289     59  18170.578    18188.547    18413.546
 16  Dayhoff+F+G4  8669.698     59  17457.396    17475.366    17700.364
 17  Dayhoff+F+I+G4 8664.142     60  17448.284    17466.910    17695.370
 18  Dayhoff+F+R2  8754.881     60  17629.762    17648.388    17876.848
 19  Dayhoff+F+R3  8677.581     62  17479.162    17499.141    17734.484
 20  Dayhoff+F+R4  8672.030     64  17472.060    17493.448    17735.618
 27  mtMAM         10437.519    39  20953.037    20960.574    21113.643
 28  mtMAM+I       9945.978     40  19971.956    19979.898    20136.680
 29  mtMAM+G4      9249.748     40  18579.495    18587.437    18744.219
 30  mtMAM+I+G4    9246.569     41  18575.137    18583.497    18743.979
 31  mtMAM+R2      9386.062     41  18854.123    18862.482    19022.965
 32  mtMAM+R3      9266.603     43  18619.206    18628.435    18796.284
 33  mtMAM+R4      9234.920     45  18559.841    18569.988    18745.155
 34  mtMAM+R5      9227.117     47  18548.233    18559.346    18741.784
 35  mtMAM+R6      9227.013     49  18552.025    18564.154    18753.812
 40  mtMAM+F       9857.742     58  19831.483    19848.810    20070.333
 41  mtMAM+F+I     9403.357     59  18924.713    18942.683    19167.681
 42  mtMAM+F+G4    8853.731     59  17825.463    17843.432    18068.430
 43  mtMAM+F+I+G4  8849.796     60  17819.593    17838.219    18066.679
 44  mtMAM+F+R2    8972.381     60  18064.763    18083.389    18311.849
 45  mtMAM+F+R3    8865.157     62  17854.314    17874.293    18109.636
 46  mtMAM+F+R4    8840.047     64  17808.094    17829.483    18071.653
 47  mtMAM+F+R5    8834.504     66  17801.008    17823.861    18072.803
 53  JTT           9422.615     39  18923.230    18930.766    19083.835
 54  JTT+I         9030.517     40  18141.035    18148.977    18305.759
 55  JTT+G4        8690.927     40  17461.854    17469.796    17626.578
 56  JTT+I+G4      8682.828     41  17447.655    17456.014    17616.497
