IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340KZ2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    218334 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340KZ2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 358 columns, 145 distinct patterns
74 parsimony-informative, 50 singleton sites, 234 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.87%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                2.79%    passed     99.74%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.97%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.19%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 358) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2401.582     27  4857.164     4861.746     4961.938
  2  Dayhoff+I     2348.950     28  4753.900     4758.836     4862.555
  3  Dayhoff+G4    2340.889     28  4737.779     4742.715     4846.434
  4  Dayhoff+I+G4  2340.306     29  4738.612     4743.917     4851.147
  5  Dayhoff+R2    2340.544     29  4739.089     4744.394     4851.624
  6  Dayhoff+R3    2340.279     31  4742.559     4748.645     4862.855
 14  Dayhoff+F     2367.483     46  4826.965     4840.869     5005.470
 15  Dayhoff+F+I   2315.320     47  4724.640     4739.195     4907.025
 16  Dayhoff+F+G4  2308.054     47  4710.108     4724.663     4892.493
 17  Dayhoff+F+I+G4 2307.400     48  4710.801     4726.024     4897.066
 18  Dayhoff+F+R2  2307.663     48  4711.327     4726.550     4897.592
 19  Dayhoff+F+R3  2307.425     50  4714.850     4731.462     4908.876
 27  mtMAM         2577.065     27  5208.130     5212.712     5312.904
 28  mtMAM+I       2496.754     28  5049.508     5054.444     5158.163
 29  mtMAM+G4      2472.216     28  5000.432     5005.368     5109.087
 30  mtMAM+I+G4    2469.827     29  4997.654     5002.959     5110.190
 31  mtMAM+R2      2475.265     29  5008.530     5013.834     5121.065
 32  mtMAM+R3      2468.832     31  4999.663     5005.749     5119.960
 33  mtMAM+R4      2468.552     33  5003.104     5010.030     5131.161
 40  mtMAM+F       2470.946     46  5033.892     5047.796     5212.397
 41  mtMAM+F+I     2390.447     47  4874.893     4889.448     5057.278
 42  mtMAM+F+G4    2375.563     47  4845.126     4859.681     5027.511
 43  mtMAM+F+I+G4  2373.436     48  4842.872     4858.096     5029.138
 44  mtMAM+F+R2    2377.787     48  4851.574     4866.797     5037.840
 45  mtMAM+F+R3    2371.613     50  4843.226     4859.838     5037.253
 46  mtMAM+F+R4    2371.483     52  4846.966     4865.038     5048.754
 53  JTT           2372.773     27  4799.546     4804.127     4904.320
 54  JTT+I         2322.489     28  4700.978     4705.914     4809.633
 55  JTT+G4        2315.147     28  4686.294     4691.231     4794.949
 56  JTT+I+G4      2314.727     29  4687.454     4692.759     4799.989
 57  JTT+R2        2314.225     29  4686.449     4691.754     4798.985
 58  JTT+R3        2313.396     31  4688.793     4694.878     4809.089
 66  JTT+F         2360.128     46  4812.256     4826.160     4990.761
 67  JTT+F+I       2308.341     47  4710.681     4725.236     4893.066
 68  JTT+F+G4      2300.894     47  4695.788     4710.343     4878.173
 69  JTT+F+I+G4    2300.474     48  4696.948     4712.171     4883.214
 70  JTT+F+R2      2299.964     48  4695.928     4711.151     4882.194
 71  JTT+F+R3      2298.920     50  4697.839     4714.451     4891.866
 79  WAG           2374.767     27  4803.535     4808.117     4908.309
 80  WAG+I         2328.814     28  4713.628     4718.565     4822.283
 81  WAG+G4        2321.985     28  4699.970     4704.906     4808.624
 82  WAG+I+G4      2321.612     29  4701.224     4706.529     4813.760
 83  WAG+R2        2321.080     29  4700.159     4705.464     4812.695
 84  WAG+R3        2319.922     31  4701.843     4707.929     4822.140
 92  WAG+F         2355.946     46  4803.892     4817.796     4982.397
 93  WAG+F+I       2309.233     47  4712.466     4727.021     4894.851
 94  WAG+F+G4      2302.854     47  4699.708     4714.263     4882.093
 95  WAG+F+I+G4    2302.461     48  4700.922     4716.145     4887.188
 96  WAG+F+R2      2302.113     48  4700.226     4715.449     4886.491
 97  WAG+F+R3      2299.771     50  4699.541     4716.154     4893.568
105  cpREV         2379.142     27  4812.284     4816.865     4917.058
106  cpREV+I       2334.034     28  4724.067     4729.004     4832.722
107  cpREV+G4      2323.839     28  4703.678     4708.614     4812.333
108  cpREV+I+G4    2323.486     29  4704.972     4710.277     4817.508
109  cpREV+R2      2321.558     29  4701.115     4706.420     4813.651
110  cpREV+R3      2319.799     31  4701.598     4707.684     4821.894
118  cpREV+F       2368.969     46  4829.938     4843.841     5008.442
119  cpREV+F+I     2321.420     47  4736.839     4751.394     4919.224
120  cpREV+F+G4    2311.910     47  4717.820     4732.375     4900.205
121  cpREV+F+I+G4  2311.443     48  4718.887     4734.110     4905.152
122  cpREV+F+R2    2309.938     48  4715.876     4731.099     4902.141
123  cpREV+F+R3    2307.895     50  4715.789     4732.402     4909.816
131  mtREV         2510.788     27  5075.576     5080.158     5180.350
132  mtREV+I       2449.912     28  4955.825     4960.761     5064.480
133  mtREV+G4      2438.408     28  4932.816     4937.752     5041.471
134  mtREV+I+G4    2436.857     29  4931.715     4937.019     5044.250
135  mtREV+R2      2439.033     29  4936.066     4941.371     5048.601
136  mtREV+R3      2434.427     31  4930.854     4936.940     5051.150
144  mtREV+F       2410.924     46  4913.848     4927.752     5092.352
145  mtREV+F+I     2351.840     47  4797.679     4812.234     4980.064
146  mtREV+F+G4    2342.533     47  4779.067     4793.622     4961.452
147  mtREV+F+I+G4  2341.437     48  4778.875     4794.098     4965.141
148  mtREV+F+R2    2342.861     48  4781.722     4796.945     4967.988
149  mtREV+F+R3    2338.363     50  4776.726     4793.338     4970.752
157  rtREV         2378.809     27  4811.618     4816.200     4916.393
158  rtREV+I       2329.601     28  4715.202     4720.138     4823.857
159  rtREV+G4      2320.982     28  4697.964     4702.900     4806.619
160  rtREV+I+G4    2320.589     29  4699.179     4704.484     4811.714
161  rtREV+R2      2319.726     29  4697.452     4702.756     4809.987
162  rtREV+R3      2316.774     31  4695.547     4701.633     4815.844
170  rtREV+F       2352.900     46  4797.800     4811.703     4976.304
171  rtREV+F+I     2300.468     47  4694.936     4709.491     4877.321
172  rtREV+F+G4    2292.628     47  4679.256     4693.811     4861.641
173  rtREV+F+I+G4  2292.115     48  4680.229     4695.453     4866.495
174  rtREV+F+R2    2291.838     48  4679.677     4694.900     4865.942
175  rtREV+F+R3    2288.461     50  4676.921     4693.533     4870.948
183  mtART         2536.875     27  5127.749     5132.331     5232.524
184  mtART+I       2457.130     28  4970.261     4975.197     5078.916
185  mtART+G4      2437.610     28  4931.219     4936.156     5039.874
186  mtART+I+G4    2434.766     29  4927.533     4932.838     5040.068
187  mtART+R2      2440.021     29  4938.042     4943.347     5050.578
188  mtART+R3      2433.087     31  4928.173     4934.259     5048.470
189  mtART+R4      2431.985     33  4929.970     4936.896     5058.027
196  mtART+F       2431.637     46  4955.273     4969.177     5133.778
197  mtART+F+I     2358.562     47  4811.123     4825.678     4993.508
198  mtART+F+G4    2343.784     47  4781.568     4796.123     4963.953
199  mtART+F+I+G4  2342.086     48  4780.172     4795.395     4966.438
200  mtART+F+R2    2344.714     48  4785.428     4800.651     4971.693
201  mtART+F+R3    2339.473     50  4778.946     4795.558     4972.973
209  mtZOA         2487.449     27  5028.898     5033.480     5133.672
210  mtZOA+I       2419.412     28  4894.824     4899.760     5003.479
211  mtZOA+G4      2403.405     28  4862.809     4867.745     4971.464
212  mtZOA+I+G4    2401.589     29  4861.178     4866.482     4973.713
213  mtZOA+R2      2404.034     29  4866.067     4871.372     4978.603
214  mtZOA+R3      2398.701     31  4859.402     4865.488     4979.699
222  mtZOA+F       2393.519     46  4879.039     4892.942     5057.543
223  mtZOA+F+I     2330.772     47  4755.543     4770.098     4937.928
224  mtZOA+F+G4    2318.605     47  4731.209     4745.764     4913.594
225  mtZOA+F+I+G4  2317.621     48  4731.242     4746.465     4917.507
226  mtZOA+F+R2    2318.349     48  4732.698     4747.922     4918.964
227  mtZOA+F+R3    2313.926     50  4727.852     4744.464     4921.878
235  VT            2375.176     27  4804.353     4808.935     4909.127
236  VT+I          2329.800     28  4715.599     4720.535     4824.254
237  VT+G4         2323.678     28  4703.357     4708.293     4812.011
238  VT+I+G4       2323.415     29  4704.830     4710.135     4817.366
239  VT+R2         2322.854     29  4703.707     4709.012     4816.243
240  VT+R3         2320.918     31  4703.835     4709.921     4824.132
248  VT+F          2367.269     46  4826.538     4840.441     5005.042
249  VT+F+I        2320.817     47  4735.633     4750.188     4918.018
250  VT+F+G4       2314.801     47  4723.602     4738.157     4905.988
251  VT+F+I+G4     2314.518     48  4725.035     4740.259     4911.301
252  VT+F+R2       2314.022     48  4724.043     4739.266     4910.309
253  VT+F+R3       2311.727     50  4723.454     4740.067     4917.481
261  LG            2362.324     27  4778.647     4783.229     4883.422
262  LG+I          2311.925     28  4679.850     4684.786     4788.504
263  LG+G4         2304.494     28  4664.988     4669.924     4773.643
264  LG+I+G4       2303.853     29  4665.706     4671.011     4778.242
265  LG+R2         2303.752     29  4665.505     4670.810     4778.040
266  LG+R3         2299.979     31  4661.957     4668.043     4782.254
274  LG+F          2354.634     46  4801.268     4815.171     4979.772
275  LG+F+I        2301.938     47  4697.875     4712.430     4880.260
276  LG+F+G4       2294.673     47  4683.347     4697.902     4865.732
277  LG+F+I+G4     2293.983     48  4683.966     4699.189     4870.231
278  LG+F+R2       2294.184     48  4684.368     4699.592     4870.634
279  LG+F+R3       2290.116     50  4680.232     4696.844     4874.258
287  DCMut         2401.561     27  4857.122     4861.704     4961.896
288  DCMut+I       2349.049     28  4754.098     4759.034     4862.753
289  DCMut+G4      2341.038     28  4738.076     4743.013     4846.731
290  DCMut+I+G4    2340.446     29  4738.892     4744.197     4851.427
291  DCMut+R2      2340.625     29  4739.250     4744.555     4851.785
292  DCMut+R3      2337.981     31  4737.962     4744.048     4858.259
300  DCMut+F       2367.442     46  4826.883     4840.787     5005.388
301  DCMut+F+I     2315.402     47  4724.805     4739.359     4907.190
302  DCMut+F+G4    2308.178     47  4710.355     4724.910     4892.740
303  DCMut+F+I+G4  2307.524     48  4711.049     4726.272     4897.314
304  DCMut+F+R2    2307.745     48  4711.490     4726.713     4897.755
305  DCMut+F+R3    2304.752     50  4709.504     4726.117     4903.531
313  PMB           2397.155     27  4848.311     4852.893     4953.085
314  PMB+I         2352.235     28  4760.471     4765.407     4869.126
315  PMB+G4        2346.635     28  4749.271     4754.207     4857.926
316  PMB+I+G4      2346.335     29  4750.671     4755.975     4863.206
317  PMB+R2        2345.978     29  4749.956     4755.260     4862.491
318  PMB+R3        2344.066     31  4750.132     4756.218     4870.429
326  PMB+F         2381.632     46  4855.263     4869.167     5033.768
327  PMB+F+I       2335.756     47  4765.512     4780.067     4947.898
328  PMB+F+G4      2330.091     47  4754.183     4768.737     4936.568
329  PMB+F+I+G4    2329.781     48  4755.561     4770.785     4941.827
330  PMB+F+R2      2329.445     48  4754.889     4770.112     4941.155
331  PMB+F+R3      2327.260     50  4754.520     4771.133     4948.547
339  HIVb          2422.024     27  4898.047     4902.629     5002.821
340  HIVb+I        2360.627     28  4777.254     4782.190     4885.909
341  HIVb+G4       2352.566     28  4761.132     4766.068     4869.787
342  HIVb+I+G4     2351.312     29  4760.623     4765.928     4873.159
343  HIVb+R2       2353.008     29  4764.017     4769.322     4876.552
344  HIVb+R3       2349.873     31  4761.746     4767.832     4882.043
352  HIVb+F        2402.264     46  4896.528     4910.432     5075.033
353  HIVb+F+I      2336.701     47  4767.401     4781.956     4949.787
354  HIVb+F+G4     2329.528     47  4753.057     4767.612     4935.442
355  HIVb+F+I+G4   2328.075     48  4752.151     4767.374     4938.416
356  HIVb+F+R2     2330.555     48  4757.111     4772.334     4943.376
357  HIVb+F+R3     2326.699     50  4753.398     4770.010     4947.425
365  HIVw          2462.586     27  4979.172     4983.754     5083.946
366  HIVw+I        2406.252     28  4868.505     4873.441     4977.160
367  HIVw+G4       2396.516     28  4849.031     4853.967     4957.686
368  HIVw+I+G4     2395.831     29  4849.662     4854.967     4962.198
369  HIVw+R2       2395.794     29  4849.588     4854.893     4962.124
370  HIVw+R3       2394.104     31  4850.208     4856.294     4970.504
378  HIVw+F        2422.378     46  4936.756     4950.660     5115.261
379  HIVw+F+I      2360.146     47  4814.292     4828.847     4996.677
380  HIVw+F+G4     2353.040     47  4800.080     4814.635     4982.465
381  HIVw+F+I+G4   2352.128     48  4800.257     4815.480     4986.523
382  HIVw+F+R2     2353.043     48  4802.085     4817.308     4988.351
383  HIVw+F+R3     2350.441     50  4800.881     4817.493     4994.908
391  JTTDCMut      2372.544     27  4799.088     4803.670     4903.863
392  JTTDCMut+I    2322.379     28  4700.757     4705.693     4809.412
393  JTTDCMut+G4   2314.980     28  4685.961     4690.897     4794.616
394  JTTDCMut+I+G4 2314.550     29  4687.100     4692.405     4799.635
395  JTTDCMut+R2   2313.976     29  4685.951     4691.256     4798.487
396  JTTDCMut+R3   2312.178     31  4686.357     4692.443     4806.653
404  JTTDCMut+F    2359.152     46  4810.304     4824.208     4988.809
405  JTTDCMut+F+I  2307.443     47  4708.885     4723.440     4891.270
406  JTTDCMut+F+G4 2299.963     47  4693.925     4708.480     4876.310
407  JTTDCMut+F+I+G4 2299.529     48  4695.057     4710.281     4881.323
408  JTTDCMut+F+R2 2299.024     48  4694.048     4709.271     4880.313
409  JTTDCMut+F+R3 2296.935     50  4693.870     4710.482     4887.896
417  FLU           2379.693     27  4813.386     4817.968     4918.160
418  FLU+I         2326.308     28  4708.616     4713.552     4817.271
419  FLU+G4        2318.839     28  4693.679     4698.615     4802.334
420  FLU+I+G4      2317.985     29  4693.970     4699.274     4806.505
421  FLU+R2        2318.971     29  4695.943     4701.248     4808.478
422  FLU+R3        2315.911     31  4693.822     4699.907     4814.118
430  FLU+F         2370.299     46  4832.597     4846.501     5011.102
431  FLU+F+I       2313.190     47  4720.379     4734.934     4902.764
432  FLU+F+G4      2305.514     47  4705.028     4719.583     4887.413
433  FLU+F+I+G4    2304.394     48  4704.787     4720.011     4891.053
434  FLU+F+R2      2306.002     48  4708.004     4723.228     4894.270
435  FLU+F+R3      2302.469     50  4704.937     4721.550     4898.964
443  Blosum62      2392.283     27  4838.566     4843.148     4943.341
444  Blosum62+I    2347.527     28  4751.054     4755.990     4859.709
445  Blosum62+G4   2341.139     28  4738.278     4743.215     4846.933
446  Blosum62+I+G4 2340.846     29  4739.692     4744.997     4852.227
447  Blosum62+R2   2340.225     29  4738.450     4743.755     4850.986
448  Blosum62+R3   2338.295     31  4738.591     4744.677     4858.887
456  Blosum62+F    2379.046     46  4850.093     4863.996     5028.597
457  Blosum62+F+I  2333.484     47  4760.969     4775.523     4943.354
458  Blosum62+F+G4 2327.324     47  4748.648     4763.203     4931.033
459  Blosum62+F+I+G4 2327.030     48  4750.059     4765.282     4936.325
460  Blosum62+F+R2 2326.511     48  4749.022     4764.246     4935.288
461  Blosum62+F+R3 2324.432     50  4748.865     4765.477     4942.892
469  mtMet         2505.544     27  5065.088     5069.670     5169.862
470  mtMet+I       2442.578     28  4941.157     4946.093     5049.811
471  mtMet+G4      2429.661     28  4915.322     4920.258     5023.977
472  mtMet+I+G4    2428.393     29  4914.786     4920.091     5027.321
473  mtMet+R2      2429.901     29  4917.802     4923.107     5030.338
474  mtMet+R3      2425.706     31  4913.412     4919.498     5033.708
482  mtMet+F       2406.148     46  4904.297     4918.200     5082.801
483  mtMet+F+I     2345.638     47  4785.275     4799.830     4967.660
484  mtMet+F+G4    2335.089     47  4764.179     4778.734     4946.564
485  mtMet+F+I+G4  2334.221     48  4764.442     4779.665     4950.708
486  mtMet+F+R2    2334.873     48  4765.746     4780.969     4952.011
487  mtMet+F+R3    2331.274     50  4762.548     4779.160     4956.575
495  mtVer         2543.810     27  5141.621     5146.203     5246.395
496  mtVer+I       2478.417     28  5012.834     5017.770     5121.489
497  mtVer+G4      2462.350     28  4980.700     4985.636     5089.355
498  mtVer+I+G4    2460.885     29  4979.770     4985.075     5092.305
499  mtVer+R2      2462.952     29  4983.904     4989.209     5096.439
500  mtVer+R3      2458.515     31  4979.029     4985.115     5099.326
508  mtVer+F       2437.439     46  4966.879     4980.782     5145.383
509  mtVer+F+I     2372.120     47  4838.241     4852.796     5020.626
510  mtVer+F+G4    2360.680     47  4815.359     4829.914     4997.744
511  mtVer+F+I+G4  2359.596     48  4815.193     4830.416     5001.458
512  mtVer+F+R2    2360.613     48  4817.226     4832.449     5003.492
513  mtVer+F+R3    2356.622     50  4813.245     4829.857     5007.272
521  mtInv         2509.618     27  5073.236     5077.818     5178.010
522  mtInv+I       2449.241     28  4954.481     4959.417     5063.136
523  mtInv+G4      2438.697     28  4933.394     4938.331     5042.049
524  mtInv+I+G4    2437.680     29  4933.360     4938.665     5045.896
525  mtInv+R2      2438.423     29  4934.846     4940.151     5047.381
526  mtInv+R3      2434.856     31  4931.711     4937.797     5052.008
534  mtInv+F       2388.750     46  4869.500     4883.404     5048.005
535  mtInv+F+I     2332.374     47  4758.747     4773.302     4941.132
536  mtInv+F+G4    2322.953     47  4739.906     4754.461     4922.291
537  mtInv+F+I+G4  2322.372     48  4740.743     4755.967     4927.009
538  mtInv+F+R2    2322.235     48  4740.470     4755.693     4926.735
539  mtInv+F+R3    2319.330     50  4738.660     4755.273     4932.687
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340KZ2.aln.model.gz
CPU time for ModelFinder: 18.781 seconds (0h:0m:18s)
Wall-clock time for ModelFinder: 394.068 seconds (0h:6m:34s)
Generating 1000 samples for ultrafast bootstrap (seed: 218334)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2316.873
2. Current log-likelihood: -2304.708
3. Current log-likelihood: -2304.495
Optimal log-likelihood: -2304.494
Gamma shape alpha: 0.367
Parameters optimization took 3 rounds (2.285 sec)
Computing ML distances based on estimated model parameters... 0.045 sec
Computing BIONJ tree...
0.137 seconds
Log-likelihood of BIONJ tree: -2298.766
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.380 second
Computing log-likelihood of 98 initial trees ... 126.364 seconds
Current best score: -2295.128

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2295.048
UPDATE BEST LOG-LIKELIHOOD: -2295.048
UPDATE BEST LOG-LIKELIHOOD: -2295.048
Iteration 10 / LogL: -2300.814 / Time: 0h:3m:20s
Iteration 20 / LogL: -2295.048 / Time: 0h:5m:45s
Finish initializing candidate tree set (6)
Current best tree score: -2295.048 / CPU time: 342.491
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2295.047
UPDATE BEST LOG-LIKELIHOOD: -2295.047
Iteration 30 / LogL: -2296.168 / Time: 0h:7m:34s (0h:18m:32s left)
Iteration 40 / LogL: -2295.047 / Time: 0h:8m:55s (0h:13m:56s left)
UPDATE BEST LOG-LIKELIHOOD: -2295.047
Iteration 50 / LogL: -2300.815 / Time: 0h:10m:14s (0h:10m:39s left)
Log-likelihood cutoff on original alignment: -2325.848
UPDATE BEST LOG-LIKELIHOOD: -2295.047
Iteration 60 / LogL: -2295.047 / Time: 0h:11m:9s (0h:7m:45s left)
UPDATE BEST LOG-LIKELIHOOD: -2295.047
UPDATE BEST LOG-LIKELIHOOD: -2295.047
Iteration 70 / LogL: -2295.047 / Time: 0h:11m:58s (0h:5m:22s left)
Iteration 80 / LogL: -2295.048 / Time: 0h:12m:54s (0h:3m:25s left)
Iteration 90 / LogL: -2295.048 / Time: 0h:13m:47s (0h:1m:42s left)
UPDATE BEST LOG-LIKELIHOOD: -2295.047
Iteration 100 / LogL: -2295.047 / Time: 0h:14m:39s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -2325.858
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:14m:49s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2295.047
Optimal log-likelihood: -2295.047
Gamma shape alpha: 0.394
Parameters optimization took 1 rounds (0.468 sec)
BEST SCORE FOUND : -2295.047
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340KZ2.aln.splits.nex
Total tree length: 0.759

Total number of iterations: 102
CPU time used for tree search: 34.785 sec (0h:0m:34s)
Wall-clock time used for tree search: 884.683 sec (0h:14m:44s)
Total CPU time used: 35.098 sec (0h:0m:35s)
Total wall-clock time used: 892.069 sec (0h:14m:52s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340KZ2.aln.splits.nex...
15 taxa and 97 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340KZ2.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340KZ2.aln.contree
Log-likelihood of consensus tree: -2295.048

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340KZ2.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340KZ2.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340KZ2.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340KZ2.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340KZ2.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340KZ2.aln.log

Date and Time: Thu Mar  7 05:46:15 2019
