IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093405X1.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    118620 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093405X1.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 307 columns, 124 distinct patterns
73 parsimony-informative, 34 singleton sites, 200 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 307) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2061.754     27  4177.508     4182.927     4278.132
  2  Dayhoff+I     2024.305     28  4104.611     4110.453     4208.963
  3  Dayhoff+G4    2024.101     28  4104.201     4110.043     4208.553
  4  Dayhoff+I+G4  2023.904     29  4105.808     4112.090     4213.887
  5  Dayhoff+R2    2024.692     29  4107.383     4113.665     4215.462
  6  Dayhoff+R3    2024.331     31  4110.662     4117.876     4226.194
 14  Dayhoff+F     2029.732     46  4151.463     4168.094     4322.898
 15  Dayhoff+F+I   1989.493     47  4072.985     4090.406     4248.147
 16  Dayhoff+F+G4  1990.011     47  4074.022     4091.443     4249.184
 17  Dayhoff+F+I+G4 1989.911     48  4075.823     4094.055     4254.711
 18  Dayhoff+F+R2  1990.325     48  4076.650     4094.883     4255.539
 19  Dayhoff+F+R3  1990.061     50  4080.122     4100.044     4266.465
 27  mtMAM         2211.010     27  4476.020     4481.439     4576.645
 28  mtMAM+I       2162.066     28  4380.131     4385.973     4484.483
 29  mtMAM+G4      2140.207     28  4336.414     4342.256     4440.766
 30  mtMAM+I+G4    2139.716     29  4337.431     4343.713     4445.510
 31  mtMAM+R2      2139.242     29  4336.485     4342.766     4444.563
 32  mtMAM+R3      2134.796     31  4331.592     4338.807     4447.124
 40  mtMAM+F       2090.025     46  4272.050     4288.681     4443.485
 41  mtMAM+F+I     2041.657     47  4177.315     4194.736     4352.477
 42  mtMAM+F+G4    2033.380     47  4160.759     4178.180     4335.921
 43  mtMAM+F+I+G4  2033.214     48  4162.428     4180.660     4341.316
 44  mtMAM+F+R2    2033.435     48  4162.869     4181.102     4341.758
 45  mtMAM+F+R3    2032.770     50  4165.539     4185.461     4351.882
 53  JTT           2043.538     27  4141.076     4146.495     4241.701
 54  JTT+I         2010.272     28  4076.544     4082.386     4180.896
 55  JTT+G4        2008.190     28  4072.380     4078.221     4176.731
 56  JTT+I+G4      2008.343     29  4074.687     4080.969     4182.766
 57  JTT+R2        2008.214     29  4074.428     4080.710     4182.507
 58  JTT+R3        2008.185     31  4078.370     4085.584     4193.902
 66  JTT+F         2023.700     46  4139.400     4156.031     4310.835
 67  JTT+F+I       1988.282     47  4070.565     4087.985     4245.726
 68  JTT+F+G4      1987.027     47  4068.054     4085.475     4243.216
 69  JTT+F+I+G4    1987.161     48  4070.323     4088.555     4249.211
 70  JTT+F+R2      1987.138     48  4070.275     4088.508     4249.164
 71  JTT+F+R3      1987.118     50  4074.237     4094.159     4260.579
 79  WAG           2041.202     27  4136.405     4141.824     4237.030
 80  WAG+I         2007.213     28  4070.426     4076.267     4174.777
 81  WAG+G4        2006.987     28  4069.974     4075.815     4174.325
 82  WAG+I+G4      2007.093     29  4072.185     4078.467     4180.264
 83  WAG+R2        2006.919     29  4071.839     4078.120     4179.917
 84  WAG+R3        2006.897     31  4075.793     4083.008     4191.325
 92  WAG+F         2025.143     46  4142.286     4158.917     4313.721
 93  WAG+F+I       1989.050     47  4072.099     4089.520     4247.261
 94  WAG+F+G4      1989.010     47  4072.020     4089.441     4247.182
 95  WAG+F+I+G4    1989.172     48  4074.343     4092.576     4253.232
 96  WAG+F+R2      1988.975     48  4073.950     4092.183     4252.839
 97  WAG+F+R3      1988.959     50  4077.918     4097.840     4264.261
105  cpREV         2045.380     27  4144.759     4150.179     4245.384
106  cpREV+I       2010.998     28  4077.996     4083.838     4182.348
107  cpREV+G4      2011.044     28  4078.089     4083.930     4182.440
108  cpREV+I+G4    2010.998     29  4079.996     4086.277     4188.074
109  cpREV+R2      2010.886     29  4079.771     4086.053     4187.850
110  cpREV+R3      2010.860     31  4083.720     4090.935     4199.252
118  cpREV+F       2027.706     46  4147.413     4164.044     4318.848
119  cpREV+F+I     1989.974     47  4073.949     4091.369     4249.110
120  cpREV+F+G4    1991.242     47  4076.484     4093.905     4251.646
121  cpREV+F+I+G4  1991.112     48  4078.223     4096.456     4257.112
122  cpREV+F+R2    1991.104     48  4078.209     4096.441     4257.097
123  cpREV+F+R3    1991.071     50  4082.142     4102.064     4268.485
131  mtREV         2168.057     27  4390.114     4395.533     4490.739
132  mtREV+I       2132.905     28  4321.810     4327.652     4426.162
133  mtREV+G4      2124.701     28  4305.403     4311.244     4409.754
134  mtREV+I+G4    2125.089     29  4308.177     4314.459     4416.256
135  mtREV+R2      2124.021     29  4306.042     4312.323     4414.120
136  mtREV+R3      2123.989     31  4309.979     4317.193     4425.511
144  mtREV+F       2057.426     46  4206.852     4223.482     4378.287
145  mtREV+F+I     2018.670     47  4131.339     4148.760     4306.501
146  mtREV+F+G4    2016.406     47  4126.813     4144.234     4301.975
147  mtREV+F+I+G4  2016.552     48  4129.103     4147.336     4307.992
148  mtREV+F+R2    2016.597     48  4129.195     4147.427     4308.084
149  mtREV+F+R3    2016.554     50  4133.108     4153.029     4319.450
157  rtREV         2050.541     27  4155.082     4160.501     4255.707
158  rtREV+I       2015.669     28  4087.338     4093.180     4191.690
159  rtREV+G4      2013.291     28  4082.582     4088.424     4186.934
160  rtREV+I+G4    2013.533     29  4085.066     4091.347     4193.144
161  rtREV+R2      2013.181     29  4084.362     4090.643     4192.440
162  rtREV+R3      2013.172     31  4088.344     4095.558     4203.876
170  rtREV+F       2020.843     46  4133.687     4150.317     4305.122
171  rtREV+F+I     1982.897     47  4059.793     4077.214     4234.955
172  rtREV+F+G4    1980.745     47  4055.489     4072.910     4230.651
173  rtREV+F+I+G4  1981.027     48  4058.055     4076.287     4236.943
174  rtREV+F+R2    1980.656     48  4057.311     4075.544     4236.200
175  rtREV+F+R3    1980.641     50  4061.283     4081.204     4247.625
183  mtART         2151.816     27  4357.632     4363.051     4458.257
184  mtART+I       2107.314     28  4270.628     4276.470     4374.980
185  mtART+G4      2090.455     28  4236.909     4242.751     4341.261
186  mtART+I+G4    2090.220     29  4238.440     4244.722     4346.519
187  mtART+R2      2088.755     29  4235.510     4241.792     4343.589
188  mtART+R3      2088.743     31  4239.487     4246.701     4355.019
196  mtART+F       2044.572     46  4181.144     4197.774     4352.579
