IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093436ZH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    145385 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093436ZH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 167 columns, 71 distinct patterns
32 parsimony-informative, 19 singleton sites, 116 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 167) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1111.384     27  2276.769     2287.646     2360.954
  2  Dayhoff+I     1081.665     28  2219.329     2231.097     2306.633
  3  Dayhoff+G4    1077.090     28  2210.181     2221.949     2297.485
  4  Dayhoff+I+G4  1077.083     29  2212.165     2224.866     2302.587
  5  Dayhoff+R2    1076.563     29  2211.126     2223.827     2301.548
  6  Dayhoff+R3    1076.511     31  2215.021     2229.718     2311.679
 14  Dayhoff+F     1101.491     46  2294.981     2331.015     2438.409
 15  Dayhoff+F+I   1071.445     47  2236.891     2274.807     2383.436
 16  Dayhoff+F+G4  1066.926     47  2227.851     2265.767     2374.397
 17  Dayhoff+F+I+G4 1066.731     48  2229.461     2269.326     2379.125
 18  Dayhoff+F+R2  1066.290     48  2228.580     2268.444     2378.244
 19  Dayhoff+F+R3  1066.200     50  2232.401     2276.366     2388.300
 27  mtMAM         1181.755     27  2417.510     2428.388     2501.696
 28  mtMAM+I       1147.430     28  2350.860     2362.628     2438.164
 29  mtMAM+G4      1128.908     28  2313.816     2325.584     2401.120
 30  mtMAM+I+G4    1128.014     29  2314.027     2326.728     2404.449
 31  mtMAM+R2      1125.096     29  2308.192     2320.893     2398.614
 32  mtMAM+R3      1124.636     31  2311.273     2325.969     2407.930
 40  mtMAM+F       1124.283     46  2340.567     2376.600     2483.995
 41  mtMAM+F+I     1090.605     47  2275.211     2313.127     2421.756
 42  mtMAM+F+G4    1079.637     47  2253.274     2291.190     2399.820
 43  mtMAM+F+I+G4  1078.553     48  2253.105     2292.970     2402.769
 44  mtMAM+F+R2    1077.213     48  2250.425     2290.290     2400.089
 45  mtMAM+F+R3    1076.737     50  2253.474     2297.439     2409.373
 53  JTT           1108.020     27  2270.040     2280.918     2354.226
 54  JTT+I         1078.916     28  2213.831     2225.599     2301.135
 55  JTT+G4        1074.177     28  2204.354     2216.122     2291.658
 56  JTT+I+G4      1073.762     29  2205.524     2218.225     2295.946
 57  JTT+R2        1072.889     29  2203.779     2216.480     2294.201
