IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342LHF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    420537 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:05 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342LHF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 354 columns, 190 distinct patterns
113 parsimony-informative, 48 singleton sites, 193 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus           17.51%    passed     97.02%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.93%
   4  Nakaseomyces_castellii                0.00%    passed     99.41%
   5  Nakaseomyces_delphensis               0.00%    passed     99.93%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.98%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 1.17%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3117.032     27  6288.064     6292.702     6392.535
  2  Dayhoff+I     3035.695     28  6127.390     6132.387     6235.731
  3  Dayhoff+G4    3007.440     28  6070.879     6075.876     6179.219
  4  Dayhoff+I+G4  3007.121     29  6072.242     6077.612     6184.452
  5  Dayhoff+R2    3009.848     29  6077.695     6083.065     6189.905
  6  Dayhoff+R3    3005.106     31  6072.212     6078.373     6192.160
 14  Dayhoff+F     3006.599     46  6105.197     6119.282     6283.185
 15  Dayhoff+F+I   2935.534     47  5965.069     5979.814     6146.925
 16  Dayhoff+F+G4  2915.199     47  5924.398     5939.143     6106.255
 17  Dayhoff+F+I+G4 2914.537     48  5925.074     5940.497     6110.800
 18  Dayhoff+F+R2  2917.067     48  5930.135     5945.558     6115.861
 19  Dayhoff+F+R3  2911.780     50  5923.559     5940.391     6117.024
 27  mtMAM         3101.735     27  6257.471     6262.109     6361.942
 28  mtMAM+I       3028.023     28  6112.047     6117.044     6220.387
 29  mtMAM+G4      2991.022     28  6038.045     6043.041     6146.385
 30  mtMAM+I+G4    2990.296     29  6038.593     6043.963     6150.802
 31  mtMAM+R2      2995.456     29  6048.912     6054.282     6161.121
 32  mtMAM+R3      2981.988     31  6025.977     6032.138     6145.925
 33  mtMAM+R4      2981.919     33  6029.839     6036.851     6157.526
 40  mtMAM+F       3050.623     46  6193.245     6207.330     6371.233
 41  mtMAM+F+I     2971.029     47  6036.057     6050.802     6217.914
 42  mtMAM+F+G4    2935.648     47  5965.297     5980.042     6147.154
 43  mtMAM+F+I+G4  2934.403     48  5964.806     5980.229     6150.532
 44  mtMAM+F+R2    2940.294     48  5976.589     5992.012     6162.315
 45  mtMAM+F+R3    2925.632     50  5951.265     5968.097     6144.730
 46  mtMAM+F+R4    2925.605     52  5955.210     5973.523     6156.414
 53  JTT           3060.563     27  6175.125     6179.763     6279.596
 54  JTT+I         2989.166     28  6034.332     6039.329     6142.673
 55  JTT+G4        2966.068     28  5988.137     5993.134     6096.477
 56  JTT+I+G4      2965.562     29  5989.124     5994.495     6101.334
 57  JTT+R2        2966.929     29  5991.857     5997.228     6104.067
 58  JTT+R3        2962.736     31  5987.473     5993.634     6107.421
 66  JTT+F         2988.434     46  6068.869     6082.953     6246.856
 67  JTT+F+I       2923.059     47  5940.118     5954.863     6121.975
 68  JTT+F+G4      2903.480     47  5900.961     5915.706     6082.818
 69  JTT+F+I+G4    2902.913     48  5901.827     5917.250     6087.553
 70  JTT+F+R2      2904.367     48  5904.734     5920.157     6090.461
 71  JTT+F+R3      2899.626     50  5899.253     5916.084     6092.718
 79  WAG           3068.910     27  6191.821     6196.459     6296.292
 80  WAG+I         2997.583     28  6051.167     6056.164     6159.507
 81  WAG+G4        2976.350     28  6008.700     6013.697     6117.040
 82  WAG+I+G4      2975.920     29  6009.841     6015.211     6122.050
 83  WAG+R2        2977.253     29  6012.506     6017.876     6124.715
 84  WAG+R3        2973.541     31  6009.083     6015.244     6129.031
 92  WAG+F         2994.054     46  6080.108     6094.192     6258.095
 93  WAG+F+I       2928.433     47  5950.867     5965.612     6132.724
 94  WAG+F+G4      2910.834     47  5915.667     5930.412     6097.524
 95  WAG+F+I+G4    2910.351     48  5916.703     5932.126     6102.429
 96  WAG+F+R2      2911.810     48  5919.621     5935.044     6105.347
 97  WAG+F+R3      2907.852     50  5915.704     5932.536     6109.169
105  cpREV         3036.944     27  6127.889     6132.527     6232.360
106  cpREV+I       2967.160     28  5990.320     5995.317     6098.660
107  cpREV+G4      2942.313     28  5940.626     5945.623     6048.966
108  cpREV+I+G4    2941.678     29  5941.355     5946.726     6053.565
109  cpREV+R2      2943.354     29  5944.708     5950.078     6056.917
110  cpREV+R3      2937.008     31  5936.017     5942.178     6055.965
111  cpREV+R4      2936.938     33  5939.875     5946.888     6067.562
118  cpREV+F       2981.809     46  6055.619     6069.703     6233.606
119  cpREV+F+I     2918.257     47  5930.514     5945.259     6112.371
120  cpREV+F+G4    2896.553     47  5887.106     5901.851     6068.963
121  cpREV+F+I+G4  2896.080     48  5888.161     5903.584     6073.887
122  cpREV+F+R2    2897.078     48  5890.155     5905.578     6075.882
123  cpREV+F+R3    2891.449     50  5882.898     5899.730     6076.363
131  mtREV         3066.916     27  6187.832     6192.470     6292.303
132  mtREV+I       3001.317     28  6058.635     6063.632     6166.975
133  mtREV+G4      2973.775     28  6003.549     6008.546     6111.890
134  mtREV+I+G4    2973.084     29  6004.168     6009.538     6116.377
135  mtREV+R2      2975.200     29  6008.400     6013.771     6120.610
136  mtREV+R3      2966.755     31  5995.511     6001.672     6115.459
137  mtREV+R4      2966.748     33  5999.496     6006.509     6127.183
144  mtREV+F       3008.108     46  6108.217     6122.301     6286.204
145  mtREV+F+I     2940.451     47  5974.901     5989.646     6156.758
146  mtREV+F+G4    2913.745     47  5921.491     5936.236     6103.348
147  mtREV+F+I+G4  2912.884     48  5921.768     5937.191     6107.494
148  mtREV+F+R2    2915.194     48  5926.388     5941.811     6112.114
149  mtREV+F+R3    2906.481     50  5912.961     5929.793     6106.426
150  mtREV+F+R4    2906.473     52  5916.946     5935.258     6118.149
157  rtREV         3075.507     27  6205.013     6209.651     6309.484
158  rtREV+I       3007.202     28  6070.405     6075.401     6178.745
159  rtREV+G4      2984.031     28  6024.062     6029.059     6132.403
160  rtREV+I+G4    2983.574     29  6025.148     6030.518     6137.358
161  rtREV+R2      2984.709     29  6027.419     6032.789     6139.628
162  rtREV+R3      2980.270     31  6022.539     6028.701     6142.488
170  rtREV+F       2998.620     46  6089.240     6103.325     6267.228
171  rtREV+F+I     2930.916     47  5955.831     5970.576     6137.688
172  rtREV+F+G4    2909.777     47  5913.554     5928.300     6095.411
173  rtREV+F+I+G4  2909.014     48  5914.029     5929.452     6099.755
174  rtREV+F+R2    2911.183     48  5918.367     5933.790     6104.093
175  rtREV+F+R3    2904.724     50  5909.448     5926.280     6102.913
176  rtREV+F+R4    2904.718     52  5913.436     5931.748     6114.639
183  mtART         3032.407     27  6118.813     6123.451     6223.284
184  mtART+I       2959.934     28  5975.867     5980.864     6084.208
185  mtART+G4      2927.022     28  5910.045     5915.042     6018.385
186  mtART+I+G4    2925.802     29  5909.603     5914.974     6021.813
187  mtART+R2      2929.537     29  5917.074     5922.444     6029.283
188  mtART+R3      2916.769     31  5895.537     5901.699     6015.485
189  mtART+R4      2916.748     33  5899.497     5906.509     6027.184
196  mtART+F       2998.500     46  6089.001     6103.086     6266.988
197  mtART+F+I     2927.406     47  5948.813     5963.558     6130.670
198  mtART+F+G4    2894.194     47  5882.389     5897.134     6064.245
199  mtART+F+I+G4  2892.977     48  5881.953     5897.376     6067.680
200  mtART+F+R2    2896.760     48  5889.520     5904.943     6075.246
201  mtART+F+R3    2883.616     50  5867.231     5884.063     6060.696
202  mtART+F+R4    2883.584     52  5871.168     5889.480     6072.371
209  mtZOA         2995.507     27  6045.013     6049.651     6149.484
210  mtZOA+I       2932.301     28  5920.601     5925.598     6028.942
211  mtZOA+G4      2901.777     28  5859.554     5864.551     5967.894
212  mtZOA+I+G4    2900.939     29  5859.878     5865.248     5972.088
213  mtZOA+R2      2902.572     29  5863.145     5868.515     5975.354
214  mtZOA+R3      2891.787     31  5845.574     5851.735     5965.522
215  mtZOA+R4      2891.781     33  5849.562     5856.575     5977.249
222  mtZOA+F       2973.156     46  6038.313     6052.397     6216.300
223  mtZOA+F+I     2909.273     47  5912.547     5927.292     6094.404
224  mtZOA+F+G4    2880.480     47  5854.960     5869.705     6036.817
225  mtZOA+F+I+G4  2879.565     48  5855.130     5870.553     6040.856
226  mtZOA+F+R2    2881.565     48  5859.130     5874.553     6044.856
227  mtZOA+F+R3    2870.959     50  5841.918     5858.750     6035.383
228  mtZOA+F+R4    2870.959     52  5845.918     5864.230     6047.121
235  VT            3064.182     27  6182.365     6187.003     6286.836
236  VT+I          2996.709     28  6049.418     6054.415     6157.758
237  VT+G4         2978.314     28  6012.628     6017.625     6120.968
238  VT+I+G4       2977.788     29  6013.575     6018.946     6125.785
239  VT+R2         2979.309     29  6016.619     6021.989     6128.828
240  VT+R3         2975.715     31  6013.430     6019.592     6133.378
248  VT+F          2999.217     46  6090.433     6104.518     6268.421
249  VT+F+I        2936.155     47  5966.309     5981.054     6148.166
250  VT+F+G4       2920.291     47  5934.582     5949.327     6116.439
251  VT+F+I+G4     2919.781     48  5935.563     5950.985     6121.289
252  VT+F+R2       2921.393     48  5938.786     5954.209     6124.513
253  VT+F+R3       2917.702     50  5935.404     5952.235     6128.868
261  LG            3028.195     27  6110.390     6115.028     6214.861
262  LG+I          2959.741     28  5975.482     5980.479     6083.823
263  LG+G4         2936.700     28  5929.400     5934.397     6037.740
264  LG+I+G4       2936.028     29  5930.055     5935.426     6042.265
265  LG+R2         2937.060     29  5932.119     5937.490     6044.329
266  LG+R3         2932.138     31  5926.276     5932.438     6046.225
274  LG+F          2976.262     46  6044.523     6058.608     6222.511
275  LG+F+I        2910.404     47  5914.807     5929.552     6096.664
276  LG+F+G4       2889.537     47  5873.074     5887.819     6054.931
277  LG+F+I+G4     2888.788     48  5873.575     5888.998     6059.301
278  LG+F+R2       2890.383     48  5876.765     5892.188     6062.492
279  LG+F+R3       2884.226     50  5868.452     5885.284     6061.917
280  LG+F+R4       2884.206     52  5872.411     5890.724     6073.615
287  DCMut         3117.034     27  6288.068     6292.706     6392.539
288  DCMut+I       3035.854     28  6127.708     6132.704     6236.048
289  DCMut+G4      3007.779     28  6071.557     6076.554     6179.898
290  DCMut+I+G4    3007.175     29  6072.350     6077.720     6184.559
291  DCMut+R2      3010.262     29  6078.523     6083.894     6190.733
292  DCMut+R3      3005.334     31  6072.667     6078.829     6192.616
300  DCMut+F       3006.726     46  6105.452     6119.537     6283.440
301  DCMut+F+I     2935.764     47  5965.529     5980.274     6147.386
302  DCMut+F+G4    2915.528     47  5925.055     5939.801     6106.912
303  DCMut+F+I+G4  2914.735     48  5925.469     5940.892     6111.195
304  DCMut+F+R2    2917.351     48  5930.702     5946.125     6116.428
305  DCMut+F+R3    2912.091     50  5924.181     5941.013     6117.646
313  PMB           3062.771     27  6179.542     6184.180     6284.013
314  PMB+I         2997.134     28  6050.268     6055.265     6158.609
315  PMB+G4        2980.282     28  6016.565     6021.562     6124.905
316  PMB+I+G4      2979.774     29  6017.548     6022.919     6129.758
317  PMB+R2        2981.134     29  6020.268     6025.638     6132.478
318  PMB+R3        2977.744     31  6017.488     6023.649     6137.436
326  PMB+F         3021.994     46  6135.987     6150.072     6313.975
327  PMB+F+I       2957.782     47  6009.564     6024.309     6191.421
328  PMB+F+G4      2941.761     47  5977.522     5992.267     6159.379
329  PMB+F+I+G4    2941.210     48  5978.419     5993.842     6164.145
330  PMB+F+R2      2943.011     48  5982.023     5997.446     6167.749
331  PMB+F+R3      2939.166     50  5978.332     5995.164     6171.797
339  HIVb          3126.547     27  6307.094     6311.732     6411.565
340  HIVb+I        3038.298     28  6132.596     6137.593     6240.937
341  HIVb+G4       3011.130     28  6078.259     6083.256     6186.599
342  HIVb+I+G4     3009.558     29  6077.116     6082.487     6189.326
343  HIVb+R2       3014.222     29  6086.443     6091.814     6198.653
344  HIVb+R3       3006.017     31  6074.034     6080.195     6193.982
345  HIVb+R4       3006.010     33  6078.019     6085.032     6205.706
352  HIVb+F        3049.788     46  6191.575     6205.660     6369.563
353  HIVb+F+I      2964.482     47  6022.964     6037.710     6204.821
354  HIVb+F+G4     2937.495     47  5968.990     5983.735     6150.847
355  HIVb+F+I+G4   2935.714     48  5967.428     5982.851     6153.154
356  HIVb+F+R2     2940.495     48  5976.990     5992.413     6162.716
357  HIVb+F+R3     2930.149     50  5960.297     5977.129     6153.762
358  HIVb+F+R4     2930.135     52  5964.270     5982.582     6165.473
365  HIVw          3271.111     27  6596.223     6600.861     6700.694
366  HIVw+I        3174.334     28  6404.668     6409.665     6513.009
367  HIVw+G4       3145.426     28  6346.851     6351.848     6455.192
368  HIVw+I+G4     3144.091     29  6346.182     6351.552     6458.392
369  HIVw+R2       3149.918     29  6357.837     6363.207     6470.047
370  HIVw+R3       3142.165     31  6346.330     6352.491     6466.278
371  HIVw+R4       3142.127     33  6350.254     6357.267     6477.941
378  HIVw+F        3127.024     46  6346.048     6360.133     6524.036
379  HIVw+F+I      3038.649     47  6171.297     6186.042     6353.154
380  HIVw+F+G4     3014.741     47  6123.483     6138.228     6305.340
381  HIVw+F+I+G4   3013.358     48  6122.715     6138.138     6308.441
382  HIVw+F+R2     3018.501     48  6133.002     6148.425     6318.728
383  HIVw+F+R3     3010.791     50  6121.581     6138.413     6315.046
384  HIVw+F+R4     3010.760     52  6125.520     6143.832     6326.723
391  JTTDCMut      3062.004     27  6178.008     6182.646     6282.479
392  JTTDCMut+I    2990.611     28  6037.223     6042.220     6145.563
393  JTTDCMut+G4   2967.302     28  5990.604     5995.601     6098.944
394  JTTDCMut+I+G4 2966.715     29  5991.430     5996.801     6103.640
395  JTTDCMut+R2   2968.139     29  5994.277     5999.648     6106.487
396  JTTDCMut+R3   2964.049     31  5990.098     5996.260     6110.046
404  JTTDCMut+F    2988.878     46  6069.756     6083.841     6247.744
405  JTTDCMut+F+I  2923.317     47  5940.634     5955.379     6122.491
406  JTTDCMut+F+G4 2903.606     47  5901.212     5915.957     6083.069
407  JTTDCMut+F+I+G4 2902.968     48  5901.936     5917.359     6087.662
408  JTTDCMut+F+R2 2904.473     48  5904.946     5920.369     6090.673
409  JTTDCMut+F+R3 2899.766     50  5899.532     5916.363     6092.997
417  FLU           3115.405     27  6284.810     6289.448     6389.281
418  FLU+I         3037.027     28  6130.054     6135.051     6238.394
419  FLU+G4        3010.793     28  6077.586     6082.583     6185.926
420  FLU+I+G4      3009.650     29  6077.301     6082.671     6189.510
421  FLU+R2        3013.347     29  6084.694     6090.064     6196.904
422  FLU+R3        3005.033     31  6072.065     6078.227     6192.014
423  FLU+R4        3004.897     33  6075.793     6082.806     6203.480
430  FLU+F         3024.977     46  6141.954     6156.039     6319.942
431  FLU+F+I       2952.577     47  5999.154     6013.899     6181.011
432  FLU+F+G4      2927.064     47  5948.128     5962.873     6129.985
433  FLU+F+I+G4    2925.973     48  5947.945     5963.368     6133.671
434  FLU+F+R2      2929.745     48  5955.490     5970.913     6141.217
435  FLU+F+R3      2920.907     50  5941.813     5958.645     6135.278
436  FLU+F+R4      2920.802     52  5945.604     5963.917     6146.808
443  Blosum62      3057.620     27  6169.240     6173.878     6273.711
444  Blosum62+I    2994.088     28  6044.176     6049.173     6152.516
445  Blosum62+G4   2977.158     28  6010.315     6015.312     6118.656
446  Blosum62+I+G4 2976.732     29  6011.465     6016.835     6123.675
447  Blosum62+R2   2977.988     29  6013.977     6019.347     6126.186
448  Blosum62+R3   2974.777     31  6011.554     6017.716     6131.502
456  Blosum62+F    3009.714     46  6111.428     6125.513     6289.416
457  Blosum62+F+I  2947.627     47  5989.254     6003.999     6171.111
458  Blosum62+F+G4 2932.233     47  5958.466     5973.212     6140.323
459  Blosum62+F+I+G4 2931.749     48  5959.498     5974.921     6145.225
460  Blosum62+F+R2 2933.490     48  5962.981     5978.404     6148.707
461  Blosum62+F+R3 2929.882     50  5959.765     5976.597     6153.230
469  mtMet         3033.827     27  6121.655     6126.293     6226.126
470  mtMet+I       2971.890     28  5999.781     6004.778     6108.121
471  mtMet+G4      2946.991     28  5949.982     5954.979     6058.323
472  mtMet+I+G4    2946.128     29  5950.257     5955.627     6062.466
473  mtMet+R2      2948.535     29  5955.069     5960.440     6067.279
474  mtMet+R3      2939.653     31  5941.307     5947.468     6061.255
