IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093433UJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    486953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093433UJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 208 columns, 148 distinct patterns
110 parsimony-informative, 19 singleton sites, 79 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     98.32%
   2  Kazachstania_naganishii                0.48%    passed     99.59%
   3  Naumovozyma_castellii                  0.00%    passed     99.72%
   4  Naumovozyma_dairenensis                0.00%    passed     92.28%
   5  Tetrapisispora_blattae                 0.00%    passed     99.74%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.64%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     97.92%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.82%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     96.86%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.79%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.86%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     98.74%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.90%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.60%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 208) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3951.577     39  7981.153     7999.724     8111.317
  2  Dayhoff+I     3775.585     40  7631.170     7650.811     7764.672
  3  Dayhoff+G4    3657.838     40  7395.676     7415.316     7529.177
  4  Dayhoff+I+G4  3650.005     41  7382.009     7402.756     7518.848
  5  Dayhoff+R2    3687.189     41  7456.377     7477.124     7593.216
  6  Dayhoff+R3    3648.119     43  7382.238     7405.311     7525.752
  7  Dayhoff+R4    3644.602     45  7379.203     7404.759     7529.393
 14  Dayhoff+F     3865.833     58  7847.666     7893.599     8041.244
 15  Dayhoff+F+I   3689.020     59  7496.040     7543.878     7692.954
 16  Dayhoff+F+G4  3584.056     59  7286.111     7333.949     7483.026
 17  Dayhoff+F+I+G4 3577.029     60  7274.058     7323.854     7474.310
 18  Dayhoff+F+R2  3613.563     60  7347.125     7396.921     7547.378
 19  Dayhoff+F+R3  3571.466     62  7266.931     7320.807     7473.858
 20  Dayhoff+F+R4  3570.654     64  7269.307     7327.489     7482.910
 27  mtMAM         4056.344     39  8190.689     8209.260     8320.853
 28  mtMAM+I       3865.027     40  7810.053     7829.694     7943.555
 29  mtMAM+G4      3688.456     40  7456.912     7476.552     7590.413
 30  mtMAM+I+G4    3685.561     41  7453.122     7473.869     7589.961
 31  mtMAM+R2      3769.711     41  7621.422     7642.169     7758.261
 32  mtMAM+R3      3683.447     43  7452.895     7475.968     7596.409
 33  mtMAM+R4      3682.294     45  7454.588     7480.144     7604.777
 40  mtMAM+F       3994.942     58  8105.883     8151.816     8299.461
 41  mtMAM+F+I     3796.343     59  7710.686     7758.524     7907.601
 42  mtMAM+F+G4    3620.029     59  7358.057     7405.895     7554.972
 43  mtMAM+F+I+G4  3616.471     60  7352.942     7402.738     7553.194
 44  mtMAM+F+R2    3690.465     60  7500.929     7550.725     7701.182
 45  mtMAM+F+R3    3614.981     62  7353.962     7407.838     7560.889
 46  mtMAM+F+R4    3614.211     64  7356.422     7414.604     7570.024
 53  JTT           3895.246     39  7868.492     7887.063     7998.656
 54  JTT+I         3720.965     40  7521.930     7541.570     7655.431
 55  JTT+G4        3621.367     40  7322.733     7342.374     7456.235
 56  JTT+I+G4      3614.089     41  7310.178     7330.925     7447.017
 57  JTT+R2        3644.575     41  7371.150     7391.897     7507.989
 58  JTT+R3        3609.571     43  7305.142     7328.215     7448.656
 59  JTT+R4        3607.717     45  7305.433     7330.989     7455.622
 66  JTT+F         3838.419     58  7792.839     7838.772     7986.416
