IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343VQT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    298732 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343VQT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 189 columns, 164 distinct patterns
112 parsimony-informative, 36 singleton sites, 41 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.95%
   2  Kazachstania_naganishii                0.00%    passed     81.82%
   3  Naumovozyma_castellii                  0.00%    passed     99.97%
   4  Naumovozyma_dairenensis                0.00%    passed     99.93%
   5  Tetrapisispora_blattae                 0.00%    passed     99.39%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.74%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.40%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     82.17%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.92%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.96%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     98.72%
  12  yHAB148_Kazachstania_intestinalis      0.53%    passed     76.19%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     81.94%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.39%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     93.86%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.23%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.94%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.77%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     96.24%
  21  yHMPu5000035629_Yueomyces_sinensis     3.17%    passed     99.12%
****  TOTAL                                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.060 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 189) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4613.154     39  9304.308     9325.248     9430.736
  2  Dayhoff+I     4496.161     40  9072.322     9094.484     9201.992
  3  Dayhoff+G4    4343.037     40  8766.074     8788.236     8895.744
  4  Dayhoff+I+G4  4341.925     41  8765.851     8789.279     8898.762
  5  Dayhoff+R2    4386.297     41  8854.593     8878.022     8987.505
  6  Dayhoff+R3    4342.919     43  8771.838     8797.935     8911.234
  7  Dayhoff+R4    4338.920     45  8767.840     8796.791     8913.719
 14  Dayhoff+F     4590.981     58  9297.962     9350.608     9485.983
 15  Dayhoff+F+I   4475.228     59  9068.456     9123.340     9259.719
 16  Dayhoff+F+G4  4315.414     59  8748.828     8803.712     8940.091
 17  Dayhoff+F+I+G4 4315.125     60  8750.249     8807.437     8944.754
 18  Dayhoff+F+R2  4362.281     60  8844.562     8901.749     9039.066
 19  Dayhoff+F+R3  4315.361     62  8754.721     8816.721     8955.710
 20  Dayhoff+F+R4  4314.187     64  8756.374     8823.471     8963.846
 27  mtMAM         5062.879     39  10203.758    10224.697    10330.186
 28  mtMAM+I       4936.962     40  9953.924     9976.086     10083.593
 29  mtMAM+G4      4502.095     40  9084.190     9106.352     9213.860
 30  mtMAM+I+G4    4501.562     41  9085.123     9108.552     9218.035
 31  mtMAM+R2      4582.617     41  9247.234     9270.663     9380.146
 32  mtMAM+R3      4506.509     43  9099.018     9125.115     9238.413
 33  mtMAM+R4      4501.215     45  9092.431     9121.382     9238.309
 34  mtMAM+R5      4501.210     47  9096.421     9128.421     9248.783
 40  mtMAM+F       4854.881     58  9825.763     9878.409     10013.784
 41  mtMAM+F+I     4715.390     59  9548.779     9603.663     9740.042
 42  mtMAM+F+G4    4389.423     59  8896.847     8951.730     9088.110
 43  mtMAM+F+I+G4  4392.049     60  8904.097     8961.285     9098.602
 44  mtMAM+F+R2    4459.811     60  9039.622     9096.809     9234.127
 45  mtMAM+F+R3    4392.199     62  8908.399     8970.399     9109.387
 46  mtMAM+F+R4    4387.619     64  8903.238     8970.335     9110.710
 53  JTT           4583.029     39  9244.058     9264.998     9370.487
 54  JTT+I         4469.646     40  9019.292     9041.454     9148.962
 55  JTT+G4        4313.408     40  8706.816     8728.978     8836.486
 56  JTT+I+G4      4312.554     41  8707.107     8730.536     8840.019
 57  JTT+R2        4353.061     41  8788.121     8811.550     8921.033
 58  JTT+R3        4313.079     43  8712.158     8738.255     8851.553
 59  JTT+R4        4309.655     45  8709.311     8738.262     8855.190
