IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340F4T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    18089 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340F4T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 180 columns, 162 distinct patterns
114 parsimony-informative, 27 singleton sites, 39 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     98.14%
   2  Kazachstania_naganishii                0.00%    passed     99.72%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.02%
   5  Tetrapisispora_blattae                 0.00%    passed     87.91%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.94%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.97%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.91%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     95.61%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.11%    passed     99.86%
  15  yHAB155_Kazachstania_spencerorum      13.89%    passed     97.75%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola         11.11%    passed     95.33%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia          11.11%    passed     98.61%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.74%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.86%
****  TOTAL                                  1.77%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 180) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4058.665     39  8195.330     8217.616     8319.856
  2  Dayhoff+I     3982.900     40  8045.800     8069.397     8173.518
  3  Dayhoff+G4    3882.899     40  7845.799     7869.396     7973.517
  4  Dayhoff+I+G4  3881.860     41  7845.719     7870.676     7976.631
  5  Dayhoff+R2    3903.778     41  7889.557     7914.513     8020.468
  6  Dayhoff+R3    3883.156     43  7852.312     7880.135     7989.609
  7  Dayhoff+R4    3882.265     45  7854.529     7885.425     7998.212
 14  Dayhoff+F     4024.285     58  8164.570     8221.132     8349.761
 15  Dayhoff+F+I   3949.124     59  8016.248     8075.248     8204.633
 16  Dayhoff+F+G4  3844.170     59  7806.341     7865.341     7994.725
 17  Dayhoff+F+I+G4 3843.416     60  7806.832     7868.344     7998.409
 18  Dayhoff+F+R2  3865.268     60  7850.536     7912.049     8042.114
 19  Dayhoff+F+R3  3843.816     62  7811.631     7878.400     8009.594
 20  Dayhoff+F+R4  3838.618     64  7805.236     7877.584     8009.585
 21  Dayhoff+F+R5  3838.609     66  7809.217     7887.483     8019.952
 27  mtMAM         4411.431     39  8900.862     8923.148     9025.387
 28  mtMAM+I       4344.596     40  8769.193     8792.790     8896.911
 29  mtMAM+G4      4020.470     40  8120.939     8144.536     8248.657
 30  mtMAM+I+G4    4022.194     41  8126.389     8151.345     8257.300
 31  mtMAM+R2      4074.384     41  8230.768     8255.724     8361.679
 32  mtMAM+R3      4014.876     43  8115.751     8143.575     8253.048
 33  mtMAM+R4      4006.197     45  8102.393     8133.289     8246.076
 34  mtMAM+R5      4006.187     47  8106.374     8140.556     8256.443
 40  mtMAM+F       4212.785     58  8541.570     8598.132     8726.761
 41  mtMAM+F+I     4138.129     59  8394.258     8453.258     8582.643
 42  mtMAM+F+G4    3911.422     59  7940.844     7999.844     8129.229
 43  mtMAM+F+I+G4  3911.078     60  7942.155     8003.668     8133.733
 44  mtMAM+F+R2    3955.472     60  8030.944     8092.456     8222.521
 45  mtMAM+F+R3    3902.628     62  7929.256     7996.026     8127.220
 46  mtMAM+F+R4    3898.467     64  7924.934     7997.282     8129.283
 53  JTT           4015.493     39  8108.986     8131.272     8233.512
 54  JTT+I         3937.072     40  7954.144     7977.741     8081.862
 55  JTT+G4        3841.721     40  7763.442     7787.039     7891.161
 56  JTT+I+G4      3840.428     41  7762.856     7787.813     7893.767
 57  JTT+R2        3863.167     41  7808.334     7833.291     7939.245
 58  JTT+R3        3839.551     43  7765.101     7792.925     7902.398
 59  JTT+R4        3837.746     45  7765.492     7796.388     7909.175
 66  JTT+F         3995.139     58  8106.278     8162.840     8291.470
 67  JTT+F+I       3917.727     59  7953.454     8012.454     8141.839
 68  JTT+F+G4      3814.442     59  7746.883     7805.883     7935.268
 69  JTT+F+I+G4    3813.346     60  7746.693     7808.206     7938.270
 70  JTT+F+R2      3836.987     60  7793.974     7855.487     7985.552
