IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341RIZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    40718 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341RIZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 346 columns, 203 distinct patterns
139 parsimony-informative, 48 singleton sites, 159 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     95.35%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.96%
   3  Nakaseomyces_bracarensis              0.00%    passed     98.49%
   4  Nakaseomyces_castellii                0.29%    passed     99.40%
   5  Nakaseomyces_delphensis               0.00%    passed     89.39%
   6  Nakaseomyces_nivariensis              0.00%    passed     91.17%
   7  Saccharomyces_arboricola              0.00%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed     99.99%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.97%
  14  Tetrapisispora_blattae                0.00%    passed     99.15%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     82.16%
****  TOTAL                                 0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 346) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3903.899     27  7861.798     7866.552     7965.651
  2  Dayhoff+I     3771.351     28  7598.702     7603.825     7706.402
  3  Dayhoff+G4    3746.646     28  7549.291     7554.414     7656.991
  4  Dayhoff+I+G4  3744.693     29  7547.387     7552.893     7658.934
  5  Dayhoff+R2    3749.073     29  7556.146     7561.652     7667.692
  6  Dayhoff+R3    3743.644     31  7549.287     7555.606     7668.527
 14  Dayhoff+F     3885.284     46  7862.568     7877.029     8039.504
 15  Dayhoff+F+I   3743.578     47  7581.155     7596.296     7761.938
 16  Dayhoff+F+G4  3719.104     47  7532.208     7547.349     7712.991
 17  Dayhoff+F+I+G4 3717.047     48  7530.094     7545.933     7714.723
 18  Dayhoff+F+R2  3721.571     48  7539.142     7554.981     7723.772
 19  Dayhoff+F+R3  3716.007     50  7532.015     7549.303     7724.336
 27  mtMAM         4396.036     27  8846.071     8850.826     8949.925
 28  mtMAM+I       4115.811     28  8287.623     8292.746     8395.323
 29  mtMAM+G4      3983.937     28  8023.874     8028.997     8131.574
 30  mtMAM+I+G4    3984.058     29  8026.116     8031.622     8137.663
 31  mtMAM+R2      4022.292     29  8102.583     8108.089     8214.130
 32  mtMAM+R3      3983.386     31  8028.771     8035.090     8148.011
 33  mtMAM+R4      3983.261     33  8032.522     8039.714     8159.455
 40  mtMAM+F       4113.166     46  8318.331     8332.793     8495.268
 41  mtMAM+F+I     3877.440     47  7848.880     7864.021     8029.663
 42  mtMAM+F+G4    3800.363     47  7694.727     7709.868     7875.509
 43  mtMAM+F+I+G4  3796.696     48  7689.392     7705.230     7874.021
 44  mtMAM+F+R2    3827.180     48  7750.361     7766.199     7934.990
 45  mtMAM+F+R3    3795.176     50  7690.351     7707.640     7882.673
 46  mtMAM+F+R4    3795.168     52  7694.336     7713.148     7894.351
 53  JTT           3907.379     27  7868.759     7873.513     7972.612
 54  JTT+I         3763.241     28  7582.481     7587.605     7690.182
 55  JTT+G4        3736.168     28  7528.336     7533.459     7636.036
 56  JTT+I+G4      3734.436     29  7526.872     7532.378     7638.419
 57  JTT+R2        3738.951     29  7535.901     7541.407     7647.448
 58  JTT+R3        3733.612     31  7529.224     7535.542     7648.463
 66  JTT+F         3882.819     46  7857.639     7872.100     8034.575
 67  JTT+F+I       3735.490     47  7564.981     7580.122     7745.763
 68  JTT+F+G4      3709.905     47  7513.810     7528.950     7694.592
 69  JTT+F+I+G4    3707.626     48  7511.252     7527.090     7695.881
 70  JTT+F+R2      3713.350     48  7522.700     7538.538     7707.329
 71  JTT+F+R3      3706.625     50  7513.250     7530.538     7705.572
 72  JTT+F+R4      3706.561     52  7517.123     7535.935     7717.138
 79  WAG           3867.391     27  7788.782     7793.536     7892.635
 80  WAG+I         3741.781     28  7539.562     7544.685     7647.262
 81  WAG+G4        3723.576     28  7503.153     7508.276     7610.853
 82  WAG+I+G4      3722.155     29  7502.311     7507.817     7613.857
 83  WAG+R2        3723.136     29  7504.273     7509.779     7615.819
 84  WAG+R3        3721.076     31  7504.151     7510.470     7623.391
 92  WAG+F         3847.402     46  7786.804     7801.265     7963.740
 93  WAG+F+I       3715.706     47  7525.413     7540.554     7706.195
 94  WAG+F+G4      3698.199     47  7490.398     7505.539     7671.181
 95  WAG+F+I+G4    3696.393     48  7488.785     7504.623     7673.414
 96  WAG+F+R2      3697.995     48  7491.990     7507.829     7676.619
 97  WAG+F+R3      3695.402     50  7490.804     7508.093     7683.126
105  cpREV         3869.057     27  7792.115     7796.869     7895.968
106  cpREV+I       3749.112     28  7554.223     7559.346     7661.923
107  cpREV+G4      3728.744     28  7513.489     7518.612     7621.189
108  cpREV+I+G4    3727.175     29  7512.350     7517.856     7623.896
109  cpREV+R2      3727.128     29  7512.257     7517.763     7623.803
110  cpREV+R3      3725.469     31  7512.937     7519.256     7632.177
118  cpREV+F       3826.432     46  7744.864     7759.325     7921.800
119  cpREV+F+I     3706.966     47  7507.932     7523.073     7688.715
120  cpREV+F+G4    3687.117     47  7468.233     7483.374     7649.016
121  cpREV+F+I+G4  3685.515     48  7467.029     7482.868     7651.658
122  cpREV+F+R2    3686.862     48  7469.725     7485.563     7654.354
123  cpREV+F+R3    3684.408     50  7468.816     7486.104     7661.138
131  mtREV         4188.622     27  8431.244     8435.999     8535.098
132  mtREV+I       3995.653     28  8047.306     8052.429     8155.006
133  mtREV+G4      3937.285     28  7930.570     7935.693     8038.271
134  mtREV+I+G4    3935.548     29  7929.097     7934.603     8040.643
135  mtREV+R2      3951.246     29  7960.491     7965.997     8072.038
136  mtREV+R3      3935.259     31  7932.519     7938.837     8051.758
137  mtREV+R4      3935.232     33  7936.464     7943.656     8063.396
144  mtREV+F       3947.691     46  7987.382     8001.844     8164.319
145  mtREV+F+I     3781.862     47  7657.724     7672.865     7838.506
146  mtREV+F+G4    3746.290     47  7586.579     7601.720     7767.362
147  mtREV+F+I+G4  3742.787     48  7581.574     7597.413     7766.203
148  mtREV+F+R2    3755.962     48  7607.924     7623.762     7792.553
149  mtREV+F+R3    3741.703     50  7583.405     7600.693     7775.727
150  mtREV+F+R4    3741.678     52  7587.356     7606.169     7787.371
157  rtREV         3922.249     27  7898.497     7903.252     8002.351
158  rtREV+I       3773.633     28  7603.266     7608.389     7710.967
159  rtREV+G4      3747.452     28  7550.904     7556.027     7658.605
160  rtREV+I+G4    3744.563     29  7547.125     7552.632     7658.672
161  rtREV+R2      3752.670     29  7563.340     7568.846     7674.886
