IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093405MU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    688155 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093405MU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 893 columns, 667 distinct patterns
485 parsimony-informative, 139 singleton sites, 269 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.01%    passed    100.00%
   2  Kazachstania_naganishii                0.78%    passed     97.29%
   3  Naumovozyma_castellii                  3.81%    passed     99.86%
   4  Naumovozyma_dairenensis                0.56%    passed     99.79%
   5  Tetrapisispora_blattae                 0.56%    passed     99.38%
   6  yHAB132_Kazachstania_martiniae         1.12%    passed     99.86%
   7  yHAB133_Kazachstania_unispora          1.01%    passed     99.94%
   8  yHAB134_Kazachstania_turicensis        1.01%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    1.34%    passed     99.83%
  10  yHAB143_Kazachstania_siamensis         1.01%    passed     99.77%
  11  yHAB147_Kazachstania_taianensis        1.12%    passed     98.56%
  12  yHAB148_Kazachstania_intestinalis      1.01%    passed     86.71%
  13  yHAB153_Kazachstania_rosinii           0.90%    passed     67.87%
  14  yHAB154_Kazachstania_transvaalensis    1.23%    failed      0.00%
  15  yHAB155_Kazachstania_spencerorum      25.53%    passed     99.24%
  16  yHAB158_Kazachstania_viticola          1.12%    passed     99.79%
  17  yHAB159_Kazachstania_solicola          1.01%    passed     99.66%
  18  yHAB160_Kazachstania_kunashirensis     1.01%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          25.42%    passed     99.71%
  20  yHAB166_Kazachstania_yakushimaensis    1.23%    failed      0.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.56%    passed     99.25%
****  TOTAL                                  3.44%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.234 seconds
NOTE: ModelFinder requires 24 MB RAM!
ModelFinder will test 546 protein models (sample size: 893) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       16597.328    39  33272.655    33276.313    33459.644
  2  Dayhoff+I     16144.465    40  32368.929    32372.779    32560.712
  3  Dayhoff+G4    15933.687    40  31947.373    31951.223    32139.157
  4  Dayhoff+I+G4  15914.863    41  31911.726    31915.774    32108.305
  5  Dayhoff+R2    15993.536    41  32069.072    32073.119    32265.650
  6  Dayhoff+R3    15910.977    43  31907.953    31912.410    32114.121
  7  Dayhoff+R4    15903.058    45  31896.116    31901.004    32111.872
  8  Dayhoff+R5    15902.780    47  31899.561    31904.900    32124.906
 14  Dayhoff+F     16374.537    58  32865.074    32873.280    33143.160
 15  Dayhoff+F+I   15907.903    59  31933.807    31942.306    32216.687
 16  Dayhoff+F+G4  15685.196    59  31488.393    31496.892    31771.273
 17  Dayhoff+F+I+G4 15666.852    60  31453.704    31462.502    31741.379
 18  Dayhoff+F+R2  15749.991    60  31619.983    31628.781    31907.658
 19  Dayhoff+F+R3  15659.924    62  31443.848    31453.260    31741.113
 20  Dayhoff+F+R4  15654.865    64  31437.730    31447.779    31744.584
 27  mtMAM         17677.295    39  35432.590    35436.248    35619.579
 28  mtMAM+I       17169.496    40  34418.992    34422.841    34610.775
 29  mtMAM+G4      16401.029    40  32882.057    32885.907    33073.841
 30  mtMAM+I+G4    16399.373    41  32880.747    32884.794    33077.325
 31  mtMAM+R2      16620.193    41  33322.386    33326.433    33518.964
 32  mtMAM+R3      16409.884    43  32905.769    32910.226    33111.936
 33  mtMAM+R4      16379.287    45  32848.574    32853.462    33064.331
 34  mtMAM+R5      16369.174    47  32832.348    32837.688    33057.694
 35  mtMAM+R6      16368.931    49  32835.862    32841.674    33070.796
 40  mtMAM+F       17032.676    58  34181.351    34189.557    34459.437
 41  mtMAM+F+I     16529.554    59  33177.107    33185.607    33459.988
 42  mtMAM+F+G4    15964.774    59  32047.548    32056.047    32330.428
 43  mtMAM+F+I+G4  15958.431    60  32036.863    32045.661    32324.538
 44  mtMAM+F+R2    16126.198    60  32372.396    32381.194    32660.071
 45  mtMAM+F+R3    15963.530    62  32051.060    32060.472    32348.324
 46  mtMAM+F+R4    15937.044    64  32002.088    32012.136    32308.941
 47  mtMAM+F+R5    15929.627    66  31991.254    32001.961    32307.696
 48  mtMAM+F+R6    15929.386    68  31994.772    32006.160    32320.804
 53  JTT           16503.763    39  33085.526    33089.184    33272.515
 54  JTT+I         16047.003    40  32174.005    32177.855    32365.789
 55  JTT+G4        15815.336    40  31710.671    31714.521    31902.455
 56  JTT+I+G4      15799.231    41  31680.462    31684.509    31877.040
