IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342K4Y.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    366240 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:24 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342K4Y.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 200 columns, 140 distinct patterns
87 parsimony-informative, 36 singleton sites, 77 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     90.95%
   3  Naumovozyma_castellii                  0.00%    passed     99.95%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.98%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     98.37%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.95%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.56%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.88%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     89.42%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.23%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.83%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     98.66%
  19  yHAB164_Kazachstania_aerobia           3.50%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.60%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     89.16%
****  TOTAL                                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 200) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3377.055     39  6832.109     6851.609     6960.744
  2  Dayhoff+I     3257.688     40  6595.377     6616.006     6727.309
  3  Dayhoff+G4    3155.255     40  6390.510     6411.139     6522.442
  4  Dayhoff+I+G4  3153.240     41  6388.480     6410.277     6523.711
  5  Dayhoff+R2    3173.630     41  6429.261     6451.058     6564.492
  6  Dayhoff+R3    3150.151     43  6386.301     6410.558     6528.129
  7  Dayhoff+R4    3145.677     45  6381.355     6408.238     6529.779
 14  Dayhoff+F     3340.635     58  6797.270     6845.809     6988.572
 15  Dayhoff+F+I   3212.184     59  6542.368     6592.940     6736.969
 16  Dayhoff+F+G4  3115.145     59  6348.290     6398.862     6542.891
 17  Dayhoff+F+I+G4 3112.376     60  6344.752     6397.414     6542.651
 18  Dayhoff+F+R2  3132.232     60  6384.465     6437.127     6582.364
 19  Dayhoff+F+R3  3108.228     62  6340.455     6397.477     6544.951
 20  Dayhoff+F+R4  3105.378     64  6338.757     6400.386     6549.849
 27  mtMAM         3720.132     39  7518.263     7537.763     7646.897
 28  mtMAM+I       3556.199     40  7192.398     7213.027     7324.331
 29  mtMAM+G4      3317.721     40  6715.442     6736.071     6847.375
 30  mtMAM+I+G4    3313.330     41  6708.660     6730.457     6843.891
 31  mtMAM+R2      3365.067     41  6812.134     6833.932     6947.365
 32  mtMAM+R3      3320.562     43  6727.125     6751.381     6868.952
 33  mtMAM+R4      3299.829     45  6689.659     6716.542     6838.083
 34  mtMAM+R5      3299.207     47  6692.415     6722.099     6847.436
 40  mtMAM+F       3554.950     58  7225.901     7274.440     7417.203
 41  mtMAM+F+I     3392.498     59  6902.996     6953.568     7097.597
 42  mtMAM+F+G4    3229.840     59  6577.681     6628.252     6772.281
 43  mtMAM+F+I+G4  3224.858     60  6569.715     6622.377     6767.614
 44  mtMAM+F+R2    3267.308     60  6654.616     6707.278     6852.515
 45  mtMAM+F+R3    3218.386     62  6560.773     6617.794     6765.268
 46  mtMAM+F+R4    3207.912     64  6543.823     6605.453     6754.916
 47  mtMAM+F+R5    3207.515     66  6547.029     6613.526     6764.718
 53  JTT           3367.163     39  6812.326     6831.826     6940.961
 54  JTT+I         3239.747     40  6559.493     6580.122     6691.426
 55  JTT+G4        3141.634     40  6363.268     6383.897     6495.200
 56  JTT+I+G4      3138.590     41  6359.181     6380.978     6494.412
 57  JTT+R2        3157.057     41  6396.113     6417.911     6531.344
 58  JTT+R3        3134.260     43  6354.520     6378.776     6496.347
