IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341TJS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    695245 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341TJS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 375 columns, 253 distinct patterns
160 parsimony-informative, 78 singleton sites, 137 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.27%    passed    100.00%
   2  Kazachstania_naganishii                0.27%    passed    100.00%
   3  Naumovozyma_castellii                  0.27%    passed    100.00%
   4  Naumovozyma_dairenensis                0.27%    passed     99.88%
   5  Tetrapisispora_blattae                 0.00%    passed     98.71%
   6  yHAB132_Kazachstania_martiniae         0.27%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.27%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.27%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.27%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.27%    passed     99.84%
  11  yHAB147_Kazachstania_taianensis        0.27%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.27%    passed     99.63%
  13  yHAB153_Kazachstania_rosinii           0.27%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.27%    passed     99.91%
  15  yHAB155_Kazachstania_spencerorum       0.27%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.27%    passed     99.69%
  17  yHAB159_Kazachstania_solicola          0.27%    passed     99.89%
  18  yHAB160_Kazachstania_kunashirensis     0.27%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.27%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.27%    passed     99.91%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.24%
****  TOTAL                                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 375) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5906.561     39  11891.121    11900.435    12044.271
  2  Dayhoff+I     5743.640     40  11567.281    11577.101    11724.358
  3  Dayhoff+G4    5606.013     40  11292.026    11301.847    11449.103
  4  Dayhoff+I+G4  5604.503     41  11291.005    11301.348    11452.009
  5  Dayhoff+R2    5624.420     41  11330.840    11341.182    11491.844
  6  Dayhoff+R3    5594.922     43  11275.845    11287.277    11444.703
  7  Dayhoff+R4    5594.545     45  11279.091    11291.674    11455.802
 14  Dayhoff+F     5858.077     58  11832.153    11853.812    12059.915
 15  Dayhoff+F+I   5694.676     59  11507.353    11529.829    11739.041
 16  Dayhoff+F+G4  5561.819     59  11241.638    11264.114    11473.326
 17  Dayhoff+F+I+G4 5560.101     60  11240.202    11263.514    11475.818
 18  Dayhoff+F+R2  5580.508     60  11281.016    11304.329    11516.632
 19  Dayhoff+F+R3  5548.993     62  11221.985    11247.024    11465.454
 20  Dayhoff+F+R4  5548.409     64  11224.818    11251.657    11476.142
 27  mtMAM         6351.875     39  12781.750    12791.063    12934.900
 28  mtMAM+I       6175.937     40  12431.873    12441.693    12588.950
 29  mtMAM+G4      5839.315     40  11758.629    11768.450    11915.706
 30  mtMAM+I+G4    5839.888     41  11761.776    11772.118    11922.780
 31  mtMAM+R2      5926.025     41  11934.051    11944.393    12095.055
 32  mtMAM+R3      5811.979     43  11709.958    11721.390    11878.816
 33  mtMAM+R4      5807.447     45  11704.894    11717.477    11881.605
 40  mtMAM+F       6104.889     58  12325.779    12347.437    12553.540
 41  mtMAM+F+I     5933.476     59  11984.951    12007.427    12216.640
 42  mtMAM+F+G4    5671.337     59  11460.673    11483.150    11692.362
 43  mtMAM+F+I+G4  5671.070     60  11462.140    11485.452    11697.755
 44  mtMAM+F+R2    5736.879     60  11593.758    11617.070    11829.374
 45  mtMAM+F+R3    5644.992     62  11413.984    11439.022    11657.453
 46  mtMAM+F+R4    5644.730     64  11417.459    11444.298    11668.783
 53  JTT           5867.111     39  11812.223    11821.536    11965.373
 54  JTT+I         5703.974     40  11487.948    11497.769    11645.025
 55  JTT+G4        5578.602     40  11237.205    11247.025    11394.282
 56  JTT+I+G4      5576.166     41  11234.332    11244.675    11395.336
 57  JTT+R2        5595.047     41  11272.094    11282.436    11433.098
 58  JTT+R3        5562.272     43  11210.544    11221.976    11379.402
 59  JTT+R4        5562.151     45  11214.303    11226.886    11391.014
 66  JTT+F         5851.827     58  11819.655    11841.313    12047.416
 67  JTT+F+I       5689.255     59  11496.510    11518.986    11728.199
 68  JTT+F+G4      5561.729     59  11241.458    11263.934    11473.147
 69  JTT+F+I+G4    5559.116     60  11238.231    11261.543    11473.847
 70  JTT+F+R2      5580.279     60  11280.558    11303.870    11516.173
 71  JTT+F+R3      5544.494     62  11212.988    11238.026    11456.457
 72  JTT+F+R4      5544.326     64  11216.653    11243.491    11467.976
 79  WAG           5832.631     39  11743.262    11752.576    11896.413
 80  WAG+I         5676.509     40  11433.018    11442.838    11590.095
 81  WAG+G4        5565.837     40  11211.675    11221.495    11368.752
 82  WAG+I+G4      5564.729     41  11211.457    11221.800    11372.461
 83  WAG+R2        5576.612     41  11235.224    11245.566    11396.227
 84  WAG+R3        5556.505     43  11199.010    11210.442    11367.867
 85  WAG+R4        5556.429     45  11202.857    11215.441    11379.569
 92  WAG+F         5815.524     58  11747.047    11768.705    11974.809
 93  WAG+F+I       5659.491     59  11436.983    11459.459    11668.672
 94  WAG+F+G4      5548.730     59  11215.461    11237.937    11447.149
 95  WAG+F+I+G4    5547.348     60  11214.695    11238.008    11450.311
 96  WAG+F+R2      5560.373     60  11240.746    11264.058    11476.361
 97  WAG+F+R3      5538.114     62  11200.228    11225.267    11443.698
 98  WAG+F+R4      5537.938     64  11203.875    11230.714    11455.199
105  cpREV         5825.670     39  11729.340    11738.654    11882.490
106  cpREV+I       5677.368     40  11434.735    11444.556    11591.812
107  cpREV+G4      5560.563     40  11201.126    11210.947    11358.203
108  cpREV+I+G4    5560.287     41  11202.574    11212.916    11363.578
109  cpREV+R2      5571.894     41  11225.788    11236.130    11386.792
110  cpREV+R3      5554.668     43  11195.337    11206.769    11364.194
111  cpREV+R4      5553.453     45  11196.906    11209.489    11373.617
118  cpREV+F       5812.567     58  11741.134    11762.792    11968.896
119  cpREV+F+I     5662.612     59  11443.225    11465.701    11674.913
120  cpREV+F+G4    5543.734     59  11205.468    11227.944    11437.156
121  cpREV+F+I+G4  5543.424     60  11206.847    11230.159    11442.463
122  cpREV+F+R2    5557.291     60  11234.583    11257.895    11470.198
123  cpREV+F+R3    5538.963     62  11201.926    11226.965    11445.396
124  cpREV+F+R4    5537.432     64  11202.864    11229.703    11454.187
131  mtREV         6096.137     39  12270.274    12279.588    12423.424
132  mtREV+I       5956.010     40  11992.019    12001.839    12149.096
133  mtREV+G4      5748.618     40  11577.236    11587.057    11734.313
134  mtREV+I+G4    5747.801     41  11577.602    11587.944    11738.606
135  mtREV+R2      5791.317     41  11664.634    11674.976    11825.638
136  mtREV+R3      5726.625     43  11539.250    11550.682    11708.108
137  mtREV+R4      5726.368     45  11542.736    11555.319    11719.447
144  mtREV+F       5894.483     58  11904.967    11926.625    12132.728
145  mtREV+F+I     5756.054     59  11630.108    11652.584    11861.796
146  mtREV+F+G4    5583.374     59  11284.748    11307.224    11516.436
147  mtREV+F+I+G4  5582.036     60  11284.073    11307.385    11519.688
148  mtREV+F+R2    5613.119     60  11346.239    11369.551    11581.854
149  mtREV+F+R3    5565.183     62  11254.366    11279.405    11497.836
150  mtREV+F+R4    5565.182     64  11258.365    11285.204    11509.688
157  rtREV         5870.599     39  11819.199    11828.512    11972.349
158  rtREV+I       5706.480     40  11492.961    11502.781    11650.038
159  rtREV+G4      5578.482     40  11236.965    11246.785    11394.042
160  rtREV+I+G4    5576.840     41  11235.681    11246.023    11396.685
161  rtREV+R2      5591.119     41  11264.239    11274.581    11425.243
162  rtREV+R3      5565.918     43  11217.836    11229.268    11386.694
163  rtREV+R4      5565.902     45  11221.803    11234.387    11398.515
170  rtREV+F       5860.357     58  11836.715    11858.373    12064.477
171  rtREV+F+I     5695.700     59  11509.400    11531.876    11741.089
172  rtREV+F+G4    5564.871     59  11247.741    11270.218    11479.430
173  rtREV+F+I+G4  5562.504     60  11245.009    11268.321    11480.624
174  rtREV+F+R2    5580.227     60  11280.455    11303.767    11516.071
175  rtREV+F+R3    5548.431     62  11220.861    11245.900    11464.330
176  rtREV+F+R4    5548.431     64  11224.861    11251.700    11476.184
183  mtART         6246.974     39  12571.947    12581.261    12725.097
184  mtART+I       6070.217     40  12220.433    12230.253    12377.510
185  mtART+G4      5785.217     40  11650.435    11660.255    11807.512
186  mtART+I+G4    5785.361     41  11652.723    11663.065    11813.727
187  mtART+R2      5856.976     41  11795.951    11806.294    11956.955
188  mtART+R3      5766.466     43  11618.931    11630.363    11787.789
189  mtART+R4      5766.417     45  11622.833    11635.417    11799.545
196  mtART+F       5992.270     58  12100.540    12122.198    12328.301
197  mtART+F+I     5827.711     59  11773.422    11795.899    12005.111
198  mtART+F+G4    5606.645     59  11331.291    11353.767    11562.979
199  mtART+F+I+G4  5604.948     60  11329.895    11353.207    11565.511
200  mtART+F+R2    5653.046     60  11426.092    11449.404    11661.708
201  mtART+F+R3    5585.894     62  11295.789    11320.827    11539.258
202  mtART+F+R4    5585.894     64  11299.788    11326.627    11551.111
209  mtZOA         6100.457     39  12278.914    12288.227    12432.064
210  mtZOA+I       5941.785     40  11963.570    11973.390    12120.647
211  mtZOA+G4      5692.879     40  11465.758    11475.578    11622.835
212  mtZOA+I+G4    5692.468     41  11466.936    11477.279    11627.940
213  mtZOA+R2      5750.944     41  11583.888    11594.231    11744.892
214  mtZOA+R3      5672.669     43  11431.338    11442.770    11600.196
215  mtZOA+R4      5672.637     45  11435.274    11447.857    11611.986
222  mtZOA+F       5896.237     58  11908.475    11930.133    12136.236
223  mtZOA+F+I     5739.635     59  11597.271    11619.747    11828.960
224  mtZOA+F+G4    5549.083     59  11216.166    11238.642    11447.855
225  mtZOA+F+I+G4  5547.050     60  11214.100    11237.412    11449.716
226  mtZOA+F+R2    5583.215     60  11286.430    11309.742    11522.045
227  mtZOA+F+R3    5527.567     62  11179.134    11204.172    11422.603
228  mtZOA+F+R4    5527.566     64  11183.133    11209.971    11434.456
235  VT            5850.417     39  11778.834    11788.147    11931.984
236  VT+I          5693.708     40  11467.417    11477.237    11624.494
237  VT+G4         5590.064     40  11260.127    11269.948    11417.204
238  VT+I+G4       5588.781     41  11259.563    11269.905    11420.567
239  VT+R2         5599.797     41  11281.593    11291.935    11442.597
240  VT+R3         5578.275     43  11242.550    11253.982    11411.408
241  VT+R4         5578.264     45  11246.528    11259.112    11423.240
248  VT+F          5849.676     58  11815.352    11837.011    12043.114
249  VT+F+I        5693.534     59  11505.069    11527.545    11736.758
250  VT+F+G4       5589.327     59  11296.654    11319.131    11528.343
251  VT+F+I+G4     5587.891     60  11295.783    11319.095    11531.398
252  VT+F+R2       5599.863     60  11319.726    11343.038    11555.341
253  VT+F+R3       5576.900     62  11277.800    11302.838    11521.269
254  VT+F+R4       5576.898     64  11281.796    11308.635    11533.120
