IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342TUQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    244197 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342TUQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 164 columns, 81 distinct patterns
36 parsimony-informative, 22 singleton sites, 106 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.61%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        5.49%    passed     99.81%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          5.49%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     2.44%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.67%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 164) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1623.203     39  3324.405     3349.567     3445.300
  2  Dayhoff+I     1532.917     40  3145.834     3172.501     3269.829
  3  Dayhoff+G4    1517.574     40  3115.147     3141.814     3239.142
  4  Dayhoff+I+G4  1513.836     41  3109.671     3137.901     3236.766
  5  Dayhoff+R2    1522.179     41  3126.358     3154.588     3253.453
  6  Dayhoff+R3    1514.600     43  3115.200     3146.733     3248.494
  7  Dayhoff+R4    1514.128     45  3118.255     3153.340     3257.749
 14  Dayhoff+F     1618.012     58  3352.025     3417.205     3531.817
 15  Dayhoff+F+I   1530.302     59  3178.605     3246.682     3361.497
 16  Dayhoff+F+G4  1511.832     59  3141.664     3209.741     3324.556
 17  Dayhoff+F+I+G4 1507.281     60  3134.563     3205.631     3320.555
 18  Dayhoff+F+R2  1516.456     60  3152.912     3223.980     3338.904
 19  Dayhoff+F+R3  1507.130     62  3138.260     3215.606     3330.452
 20  Dayhoff+F+R4  1506.918     64  3141.836     3225.877     3340.228
 27  mtMAM         1910.269     39  3898.538     3923.700     4019.433
 28  mtMAM+I       1741.838     40  3563.676     3590.343     3687.671
 29  mtMAM+G4      1681.962     40  3443.924     3470.591     3567.919
 30  mtMAM+I+G4    1675.800     41  3433.599     3461.829     3560.694
 31  mtMAM+R2      1706.472     41  3494.945     3523.174     3622.039
 32  mtMAM+R3      1685.422     43  3456.845     3488.378     3590.139
 33  mtMAM+R4      1684.712     45  3459.424     3494.509     3598.918
 40  mtMAM+F       1795.139     58  3706.278     3771.459     3886.071
 41  mtMAM+F+I     1662.563     59  3443.127     3511.204     3626.019
 42  mtMAM+F+G4    1604.322     59  3326.644     3394.721     3509.536
 43  mtMAM+F+I+G4  1600.709     60  3321.417     3392.485     3507.409
 44  mtMAM+F+R2    1617.249     60  3354.499     3425.567     3540.491
 45  mtMAM+F+R3    1602.406     62  3328.813     3406.159     3521.005
 46  mtMAM+F+R4    1602.041     64  3332.082     3416.123     3530.474
 53  JTT           1651.337     39  3380.673     3405.835     3501.568
 54  JTT+I         1552.201     40  3184.401     3211.068     3308.396
 55  JTT+G4        1537.500     40  3155.000     3181.666     3278.994
 56  JTT+I+G4      1532.409     41  3146.819     3175.048     3273.913
 57  JTT+R2        1541.938     41  3165.876     3194.105     3292.970
 58  JTT+R3        1532.101     43  3150.202     3181.735     3283.496
 59  JTT+R4        1531.943     45  3153.886     3188.971     3293.380
 66  JTT+F         1640.636     58  3397.272     3462.453     3577.064
