IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342MK0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    456262 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342MK0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 287 columns, 171 distinct patterns
65 parsimony-informative, 77 singleton sites, 145 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.97%
   2  Nakaseomyces_bacillisporus            0.00%    passed     90.52%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     87.02%
   5  Nakaseomyces_delphensis              18.12%    passed     99.99%
   6  Nakaseomyces_nivariensis             17.77%    passed    100.00%
   7  Saccharomyces_arboricola             18.12%    passed    100.00%
   8  Saccharomyces_cerevisiae             18.12%    passed    100.00%
   9  Saccharomyces_eubayanus              18.12%    passed    100.00%
  10  Saccharomyces_kudriavzevii           18.12%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus              18.12%    passed    100.00%
  13  Saccharomyces_uvarum                 18.12%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.21%
  15  yHMPu5000035629_Yueomyces_sinensis   18.47%    passed     64.05%
****  TOTAL                                10.87%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 287) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2381.252     27  4816.504     4822.341     4915.310
  2  Dayhoff+I     2340.087     28  4736.174     4742.468     4838.639
  3  Dayhoff+G4    2325.202     28  4706.404     4712.699     4808.870
  4  Dayhoff+I+G4  2325.609     29  4709.217     4715.988     4815.342
  5  Dayhoff+R2    2326.334     29  4710.669     4717.439     4816.794
  6  Dayhoff+R3    2325.268     31  4712.537     4720.317     4825.981
 14  Dayhoff+F     2347.202     46  4786.403     4804.420     4954.739
 15  Dayhoff+F+I   2305.711     47  4705.421     4724.300     4877.417
 16  Dayhoff+F+G4  2290.875     47  4675.749     4694.628     4847.745
 17  Dayhoff+F+I+G4 2291.224     48  4678.448     4698.213     4854.103
 18  Dayhoff+F+R2  2291.827     48  4679.653     4699.418     4855.309
 19  Dayhoff+F+R3  2290.689     50  4681.377     4702.987     4864.351
 27  mtMAM         2508.904     27  5071.809     5077.647     5170.615
 28  mtMAM+I       2438.575     28  4933.151     4939.445     5035.616
 29  mtMAM+G4      2389.886     28  4835.772     4842.067     4938.238
 30  mtMAM+I+G4    2390.304     29  4838.608     4845.378     4944.733
 31  mtMAM+R2      2397.314     29  4852.628     4859.399     4958.753
 32  mtMAM+R3      2391.112     31  4844.224     4852.004     4957.668
 33  mtMAM+R4      2388.494     33  4842.988     4851.857     4963.750
 40  mtMAM+F       2410.204     46  4912.407     4930.424     5080.744
 41  mtMAM+F+I     2348.082     47  4790.164     4809.043     4962.160
 42  mtMAM+F+G4    2308.276     47  4710.552     4729.430     4882.547
 43  mtMAM+F+I+G4  2308.901     48  4713.802     4733.566     4889.457
 44  mtMAM+F+R2    2310.437     48  4716.874     4736.639     4892.529
 45  mtMAM+F+R3    2307.704     50  4715.407     4737.017     4898.381
 53  JTT           2346.076     27  4746.152     4751.990     4844.958
 54  JTT+I         2303.291     28  4662.582     4668.876     4765.047
 55  JTT+G4        2291.768     28  4639.535     4645.830     4742.001
 56  JTT+I+G4      2291.634     29  4641.269     4648.039     4747.394
 57  JTT+R2        2293.086     29  4644.172     4650.942     4750.296
 58  JTT+R3        2291.705     31  4645.410     4653.191     4758.854
 66  JTT+F         2334.457     46  4760.914     4778.931     4929.250
 67  JTT+F+I       2292.510     47  4679.020     4697.898     4851.015
 68  JTT+F+G4      2280.691     47  4655.382     4674.260     4827.377
 69  JTT+F+I+G4    2280.597     48  4657.194     4676.959     4832.849
 70  JTT+F+R2      2281.895     48  4659.790     4679.555     4835.445
 71  JTT+F+R3      2280.467     50  4660.933     4682.543     4843.907
 79  WAG           2347.557     27  4749.113     4754.951     4847.919
 80  WAG+I         2309.216     28  4674.431     4680.726     4776.897
 81  WAG+G4        2299.457     28  4654.913     4661.208     4757.379
 82  WAG+I+G4      2299.376     29  4656.752     4663.522     4762.877
 83  WAG+R2        2300.541     29  4659.082     4665.853     4765.207
 84  WAG+R3        2299.235     31  4660.470     4668.251     4773.914
 92  WAG+F         2330.297     46  4752.594     4770.610     4920.930
 93  WAG+F+I       2291.569     47  4677.138     4696.017     4849.134
 94  WAG+F+G4      2281.552     47  4657.104     4675.982     4829.099
 95  WAG+F+I+G4    2281.472     48  4658.943     4678.708     4834.598
 96  WAG+F+R2      2282.603     48  4661.206     4680.971     4836.861
 97  WAG+F+R3      2281.236     50  4662.473     4684.083     4845.447
105  cpREV         2340.730     27  4735.461     4741.299     4834.267
106  cpREV+I       2299.629     28  4655.258     4661.553     4757.724
107  cpREV+G4      2288.222     28  4632.445     4638.739     4734.910
108  cpREV+I+G4    2288.045     29  4634.090     4640.861     4740.215
109  cpREV+R2      2289.867     29  4637.733     4644.504     4743.858
110  cpREV+R3      2287.855     31  4637.710     4645.490     4751.154
118  cpREV+F       2331.790     46  4755.580     4773.597     4923.917
119  cpREV+F+I     2291.949     47  4677.897     4696.776     4849.893
120  cpREV+F+G4    2279.558     47  4653.117     4671.995     4825.112
121  cpREV+F+I+G4  2279.468     48  4654.935     4674.700     4830.590
122  cpREV+F+R2    2281.012     48  4658.024     4677.789     4833.679
123  cpREV+F+R3    2278.673     50  4657.347     4678.957     4840.321
131  mtREV         2443.827     27  4941.654     4947.491     5040.460
132  mtREV+I       2398.339     28  4852.678     4858.972     4955.143
133  mtREV+G4      2372.030     28  4800.061     4806.355     4902.526
134  mtREV+I+G4    2372.468     29  4802.936     4809.707     4909.061
135  mtREV+R2      2372.696     29  4803.393     4810.163     4909.518
136  mtREV+R3      2370.523     31  4803.045     4810.825     4916.489
144  mtREV+F       2351.420     46  4794.840     4812.857     4963.176
145  mtREV+F+I     2311.125     47  4716.250     4735.128     4888.245
146  mtREV+F+G4    2288.922     47  4671.843     4690.722     4843.839
147  mtREV+F+I+G4  2289.331     48  4674.661     4694.426     4850.316
148  mtREV+F+R2    2288.948     48  4673.896     4693.661     4849.551
149  mtREV+F+R3    2286.947     50  4673.894     4695.504     4856.868
157  rtREV         2352.179     27  4758.359     4764.197     4857.165
158  rtREV+I       2312.821     28  4681.643     4687.937     4784.108
159  rtREV+G4      2297.617     28  4651.235     4657.529     4753.700
160  rtREV+I+G4    2297.687     29  4653.373     4660.144     4759.498
161  rtREV+R2      2298.364     29  4654.728     4661.499     4760.853
162  rtREV+R3      2296.255     31  4654.509     4662.289     4767.953
170  rtREV+F       2333.099     46  4758.197     4776.214     4926.533
