IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341C1W.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    256648 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:03 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341C1W.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 487 columns, 235 distinct patterns
149 parsimony-informative, 70 singleton sites, 268 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.62%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.62%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.80%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.94%
  12  yHAB148_Kazachstania_intestinalis      0.82%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.99%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     98.77%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.96%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 487) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6016.857     39  12111.714    12118.694    12275.056
  2  Dayhoff+I     5705.564     40  11491.128    11498.483    11658.659
  3  Dayhoff+G4    5633.776     40  11347.551    11354.905    11515.082
  4  Dayhoff+I+G4  5628.115     41  11338.229    11345.968    11509.948
  5  Dayhoff+R2    5647.232     41  11376.464    11384.203    11548.183
  6  Dayhoff+R3    5626.197     43  11338.395    11346.936    11518.490
  7  Dayhoff+R4    5626.148     45  11342.295    11351.683    11530.767
 14  Dayhoff+F     5991.081     58  12098.161    12114.152    12341.081
 15  Dayhoff+F+I   5684.548     59  11487.096    11503.677    11734.203
 16  Dayhoff+F+G4  5613.394     59  11344.788    11361.369    11591.896
 17  Dayhoff+F+I+G4 5606.732     60  11333.464    11350.647    11584.760
 18  Dayhoff+F+R2  5626.810     60  11373.619    11390.802    11624.915
 19  Dayhoff+F+R3  5604.068     62  11332.137    11350.561    11591.809
 20  Dayhoff+F+R4  5604.064     64  11336.127    11355.843    11604.176
 27  mtMAM         6586.447     39  13250.893    13257.873    13414.235
 28  mtMAM+I       6221.624     40  12523.248    12530.603    12690.779
 29  mtMAM+G4      5987.334     40  12054.668    12062.023    12222.199
 30  mtMAM+I+G4    5973.181     41  12028.362    12036.102    12200.081
 31  mtMAM+R2      6064.055     41  12210.110    12217.849    12381.829
 32  mtMAM+R3      5977.208     43  12040.416    12048.958    12220.512
 33  mtMAM+R4      5977.182     45  12044.365    12053.753    12232.837
 40  mtMAM+F       6257.227     58  12630.453    12646.444    12873.373
 41  mtMAM+F+I     5908.354     59  11934.707    11951.288    12181.815
 42  mtMAM+F+G4    5759.620     59  11637.239    11653.820    11884.347
 43  mtMAM+F+I+G4  5745.259     60  11610.518    11627.701    11861.814
 44  mtMAM+F+R2    5804.759     60  11729.519    11746.702    11980.814
 45  mtMAM+F+R3    5743.397     62  11610.794    11629.219    11870.467
 46  mtMAM+F+R4    5743.395     64  11614.790    11634.506    11882.839
 53  JTT           6010.297     39  12098.593    12105.573    12261.936
 54  JTT+I         5694.393     40  11468.786    11476.140    11636.316
 55  JTT+G4        5631.388     40  11342.776    11350.130    11510.307
 56  JTT+I+G4      5623.812     41  11329.624    11337.363    11501.343
 57  JTT+R2        5643.472     41  11368.943    11376.683    11540.662
 58  JTT+R3        5621.697     43  11329.394    11337.936    11509.489
 59  JTT+R4        5621.624     45  11333.248    11342.636    11521.720
 66  JTT+F         6003.328     58  12122.657    12138.648    12365.576
