IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342R6B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    946315 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342R6B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 343 columns, 198 distinct patterns
135 parsimony-informative, 45 singleton sites, 163 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.29%    passed     94.53%
   2  Kazachstania_naganishii                0.29%    passed     97.02%
   3  Naumovozyma_castellii                  0.29%    passed     97.69%
   4  Naumovozyma_dairenensis                0.29%    passed     99.97%
   5  Tetrapisispora_blattae                 0.29%    passed     99.96%
   6  yHAB132_Kazachstania_martiniae         0.29%    passed     99.96%
   7  yHAB133_Kazachstania_unispora          0.29%    passed     99.89%
   8  yHAB134_Kazachstania_turicensis        0.29%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.29%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.29%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.29%    passed     12.96%
  12  yHAB148_Kazachstania_intestinalis      0.29%    passed     98.01%
  13  yHAB153_Kazachstania_rosinii           0.29%    passed     99.98%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       0.29%    passed     99.96%
  16  yHAB158_Kazachstania_viticola          0.29%    passed     97.79%
  17  yHAB159_Kazachstania_solicola          0.29%    passed     99.70%
  18  yHAB160_Kazachstania_kunashirensis     0.29%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.29%    passed     99.75%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.49%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.26%
****  TOTAL                                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 343) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       5034.390     39  10146.779    10157.076    10296.451
  2  Dayhoff+I     4791.066     40  9662.132     9672.993     9815.641
  3  Dayhoff+G4    4700.507     40  9481.014     9491.875     9634.524
  4  Dayhoff+I+G4  4693.932     41  9469.863     9481.305     9627.210
  5  Dayhoff+R2    4720.635     41  9523.270     9534.712     9680.617
  6  Dayhoff+R3    4692.325     43  9470.650     9483.305     9635.672
  7  Dayhoff+R4    4691.853     45  9473.705     9487.645     9646.403
 14  Dayhoff+F     4992.124     58  10100.249    10124.347    10322.837
 15  Dayhoff+F+I   4738.487     59  9594.974     9619.992     9821.400
 16  Dayhoff+F+G4  4642.944     59  9403.887     9428.905     9630.313
 17  Dayhoff+F+I+G4 4635.070     60  9390.140     9416.098     9620.404
 18  Dayhoff+F+R2  4666.563     60  9453.126     9479.084     9683.390
 19  Dayhoff+F+R3  4633.723     62  9391.447     9419.347     9629.386
 20  Dayhoff+F+R4  4632.700     64  9393.401     9423.329     9639.016
 27  mtMAM         5400.285     39  10878.570    10888.867    11028.241
 28  mtMAM+I       5091.779     40  10263.559    10274.420    10417.068
 29  mtMAM+G4      4841.226     40  9762.452     9773.313     9915.961
 30  mtMAM+I+G4    4833.476     41  9748.951     9760.393     9906.298
 31  mtMAM+R2      4930.933     41  9943.866     9955.308     10101.213
 32  mtMAM+R3      4833.163     43  9752.326     9764.982     9917.349
 33  mtMAM+R4      4824.858     45  9739.717     9753.656     9912.415
 34  mtMAM+R5      4822.757     47  9739.513     9754.808     9919.887
 40  mtMAM+F       5164.408     58  10444.816    10468.915    10667.404
 41  mtMAM+F+I     4869.196     59  9856.392     9881.410     10082.818
 42  mtMAM+F+G4    4705.584     59  9529.169     9554.187     9755.595
 43  mtMAM+F+I+G4  4695.626     60  9511.253     9537.210     9741.516
 44  mtMAM+F+R2    4758.833     60  9637.667     9663.624     9867.931
 45  mtMAM+F+R3    4694.010     62  9512.021     9539.921     9749.960
 46  mtMAM+F+R4    4688.757     64  9505.513     9535.441     9751.128
 53  JTT           5012.431     39  10102.861    10113.158    10252.533
 54  JTT+I         4765.094     40  9610.187     9621.048     9763.697
 55  JTT+G4        4678.025     40  9436.051     9446.912     9589.560
 56  JTT+I+G4      4669.971     41  9421.942     9433.384     9579.289
 57  JTT+R2        4694.926     41  9471.851     9483.293     9629.198
 58  JTT+R3        4666.438     43  9418.876     9431.532     9583.898
 59  JTT+R4        4665.808     45  9421.616     9435.555     9594.314
