IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342LDK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    723245 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342LDK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 305 columns, 102 distinct patterns
55 parsimony-informative, 28 singleton sites, 222 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.33%    passed    100.00%
   4  Naumovozyma_dairenensis                0.33%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 305) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2468.048     39  5014.097     5025.870     5159.189
  2  Dayhoff+I     2329.129     40  4738.259     4750.683     4887.071
  3  Dayhoff+G4    2305.012     40  4690.025     4702.449     4838.837
  4  Dayhoff+I+G4  2300.224     41  4682.447     4695.542     4834.980
  5  Dayhoff+R2    2303.715     41  4689.430     4702.525     4841.963
  6  Dayhoff+R3    2301.214     43  4688.429     4702.927     4848.402
 14  Dayhoff+F     2448.011     58  5012.022     5039.843     5227.800
 15  Dayhoff+F+I   2307.462     59  4732.925     4761.823     4952.423
 16  Dayhoff+F+G4  2281.941     59  4681.881     4710.779     4901.380
 17  Dayhoff+F+I+G4 2276.174     60  4672.349     4702.349     4895.567
 18  Dayhoff+F+R2  2278.104     60  4676.207     4706.207     4899.426
 19  Dayhoff+F+R3  2269.923     62  4663.846     4696.127     4894.506
 20  Dayhoff+F+R4  2269.842     64  4667.684     4702.350     4905.784
 27  mtMAM         2705.058     39  5488.115     5499.889     5633.207
 28  mtMAM+I       2514.080     40  5108.160     5120.584     5256.972
 29  mtMAM+G4      2439.027     40  4958.053     4970.478     5106.866
 30  mtMAM+I+G4    2423.703     41  4929.406     4942.501     5081.938
 31  mtMAM+R2      2440.760     41  4963.520     4976.615     5116.053
 32  mtMAM+R3      2419.994     43  4925.989     4940.487     5085.962
 33  mtMAM+R4      2419.572     45  4929.143     4945.128     5096.557
 40  mtMAM+F       2556.278     58  5228.556     5256.378     5444.334
 41  mtMAM+F+I     2382.117     59  4882.233     4911.131     5101.732
 42  mtMAM+F+G4    2326.499     59  4770.998     4799.896     4990.497
 43  mtMAM+F+I+G4  2318.274     60  4756.549     4786.549     4979.768
 44  mtMAM+F+R2    2322.557     60  4765.114     4795.114     4988.333
 45  mtMAM+F+R3    2308.976     62  4741.951     4774.232     4972.610
 46  mtMAM+F+R4    2308.672     64  4745.344     4780.011     4983.444
 53  JTT           2472.826     39  5023.651     5035.425     5168.743
 54  JTT+I         2329.325     40  4738.650     4751.074     4887.462
 55  JTT+G4        2307.167     40  4694.334     4706.758     4843.147
 56  JTT+I+G4      2299.868     41  4681.736     4694.831     4834.269
 57  JTT+R2        2302.157     41  4686.314     4699.409     4838.847
 58  JTT+R3        2294.569     43  4675.139     4689.637     4835.112
 59  JTT+R4        2294.477     45  4678.954     4694.939     4846.368
 66  JTT+F         2451.423     58  5018.846     5046.667     5234.624
 67  JTT+F+I       2306.601     59  4731.201     4760.099     4950.700
 68  JTT+F+G4      2283.563     59  4685.125     4714.023     4904.624
 69  JTT+F+I+G4    2276.487     60  4672.974     4702.974     4896.193
