IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934240G.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    253569 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:37 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934240G.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 266 columns, 176 distinct patterns
118 parsimony-informative, 39 singleton sites, 109 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.38%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.94%
   3  Naumovozyma_castellii                  0.38%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.69%
   5  Tetrapisispora_blattae                 0.00%    passed     99.91%
   6  yHAB132_Kazachstania_martiniae         0.38%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     97.59%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.86%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.91%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      1.35%
  12  yHAB148_Kazachstania_intestinalis      2.26%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.87%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.38%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     98.97%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.18%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4466.277     39  9010.553     9024.359     9150.310
  2  Dayhoff+I     4273.897     40  8627.794     8642.371     8771.133
  3  Dayhoff+G4    4180.730     40  8441.460     8456.037     8584.800
  4  Dayhoff+I+G4  4177.125     41  8436.250     8451.625     8583.173
  5  Dayhoff+R2    4201.636     41  8485.273     8500.648     8632.196
  6  Dayhoff+R3    4175.554     43  8437.107     8454.152     8591.198
  7  Dayhoff+R4    4174.724     45  8439.447     8458.265     8600.704
 14  Dayhoff+F     4443.578     58  9003.155     9036.218     9210.998
 15  Dayhoff+F+I   4252.116     59  8622.232     8656.601     8833.659
 16  Dayhoff+F+G4  4160.968     59  8439.936     8474.305     8651.362
 17  Dayhoff+F+I+G4 4157.372     60  8434.744     8470.451     8649.754
 18  Dayhoff+F+R2  4179.835     60  8479.670     8515.377     8694.680
 19  Dayhoff+F+R3  4156.742     62  8437.484     8475.967     8659.661
 20  Dayhoff+F+R4  4156.078     64  8440.156     8481.549     8669.500
 27  mtMAM         5072.843     39  10223.686    10237.491    10363.442
 28  mtMAM+I       4818.996     40  9717.991     9732.569     9861.331
 29  mtMAM+G4      4471.243     40  9022.486     9037.064     9165.826
 30  mtMAM+I+G4    4463.264     41  9008.529     9023.904     9155.452
 31  mtMAM+R2      4547.421     41  9176.841     9192.216     9323.765
 32  mtMAM+R3      4482.067     43  9050.134     9067.179     9204.224
 33  mtMAM+R4      4478.533     45  9047.066     9065.885     9208.324
 40  mtMAM+F       4771.906     58  9659.812     9692.875     9867.655
 41  mtMAM+F+I     4529.256     59  9176.513     9210.882     9387.939
 42  mtMAM+F+G4    4287.622     59  8693.244     8727.613     8904.670
 43  mtMAM+F+I+G4  4283.827     60  8687.653     8723.361     8902.663
 44  mtMAM+F+R2    4351.856     60  8823.711     8859.419     9038.721
 45  mtMAM+F+R3    4281.337     62  8686.675     8725.158     8908.852
 46  mtMAM+F+R4    4280.622     64  8689.245     8730.638     8918.589
 53  JTT           4477.253     39  9032.507     9046.312     9172.263
 54  JTT+I         4277.377     40  8634.755     8649.333     8778.095
 55  JTT+G4        4184.680     40  8449.360     8463.937     8592.699
 56  JTT+I+G4      4179.158     41  8440.316     8455.691     8587.239
 57  JTT+R2        4197.009     41  8476.017     8491.392     8622.940
 58  JTT+R3        4171.341     43  8428.683     8445.728     8582.773
 59  JTT+R4        4171.328     45  8432.655     8451.473     8593.913
 66  JTT+F         4464.099     58  9044.198     9077.261     9252.041
 67  JTT+F+I       4266.602     59  8651.204     8685.573     8862.630
 68  JTT+F+G4      4176.552     59  8471.104     8505.473     8682.530
 69  JTT+F+I+G4    4171.805     60  8463.610     8499.317     8678.620
 70  JTT+F+R2      4189.188     60  8498.377     8534.084     8713.387
 71  JTT+F+R3      4165.694     62  8455.388     8493.870     8677.564
 72  JTT+F+R4      4165.694     64  8459.387     8500.780     8688.731
 79  WAG           4425.575     39  8929.151     8942.956     9068.907
 80  WAG+I         4234.867     40  8549.734     8564.312     8693.074
 81  WAG+G4        4157.325     40  8394.650     8409.228     8537.990
 82  WAG+I+G4      4153.931     41  8389.862     8405.237     8536.785
 83  WAG+R2        4167.064     41  8416.129     8431.504     8563.052
 84  WAG+R3        4151.789     43  8389.577     8406.622     8543.667
 85  WAG+R4        4151.762     45  8393.524     8412.343     8554.782
 92  WAG+F         4409.479     58  8934.957     8968.020     9142.800
 93  WAG+F+I       4221.941     59  8561.882     8596.251     8773.308
 94  WAG+F+G4      4145.896     59  8409.791     8444.160     8621.217
 95  WAG+F+I+G4    4142.435     60  8404.870     8440.578     8619.880
 96  WAG+F+R2      4156.040     60  8432.080     8467.787     8647.089
 97  WAG+F+R3      4140.606     62  8405.211     8443.694     8627.388
 98  WAG+F+R4      4140.587     64  8409.175     8450.568     8638.518
105  cpREV         4401.158     39  8880.316     8894.121     9020.072
106  cpREV+I       4218.676     40  8517.351     8531.929     8660.691
107  cpREV+G4      4143.056     40  8366.113     8380.691     8509.453
108  cpREV+I+G4    4139.327     41  8360.655     8376.030     8507.578
109  cpREV+R2      4155.959     41  8393.918     8409.293     8540.842
110  cpREV+R3      4137.762     43  8361.523     8378.568     8515.614
111  cpREV+R4      4137.751     45  8365.503     8384.321     8526.760
118  cpREV+F       4394.410     58  8904.820     8937.883     9112.663
119  cpREV+F+I     4214.712     59  8547.425     8581.794     8758.851
120  cpREV+F+G4    4140.390     59  8398.781     8433.149     8610.207
121  cpREV+F+I+G4  4137.249     60  8394.497     8430.204     8609.507
122  cpREV+F+R2    4155.319     60  8430.638     8466.346     8645.648
123  cpREV+F+R3    4137.267     62  8398.533     8437.016     8620.710
124  cpREV+F+R4    4137.257     64  8402.515     8443.908     8631.858
131  mtREV         4800.620     39  9679.239     9693.045     9818.996
132  mtREV+I       4602.621     40  9285.242     9299.820     9428.582
133  mtREV+G4      4409.633     40  8899.267     8913.845     9042.607
134  mtREV+I+G4    4406.581     41  8895.163     8910.538     9042.086
135  mtREV+R2      4463.808     41  9009.615     9024.990     9156.539
136  mtREV+R3      4400.185     43  8886.370     8903.415     9040.460
137  mtREV+R4      4400.185     45  8890.370     8909.188     9051.627
144  mtREV+F       4543.345     58  9202.690     9235.753     9410.533
145  mtREV+F+I     4353.210     59  8824.420     8858.789     9035.846
146  mtREV+F+G4    4223.686     59  8565.372     8599.741     8776.798
147  mtREV+F+I+G4  4217.274     60  8554.548     8590.256     8769.558
148  mtREV+F+R2    4249.744     60  8619.488     8655.195     8834.498
149  mtREV+F+R3    4210.758     62  8545.515     8583.998     8767.692
150  mtREV+F+R4    4210.755     64  8549.509     8590.902     8778.853
157  rtREV         4467.703     39  9013.406     9027.211     9153.162
158  rtREV+I       4252.139     40  8584.277     8598.855     8727.617
159  rtREV+G4      4153.302     40  8386.604     8401.181     8529.944
160  rtREV+I+G4    4146.495     41  8374.991     8390.366     8521.914
161  rtREV+R2      4168.242     41  8418.483     8433.858     8565.406
162  rtREV+R3      4141.061     43  8368.123     8385.168     8522.213
163  rtREV+R4      4141.053     45  8372.106     8390.925     8533.364
170  rtREV+F       4453.336     58  9022.672     9055.735     9230.515
171  rtREV+F+I     4244.485     59  8606.970     8641.338     8818.396
172  rtREV+F+G4    4149.422     59  8416.845     8451.214     8628.271
173  rtREV+F+I+G4  4143.217     60  8406.434     8442.141     8621.443
174  rtREV+F+R2    4162.283     60  8444.566     8480.273     8659.576
175  rtREV+F+R3    4137.468     62  8398.937     8437.420     8621.114
176  rtREV+F+R4    4137.464     64  8402.928     8444.321     8632.272
183  mtART         4924.288     39  9926.575     9940.381     10066.332
184  mtART+I       4680.840     40  9441.679     9456.257     9585.019
185  mtART+G4      4388.526     40  8857.052     8871.630     9000.392
186  mtART+I+G4    4382.630     41  8847.259     8862.634     8994.182
187  mtART+R2      4466.674     41  9015.348     9030.723     9162.271
188  mtART+R3      4389.305     43  8864.611     8881.656     9018.701
189  mtART+R4      4389.272     45  8868.543     8887.361     9029.800
196  mtART+F       4615.136     58  9346.273     9379.336     9554.116
197  mtART+F+I     4390.915     59  8899.830     8934.199     9111.256
198  mtART+F+G4    4193.712     59  8505.423     8539.792     8716.850
199  mtART+F+I+G4  4189.468     60  8498.935     8534.643     8713.945
200  mtART+F+R2    4253.526     60  8627.052     8662.759     8842.062
201  mtART+F+R3    4185.985     62  8495.971     8534.454     8718.148
202  mtART+F+R4    4185.874     64  8499.748     8541.141     8729.092
209  mtZOA         4773.574     39  9625.148     9638.954     9764.905
210  mtZOA+I       4553.872     40  9187.745     9202.323     9331.085
211  mtZOA+G4      4314.313     40  8708.626     8723.203     8851.966
212  mtZOA+I+G4    4310.760     41  8703.521     8718.896     8850.444
213  mtZOA+R2      4382.690     41  8847.380     8862.755     8994.303
214  mtZOA+R3      4307.513     43  8701.027     8718.072     8855.117
215  mtZOA+R4      4307.508     45  8705.017     8723.835     8866.274
222  mtZOA+F       4516.566     58  9149.132     9182.195     9356.975
223  mtZOA+F+I     4310.275     59  8738.551     8772.920     8949.977
224  mtZOA+F+G4    4160.879     59  8439.759     8474.128     8651.185
225  mtZOA+F+I+G4  4156.709     60  8433.419     8469.126     8648.428
226  mtZOA+F+R2    4200.418     60  8520.836     8556.543     8735.846
227  mtZOA+F+R3    4152.032     62  8428.064     8466.547     8650.241
228  mtZOA+F+R4    4152.030     64  8432.061     8473.454     8661.405
235  VT            4445.153     39  8968.307     8982.112     9108.063
236  VT+I          4252.658     40  8585.317     8599.895     8728.657
237  VT+G4         4179.450     40  8438.900     8453.478     8582.240
238  VT+I+G4       4175.720     41  8433.440     8448.815     8580.364
239  VT+R2         4185.406     41  8452.813     8468.188     8599.736
240  VT+R3         4170.197     43  8426.394     8443.439     8580.485
241  VT+R4         4170.145     45  8430.289     8449.107     8591.546
248  VT+F          4435.392     58  8986.783     9019.846     9194.626
249  VT+F+I        4245.529     59  8609.058     8643.426     8820.484
250  VT+F+G4       4174.375     59  8466.750     8501.119     8678.176
251  VT+F+I+G4     4170.869     60  8461.738     8497.445     8676.747
252  VT+F+R2       4180.706     60  8481.411     8517.118     8696.421
253  VT+F+R3       4166.431     62  8456.862     8495.344     8679.038
