IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093406A8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    356614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:29 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093406A8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 748 columns, 465 distinct patterns
275 parsimony-informative, 216 singleton sites, 257 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.53%    passed     97.87%
   2  Nakaseomyces_bacillisporus            0.40%    passed     99.91%
   3  Nakaseomyces_bracarensis              0.53%    passed    100.00%
   4  Nakaseomyces_castellii                0.40%    passed     99.93%
   5  Nakaseomyces_delphensis               0.53%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.53%    passed    100.00%
   7  Saccharomyces_arboricola              0.53%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.53%    passed     99.99%
   9  Saccharomyces_eubayanus               0.53%    passed     99.95%
  10  Saccharomyces_kudriavzevii            0.53%    passed     99.99%
  11  Saccharomyces_mikatae                 0.53%    passed     99.99%
  12  Saccharomyces_paradoxus               0.53%    passed    100.00%
  13  Saccharomyces_uvarum                  0.53%    passed     99.99%
  14  Tetrapisispora_blattae                0.27%    passed     91.19%
  15  yHMPu5000035629_Yueomyces_sinensis    0.67%    failed      0.00%
****  TOTAL                                 0.51%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 748) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       8318.405     27  16690.810    16692.910    16815.480
  2  Dayhoff+I     8183.994     28  16423.988    16426.246    16553.275
  3  Dayhoff+G4    8117.605     28  16291.209    16293.468    16420.496
  4  Dayhoff+I+G4  8118.063     29  16294.125    16296.549    16428.030
  5  Dayhoff+R2    8126.191     29  16310.383    16312.806    16444.288
  6  Dayhoff+R3    8113.560     31  16289.119    16291.890    16432.259
  7  Dayhoff+R4    8113.522     33  16293.044    16296.187    16445.418
 14  Dayhoff+F     8163.451     46  16418.903    16425.071    16631.303
 15  Dayhoff+F+I   8020.748     47  16135.496    16141.941    16352.513
 16  Dayhoff+F+G4  7944.504     47  15983.009    15989.455    16200.027
 17  Dayhoff+F+I+G4 7945.166     48  15986.333    15993.062    16207.968
 18  Dayhoff+F+R2  7953.081     48  16002.162    16008.892    16223.797
 19  Dayhoff+F+R3  7940.174     50  15980.349    15987.666    16211.219
 20  Dayhoff+F+R4  7940.131     52  15984.263    15992.194    16224.368
 27  mtMAM         8756.052     27  17566.103    17568.203    17690.773
 28  mtMAM+I       8567.212     28  17190.424    17192.683    17319.711
 29  mtMAM+G4      8349.591     28  16755.183    16757.441    16884.470
 30  mtMAM+I+G4    8351.064     29  16760.128    16762.551    16894.032
 31  mtMAM+R2      8371.032     29  16800.064    16802.487    16933.968
 32  mtMAM+R3      8338.125     31  16738.250    16741.021    16881.389
 33  mtMAM+R4      8332.979     33  16731.959    16735.102    16884.333
 40  mtMAM+F       8414.992     46  16921.984    16928.153    17134.385
 41  mtMAM+F+I     8234.195     47  16562.389    16568.835    16779.407
 42  mtMAM+F+G4    8055.816     47  16205.632    16212.078    16422.650
 43  mtMAM+F+I+G4  8056.778     48  16209.555    16216.285    16431.191
 44  mtMAM+F+R2    8076.431     48  16248.862    16255.592    16470.498
 45  mtMAM+F+R3    8043.082     50  16186.164    16193.481    16417.034
 46  mtMAM+F+R4    8039.713     52  16183.425    16191.356    16423.530
 53  JTT           8219.032     27  16492.064    16494.164    16616.734
