IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093428YC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    764773 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:51 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093428YC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 429 columns, 357 distinct patterns
234 parsimony-informative, 72 singleton sites, 123 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  3.26%    passed     82.79%
   2  Kazachstania_naganishii                3.26%    passed     99.98%
   3  Naumovozyma_castellii                  3.03%    passed     96.38%
   4  Naumovozyma_dairenensis               13.29%    passed     73.59%
   5  Tetrapisispora_blattae                 1.40%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         3.73%    passed     92.84%
   7  yHAB133_Kazachstania_unispora          3.50%    passed     99.95%
   8  yHAB134_Kazachstania_turicensis        2.56%    passed     98.13%
   9  yHAB136_Kazachstania_bromeliacearum    2.33%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         2.80%    passed     99.71%
  11  yHAB147_Kazachstania_taianensis        3.73%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      3.03%    passed     99.11%
  13  yHAB153_Kazachstania_rosinii           2.33%    passed     99.77%
  14  yHAB154_Kazachstania_transvaalensis    3.03%    passed     99.60%
  15  yHAB155_Kazachstania_spencerorum       2.80%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          4.20%    passed     99.84%
  17  yHAB159_Kazachstania_solicola          3.50%    passed     99.88%
  18  yHAB160_Kazachstania_kunashirensis     2.56%    passed     99.62%
  19  yHAB164_Kazachstania_aerobia          13.29%    passed     99.54%
  20  yHAB166_Kazachstania_yakushimaensis   42.42%    passed     97.88%
  21  yHMPu5000035629_Yueomyces_sinensis     6.76%    passed     94.77%
****  TOTAL                                  6.04%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.205 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 429) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       10094.848    39  20267.695    20275.716    20426.092
  2  Dayhoff+I     9680.788     40  19441.576    19450.030    19604.034
  3  Dayhoff+G4    9400.880     40  18881.761    18890.214    19044.219
  4  Dayhoff+I+G4  9389.957     41  18861.914    18870.814    19028.434
  5  Dayhoff+R2    9501.873     41  19085.745    19094.645    19252.265
  6  Dayhoff+R3    9395.482     43  18876.963    18886.792    19051.606
  7  Dayhoff+R4    9390.022     45  18870.044    18880.854    19052.810
 14  Dayhoff+F     10075.396    58  20266.792    20285.289    20502.356
 15  Dayhoff+F+I   9640.385     59  19398.770    19417.957    19638.396
 16  Dayhoff+F+G4  9350.280     59  18818.560    18837.747    19058.186
 17  Dayhoff+F+I+G4 9340.055     60  18800.109    18820.001    19043.797
 18  Dayhoff+F+R2  9456.849     60  19033.699    19053.590    19277.386
 19  Dayhoff+F+R3  9347.869     62  18819.738    18841.082    19071.548
 20  Dayhoff+F+R4  9340.350     64  18808.700    18831.558    19068.634
 21  Dayhoff+F+R5  9339.393     66  18810.785    18835.216    19078.841
 27  mtMAM         11243.216    39  22564.433    22572.453    22722.829
 28  mtMAM+I       10721.064    40  21522.129    21530.582    21684.587
 29  mtMAM+G4      9847.039     40  19774.078    19782.531    19936.536
 30  mtMAM+I+G4    9846.983     41  19775.966    19784.865    19942.485
 31  mtMAM+R2      10019.830    41  20121.660    20130.560    20288.180
 32  mtMAM+R3      9870.627     43  19827.254    19837.082    20001.897
 33  mtMAM+R4      9844.627     45  19779.254    19790.063    19962.019
 34  mtMAM+R5      9838.080     47  19770.160    19782.003    19961.049
 35  mtMAM+R6      9837.860     49  19773.720    19786.648    19972.731
 40  mtMAM+F       10601.302    58  21318.604    21337.101    21554.169
 41  mtMAM+F+I     10091.053    59  20300.107    20319.294    20539.733
 42  mtMAM+F+G4    9529.546     59  19177.093    19196.280    19416.719
 43  mtMAM+F+I+G4  9525.205     60  19170.411    19190.302    19414.098
 44  mtMAM+F+R2    9683.361     60  19486.723    19506.614    19730.410
 45  mtMAM+F+R3    9540.597     62  19205.193    19226.538    19457.004
 46  mtMAM+F+R4    9514.840     64  19157.679    19180.536    19417.612
 47  mtMAM+F+R5    9509.541     66  19151.083    19175.514    19419.139
 53  JTT           10087.211    39  20252.421    20260.442    20410.818
 54  JTT+I         9670.264     40  19420.528    19428.982    19582.986
 55  JTT+G4        9362.942     40  18805.883    18814.337    18968.341
 56  JTT+I+G4      9356.650     41  18795.299    18804.199    18961.819
 57  JTT+R2        9463.885     41  19009.769    19018.668    19176.289
 58  JTT+R3        9361.112     43  18808.225    18818.053    18982.867
 59  JTT+R4        9358.079     45  18806.159    18816.968    18988.924
 66  JTT+F         10051.961    58  20219.921    20238.418    20455.486
 67  JTT+F+I       9623.979     59  19365.957    19385.144    19605.583
 68  JTT+F+G4      9322.441     59  18762.883    18782.070    19002.509
 69  JTT+F+I+G4    9316.054     60  18752.108    18772.000    18995.796
 70  JTT+F+R2      9424.915     60  18969.829    18989.720    19213.517
 71  JTT+F+R3      9320.307     62  18764.613    18785.958    19016.424
 72  JTT+F+R4      9316.557     64  18761.114    18783.971    19021.047
 79  WAG           9912.453     39  19902.906    19910.927    20061.303
 80  WAG+I         9526.550     40  19133.101    19141.554    19295.559
 81  WAG+G4        9296.238     40  18672.475    18680.929    18834.934
 82  WAG+I+G4      9287.573     41  18657.146    18666.045    18823.666
 83  WAG+R2        9364.181     41  18810.362    18819.261    18976.882
 84  WAG+R3        9288.596     43  18663.192    18673.021    18837.835
 85  WAG+R4        9286.530     45  18663.060    18673.869    18845.825
 92  WAG+F         9905.564     58  19927.128    19945.625    20162.692
 93  WAG+F+I       9509.786     59  19137.571    19156.758    19377.197
 94  WAG+F+G4      9272.822     59  18663.643    18682.830    18903.269
 95  WAG+F+I+G4    9264.018     60  18648.035    18667.927    18891.723
 96  WAG+F+R2      9345.913     60  18811.826    18831.717    19055.513
 97  WAG+F+R3      9266.199     62  18656.399    18677.743    18908.209
 98  WAG+F+R4      9262.700     64  18653.400    18676.257    18913.333
105  cpREV         9919.803     39  19917.607    19925.627    20076.004
106  cpREV+I       9571.952     40  19223.904    19232.358    19386.363
107  cpREV+G4      9324.658     40  18729.316    18737.769    18891.774
108  cpREV+I+G4    9315.907     41  18713.814    18722.713    18880.334
109  cpREV+R2      9393.898     41  18869.796    18878.696    19036.316
110  cpREV+R3      9322.566     43  18731.133    18740.961    18905.775
111  cpREV+R4      9317.390     45  18724.779    18735.589    18907.545
118  cpREV+F       9921.282     58  19958.564    19977.061    20194.129
119  cpREV+F+I     9555.343     59  19228.685    19247.872    19468.311
120  cpREV+F+G4    9304.981     59  18727.962    18747.149    18967.588
121  cpREV+F+I+G4  9294.777     60  18709.553    18729.445    18953.241
122  cpREV+F+R2    9384.921     60  18889.842    18909.733    19133.529
123  cpREV+F+R3    9302.524     62  18729.049    18750.393    18980.859
124  cpREV+F+R4    9294.114     64  18716.228    18739.085    18976.161
125  cpREV+F+R5    9291.550     66  18715.099    18739.530    18983.155
131  mtREV         10633.775    39  21345.551    21353.571    21503.948
132  mtREV+I       10233.483    40  20546.966    20555.420    20709.424
133  mtREV+G4      9726.496     40  19532.993    19541.446    19695.451
134  mtREV+I+G4    9724.850     41  19531.700    19540.599    19698.220
135  mtREV+R2      9844.964     41  19771.928    19780.827    19938.447
136  mtREV+R3      9734.310     43  19554.620    19564.448    19729.262
137  mtREV+R4      9723.786     45  19537.572    19548.381    19720.337
138  mtREV+R5      9720.603     47  19535.206    19547.049    19726.095
144  mtREV+F       10134.448    58  20384.896    20403.393    20620.460
145  mtREV+F+I     9738.704     59  19595.408    19614.595    19835.034
146  mtREV+F+G4    9388.605     59  18895.210    18914.397    19134.836
147  mtREV+F+I+G4  9383.006     60  18886.012    18905.903    19129.699
148  mtREV+F+R2    9498.837     60  19117.675    19137.566    19361.362
149  mtREV+F+R3    9386.113     62  18896.227    18917.571    19148.037
150  mtREV+F+R4    9372.897     64  18873.795    18896.652    19133.728
151  mtREV+F+R5    9372.594     66  18877.189    18901.619    19145.245
157  rtREV         10002.458    39  20082.916    20090.936    20241.313
158  rtREV+I       9604.893     40  19289.785    19298.239    19452.243
159  rtREV+G4      9291.410     40  18662.821    18671.274    18825.279
160  rtREV+I+G4    9283.090     41  18648.180    18657.079    18814.699
161  rtREV+R2      9381.593     41  18845.187    18854.086    19011.706
162  rtREV+R3      9289.824     43  18665.649    18675.477    18840.291
163  rtREV+R4      9283.159     45  18656.317    18667.127    18839.083
164  rtREV+R5      9281.867     47  18657.734    18669.577    18848.623
170  rtREV+F       9980.771     58  20077.541    20096.038    20313.106
171  rtREV+F+I     9576.268     59  19270.536    19289.723    19510.162
172  rtREV+F+G4    9273.459     59  18664.917    18684.104    18904.543
173  rtREV+F+I+G4  9265.086     60  18650.172    18670.063    18893.859
174  rtREV+F+R2    9365.709     60  18851.418    18871.309    19095.105
175  rtREV+F+R3    9271.897     62  18667.794    18689.138    18919.604
176  rtREV+F+R4    9263.818     64  18655.636    18678.494    18915.570
177  rtREV+F+R5    9262.630     66  18657.260    18681.691    18925.316
183  mtART         11048.170    39  22174.341    22182.361    22332.737
184  mtART+I       10573.304    40  21226.607    21235.061    21389.065
185  mtART+G4      9795.882     40  19671.764    19680.218    19834.223
186  mtART+I+G4    9796.237     41  19674.474    19683.373    19840.994
187  mtART+R2      9955.459     41  19992.918    20001.817    20159.438
188  mtART+R3      9817.363     43  19720.726    19730.555    19895.369
189  mtART+R4      9794.772     45  19679.545    19690.354    19862.310
190  mtART+R5      9792.237     47  19678.474    19690.317    19869.363
196  mtART+F       10374.069    58  20864.138    20882.635    21099.702
197  mtART+F+I     9926.997     59  19971.993    19991.180    20211.619
198  mtART+F+G4    9406.601     59  18931.202    18950.389    19170.828
199  mtART+F+I+G4  9405.210     60  18930.421    18950.312    19174.108
200  mtART+F+R2    9551.965     60  19223.929    19243.821    19467.617
201  mtART+F+R3    9418.087     62  18960.174    18981.518    19211.984
202  mtART+F+R4    9404.468     64  18936.936    18959.793    19196.869
203  mtART+F+R5    9394.284     66  18920.567    18944.998    19188.624
204  mtART+F+R6    9394.103     68  18924.205    18950.272    19200.384
209  mtZOA         10740.679    39  21559.357    21567.378    21717.754
210  mtZOA+I       10310.036    40  20700.072    20708.525    20862.530
211  mtZOA+G4      9651.835     40  19383.669    19392.123    19546.127
212  mtZOA+I+G4    9651.499     41  19384.999    19393.898    19551.518
213  mtZOA+R2      9793.874     41  19669.749    19678.648    19836.269
214  mtZOA+R3      9668.736     43  19423.472    19433.301    19598.115
