IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340EOP.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    907912 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:00 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340EOP.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 565 columns, 245 distinct patterns
158 parsimony-informative, 80 singleton sites, 327 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     95.86%
   2  Nakaseomyces_bacillisporus            0.00%    passed     13.22%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.36%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.93%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 565) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       4798.999     27  9651.998     9654.813     9769.092
  2  Dayhoff+I     4653.502     28  9363.005     9366.035     9484.436
  3  Dayhoff+G4    4640.843     28  9337.686     9340.716     9459.117
  4  Dayhoff+I+G4  4638.598     29  9335.196     9338.448     9460.964
  5  Dayhoff+R2    4648.619     29  9355.237     9358.490     9481.005
  6  Dayhoff+R3    4642.585     31  9347.169     9350.892     9481.611
 14  Dayhoff+F     4702.237     46  9496.473     9504.821     9695.967
 15  Dayhoff+F+I   4557.270     47  9208.540     9217.267     9412.370
 16  Dayhoff+F+G4  4542.575     47  9179.150     9187.877     9382.980
 17  Dayhoff+F+I+G4 4540.134     48  9176.268     9185.385     9384.436
 18  Dayhoff+F+R2  4548.369     48  9192.738     9201.854     9400.905
 19  Dayhoff+F+R3  4541.694     50  9183.388     9193.310     9400.229
 20  Dayhoff+F+R4  4540.871     52  9185.741     9196.507     9411.256
 27  mtMAM         5000.067     27  10054.134    10056.950    10171.228
 28  mtMAM+I       4823.848     28  9703.696     9706.726     9825.127
 29  mtMAM+G4      4734.958     28  9525.916     9528.946     9647.347
 30  mtMAM+I+G4    4731.207     29  9520.413     9523.666     9646.181
 31  mtMAM+R2      4750.968     29  9559.935     9563.188     9685.703
 32  mtMAM+R3      4724.158     31  9510.316     9514.039     9644.758
 33  mtMAM+R4      4722.488     33  9510.977     9515.203     9654.092
 40  mtMAM+F       4832.494     46  9756.989     9765.336     9956.483
 41  mtMAM+F+I     4650.352     47  9394.704     9403.432     9598.535
 42  mtMAM+F+G4    4586.025     47  9266.049     9274.777     9469.880
 43  mtMAM+F+I+G4  4582.142     48  9260.283     9269.399     9468.451
 44  mtMAM+F+R2    4601.584     48  9299.168     9308.284     9507.335
 45  mtMAM+F+R3    4578.970     50  9257.940     9267.862     9474.781
 46  mtMAM+F+R4    4578.186     52  9260.372     9271.138     9485.887
 53  JTT           4752.067     27  9558.134     9560.950     9675.228
 54  JTT+I         4605.233     28  9266.466     9269.496     9387.897
