IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342OFI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    792752 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:04 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342OFI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 279 columns, 111 distinct patterns
55 parsimony-informative, 37 singleton sites, 187 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.95%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.94%
  15  yHMPu5000035629_Yueomyces_sinensis    2.15%    passed     99.18%
****  TOTAL                                 0.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 279) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1901.071     27  3856.142     3862.166     3954.185
  2  Dayhoff+I     1850.162     28  3756.324     3762.820     3857.998
  3  Dayhoff+G4    1843.958     28  3743.916     3750.412     3845.590
  4  Dayhoff+I+G4  1842.359     29  3742.718     3749.706     3848.023
  5  Dayhoff+R2    1844.358     29  3746.716     3753.704     3852.021
  6  Dayhoff+R3    1839.927     31  3741.853     3749.886     3854.421
 14  Dayhoff+F     1894.912     46  3881.824     3900.462     4048.860
 15  Dayhoff+F+I   1841.273     47  3776.545     3796.078     3947.212
 16  Dayhoff+F+G4  1834.200     47  3762.400     3781.932     3933.066
 17  Dayhoff+F+I+G4 1832.207     48  3760.414     3780.866     3934.712
 18  Dayhoff+F+R2  1834.426     48  3764.851     3785.303     3939.149
 19  Dayhoff+F+R3  1829.187     50  3758.374     3780.742     3939.934
 27  mtMAM         2027.020     27  4108.040     4114.064     4206.083
 28  mtMAM+I       1963.858     28  3983.715     3990.211     4085.389
 29  mtMAM+G4      1936.676     28  3929.353     3935.849     4031.027
 30  mtMAM+I+G4    1931.805     29  3921.611     3928.599     4026.916
 31  mtMAM+R2      1934.008     29  3926.017     3933.005     4031.322
 32  mtMAM+R3      1923.259     31  3908.519     3916.551     4021.086
 33  mtMAM+R4      1923.237     33  3912.475     3921.634     4032.305
 40  mtMAM+F       1947.669     46  3987.338     4005.976     4154.374
 41  mtMAM+F+I     1882.570     47  3859.139     3878.672     4029.806
 42  mtMAM+F+G4    1866.695     47  3827.390     3846.923     3998.057
 43  mtMAM+F+I+G4  1861.737     48  3819.473     3839.925     3993.771
 44  mtMAM+F+R2    1865.641     48  3827.283     3847.735     4001.581
 45  mtMAM+F+R3    1852.043     50  3804.086     3826.454     3985.646
 46  mtMAM+F+R4    1852.019     52  3808.037     3832.427     3996.860
 53  JTT           1890.585     27  3835.171     3841.195     3933.213
 54  JTT+I         1841.444     28  3738.888     3745.384     3840.562
 55  JTT+G4        1835.870     28  3727.739     3734.235     3829.413
