IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340QF3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    206656 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:17 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340QF3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 621 columns, 355 distinct patterns
234 parsimony-informative, 91 singleton sites, 296 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.97%    passed    100.00%
   2  Kazachstania_naganishii                0.97%    passed    100.00%
   3  Naumovozyma_castellii                  0.97%    passed    100.00%
   4  Naumovozyma_dairenensis                0.97%    passed    100.00%
   5  Tetrapisispora_blattae                 1.77%    passed     53.69%
   6  yHAB132_Kazachstania_martiniae         1.45%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.97%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.13%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    1.61%    passed     99.55%
  10  yHAB143_Kazachstania_siamensis         1.13%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.97%    passed     99.91%
  12  yHAB148_Kazachstania_intestinalis      1.29%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.64%    passed     99.71%
  14  yHAB154_Kazachstania_transvaalensis    1.45%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       1.61%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          1.29%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.45%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.97%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           4.67%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    1.29%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.32%    passed     16.76%
****  TOTAL                                  1.33%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 621) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       9634.411     39  19346.822    19352.192    19519.644
  2  Dayhoff+I     9149.449     40  18378.898    18384.553    18556.151
  3  Dayhoff+G4    8920.695     40  17921.391    17927.046    18098.644
  4  Dayhoff+I+G4  8897.610     41  17877.220    17883.168    18058.905
  5  Dayhoff+R2    8971.345     41  18024.690    18030.639    18206.375
  6  Dayhoff+R3    8883.507     43  17853.014    17859.572    18043.561
  7  Dayhoff+R4    8880.816     45  17851.632    17858.832    18051.042
 14  Dayhoff+F     9560.843     58  19237.687    19249.865    19494.704
 15  Dayhoff+F+I   9070.527     59  18259.054    18271.674    18520.502
 16  Dayhoff+F+G4  8836.639     59  17791.278    17803.898    18052.727
 17  Dayhoff+F+I+G4 8814.743     60  17749.485    17762.557    18015.365
 18  Dayhoff+F+R2  8891.627     60  17903.254    17916.325    18169.134
 19  Dayhoff+F+R3  8802.358     62  17728.716    17742.716    18003.459
 20  Dayhoff+F+R4  8798.881     64  17725.763    17740.727    18009.368
 27  mtMAM         10591.774    39  21261.548    21266.918    21434.370
 28  mtMAM+I       9991.759     40  20063.518    20069.173    20240.771
 29  mtMAM+G4      9337.281     40  18754.562    18760.217    18931.815
 30  mtMAM+I+G4    9320.001     41  18722.002    18727.950    18903.686
 31  mtMAM+R2      9475.191     41  19032.382    19038.330    19214.067
 32  mtMAM+R3      9333.622     43  18753.244    18759.802    18943.791
 33  mtMAM+R4      9302.238     45  18694.476    18701.676    18893.886
 34  mtMAM+R5      9296.649     47  18687.298    18695.172    18895.571
 40  mtMAM+F       10033.925    58  20183.851    20196.029    20440.868
 41  mtMAM+F+I     9472.385     59  19062.769    19075.390    19324.218
 42  mtMAM+F+G4    9043.175     59  18204.350    18216.971    18465.799
 43  mtMAM+F+I+G4  9024.233     60  18168.466    18181.538    18434.346
 44  mtMAM+F+R2    9151.479     60  18422.958    18436.029    18688.838
 45  mtMAM+F+R3    9027.750     62  18179.500    18193.500    18454.242
 46  mtMAM+F+R4    9007.002     64  18142.003    18156.967    18425.609
 47  mtMAM+F+R5    9003.207     66  18138.414    18154.378    18430.882
 53  JTT           9610.700     39  19299.399    19304.769    19472.221
 54  JTT+I         9104.686     40  18289.371    18295.027    18466.625
 55  JTT+G4        8891.190     40  17862.380    17868.035    18039.633
 56  JTT+I+G4      8871.798     41  17825.596    17831.544    18007.280
 57  JTT+R2        8941.689     41  17965.378    17971.326    18147.063
 58  JTT+R3        8861.817     43  17809.633    17816.191    18000.180
 59  JTT+R4        8857.460     45  17804.920    17812.120    18004.330
 66  JTT+F         9553.118     58  19222.235    19234.413    19479.252
 67  JTT+F+I       9046.034     59  18210.069    18222.689    18471.517
 68  JTT+F+G4      8833.769     59  17785.538    17798.158    18046.987
 69  JTT+F+I+G4    8814.616     60  17749.233    17762.304    18015.113
 70  JTT+F+R2      8886.933     60  17893.867    17906.938    18159.747
 71  JTT+F+R3      8806.122     62  17736.245    17750.245    18010.987
 72  JTT+F+R4      8800.304     64  17728.608    17743.572    18012.213
 79  WAG           9538.080     39  19154.160    19159.530    19326.982
 80  WAG+I         9053.949     40  18187.898    18193.553    18365.151
 81  WAG+G4        8870.966     40  17821.931    17827.586    17999.185
 82  WAG+I+G4      8853.011     41  17788.021    17793.970    17969.706
 83  WAG+R2        8914.680     41  17911.359    17917.308    18093.044
 84  WAG+R3        8843.849     43  17773.697    17780.255    17964.245
 85  WAG+R4        8838.204     45  17766.408    17773.608    17965.818
 92  WAG+F         9497.677     58  19111.355    19123.533    19368.372
 93  WAG+F+I       9010.491     59  18138.982    18151.603    18400.431
 94  WAG+F+G4      8823.091     59  17764.181    17776.801    18025.630
 95  WAG+F+I+G4    8805.095     60  17730.191    17743.262    17996.071
 96  WAG+F+R2      8871.595     60  17863.191    17876.262    18129.070
 97  WAG+F+R3      8797.804     62  17719.608    17733.608    17994.351
 98  WAG+F+R4      8790.668     64  17709.337    17724.301    17992.942
 99  WAG+F+R5      8790.547     66  17713.093    17729.057    18005.561
105  cpREV         9576.863     39  19231.725    19237.095    19404.547
106  cpREV+I       9080.830     40  18241.661    18247.316    18418.914
107  cpREV+G4      8886.869     40  17853.738    17859.393    18030.992
108  cpREV+I+G4    8864.798     41  17811.596    17817.544    17993.280
109  cpREV+R2      8930.217     41  17942.433    17948.381    18124.118
110  cpREV+R3      8852.699     43  17791.397    17797.955    17981.944
111  cpREV+R4      8847.407     45  17784.813    17792.013    17984.223
118  cpREV+F       9545.467     58  19206.935    19219.113    19463.952
119  cpREV+F+I     9050.429     59  18218.857    18231.478    18480.306
120  cpREV+F+G4    8852.448     59  17822.895    17835.516    18084.344
121  cpREV+F+I+G4  8831.439     60  17782.878    17795.949    18048.758
122  cpREV+F+R2    8901.699     60  17923.399    17936.470    18189.279
123  cpREV+F+R3    8821.284     62  17766.567    17780.567    18041.310
124  cpREV+F+R4    8813.479     64  17754.958    17769.922    18038.563
125  cpREV+F+R5    8812.743     66  17757.486    17773.450    18049.953
131  mtREV         10094.063    39  20266.125    20271.495    20438.947
132  mtREV+I       9587.031     40  19254.062    19259.718    19431.316
133  mtREV+G4      9212.233     40  18504.465    18510.121    18681.719
134  mtREV+I+G4    9197.455     41  18476.909    18482.858    18658.594
135  mtREV+R2      9306.481     41  18694.963    18700.911    18876.647
136  mtREV+R3      9197.475     43  18480.950    18487.508    18671.498
137  mtREV+R4      9182.580     45  18455.160    18462.360    18654.570
138  mtREV+R5      9180.194     47  18454.388    18462.262    18662.660
144  mtREV+F       9628.509     58  19373.017    19385.195    19630.035
145  mtREV+F+I     9151.490     59  18420.980    18433.600    18682.428
146  mtREV+F+G4    8889.200     59  17896.400    17909.021    18157.849
147  mtREV+F+I+G4  8871.650     60  17863.300    17876.372    18129.180
148  mtREV+F+R2    8951.972     60  18023.944    18037.015    18289.824
149  mtREV+F+R3    8864.285     62  17852.570    17866.570    18127.313
150  mtREV+F+R4    8855.278     64  17838.556    17853.520    18122.162
151  mtREV+F+R5    8854.856     66  17841.711    17857.675    18134.179
157  rtREV         9644.689     39  19367.377    19372.747    19540.199
158  rtREV+I       9146.913     40  18373.827    18379.482    18551.080
159  rtREV+G4      8916.536     40  17913.072    17918.727    18090.325
160  rtREV+I+G4    8897.895     41  17877.790    17883.738    18059.474
161  rtREV+R2      8975.529     41  18033.059    18039.007    18214.743
162  rtREV+R3      8891.658     43  17869.316    17875.874    18059.864
163  rtREV+R4      8882.214     45  17854.428    17861.628    18053.838
164  rtREV+R5      8880.919     47  17855.838    17863.712    18064.110
170  rtREV+F       9572.190     58  19260.380    19272.558    19517.397
171  rtREV+F+I     9066.619     59  18251.239    18263.859    18512.687
172  rtREV+F+G4    8837.427     59  17792.853    17805.473    18054.302
173  rtREV+F+I+G4  8819.782     60  17759.564    17772.635    18025.444
174  rtREV+F+R2    8896.476     60  17912.952    17926.024    18178.832
175  rtREV+F+R3    8815.321     62  17754.643    17768.643    18029.385
176  rtREV+F+R4    8803.689     64  17735.378    17750.342    18018.983
177  rtREV+F+R5    8802.696     66  17737.393    17753.357    18029.861
183  mtART         10421.309    39  20920.618    20925.988    21093.440
184  mtART+I       9805.407     40  19690.815    19696.470    19868.068
185  mtART+G4      9233.683     40  18547.365    18553.020    18724.618
186  mtART+I+G4    9214.672     41  18511.345    18517.293    18693.029
187  mtART+R2      9373.665     41  18829.330    18835.278    19011.014
188  mtART+R3      9229.406     43  18544.812    18551.370    18735.359
189  mtART+R4      9193.036     45  18476.072    18483.272    18675.482
190  mtART+R5      9181.782     47  18457.563    18465.438    18665.836
191  mtART+R6      9181.733     49  18461.466    18470.047    18678.601
196  mtART+F       9861.891     58  19839.783    19851.961    20096.800
197  mtART+F+I     9323.627     59  18765.254    18777.875    19026.703
198  mtART+F+G4    8919.402     59  17956.805    17969.425    18218.253
199  mtART+F+I+G4  8898.496     60  17916.991    17930.063    18182.871
200  mtART+F+R2    9024.963     60  18169.925    18182.997    18435.805
201  mtART+F+R3    8894.338     62  17912.677    17926.677    18187.419
202  mtART+F+R4    8869.017     64  17866.035    17880.999    18149.640
203  mtART+F+R5    8861.914     66  17855.829    17871.793    18148.297
204  mtART+F+R6    8861.783     68  17859.567    17876.567    18160.897
209  mtZOA         10174.123    39  20426.247    20431.617    20599.069
210  mtZOA+I       9615.939     40  19311.877    19317.532    19489.131
211  mtZOA+G4      9131.326     40  18342.652    18348.307    18519.906
212  mtZOA+I+G4    9114.340     41  18310.679    18316.627    18492.364
213  mtZOA+R2      9251.099     41  18584.198    18590.146    18765.882
214  mtZOA+R3      9120.693     43  18327.387    18333.945    18517.934
215  mtZOA+R4      9089.458     45  18268.916    18276.116    18468.326
216  mtZOA+R5      9086.293     47  18266.586    18274.460    18474.858
222  mtZOA+F       9693.127     58  19502.253    19514.431    19759.270
223  mtZOA+F+I     9186.245     59  18490.491    18503.111    18751.939
224  mtZOA+F+G4    8857.890     59  17833.779    17846.400    18095.228
225  mtZOA+F+I+G4  8836.324     60  17792.647    17805.718    18058.527
