IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen31.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    467164 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:38:06 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen31.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 57 distinct patterns
51 parsimony-informative, 42 singleton sites, 407 constant sites
   Gap/Ambiguity  Composition  p-value
   1  A    0.00%    passed     83.44%
   2  B    0.00%    passed     87.16%
   3  F    0.00%    passed     96.92%
   4  E    0.00%    passed     83.89%
   5  C    0.00%    passed     98.24%
   6  D    0.00%    passed     94.06%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1248.649     9   2515.298     2515.665     2553.229
  2  JC+I          1248.239     10  2516.479     2516.928     2558.625
  3  JC+G4         1248.299     10  2516.597     2517.047     2558.743
  4  JC+I+G4       1248.573     11  2519.147     2519.688     2565.508
  5  JC+R2         1248.311     11  2518.623     2519.164     2564.983
  6  JC+R3         1248.302     13  2522.604     2523.353     2577.394
 14  F81+F         1233.418     12  2490.836     2491.477     2541.411
 15  F81+F+I       1233.040     13  2492.080     2492.829     2546.870
 16  F81+F+G4      1233.086     13  2492.173     2492.922     2546.962
 17  F81+F+I+G4    1233.400     14  2494.799     2495.665     2553.804
 18  F81+F+R2      1233.106     14  2494.211     2495.077     2553.216
 19  F81+F+R3      1233.094     16  2498.189     2499.315     2565.622
 27  K2P           1222.691     10  2465.382     2465.832     2507.528
 28  K2P+I         1221.950     11  2465.901     2466.442     2512.261
 29  K2P+G4        1222.011     11  2466.022     2466.563     2512.383
 30  K2P+I+G4      1222.038     12  2468.075     2468.716     2518.651
 31  K2P+R2        1221.990     12  2467.981     2468.621     2518.556
 32  K2P+R3        1221.988     14  2471.976     2472.842     2530.980
 40  HKY+F         1205.814     13  2437.628     2438.377     2492.418
 41  HKY+F+I       1205.152     14  2438.305     2439.171     2497.309
 42  HKY+F+G4      1205.174     14  2438.347     2439.213     2497.352
 43  HKY+F+I+G4    1205.281     15  2440.562     2441.554     2503.781
 44  HKY+F+R2      1205.164     15  2440.328     2441.320     2503.547
