IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934341K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    322379 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934341K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 341 columns, 184 distinct patterns
124 parsimony-informative, 42 singleton sites, 175 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.29%    passed     99.71%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.29%    passed     99.90%
   4  Nakaseomyces_castellii                0.29%    passed     99.98%
   5  Nakaseomyces_delphensis               0.88%    passed     99.94%
   6  Nakaseomyces_nivariensis              0.88%    passed     99.96%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.78%
   9  Saccharomyces_eubayanus               0.00%    passed     99.93%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed     99.95%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.49%
  14  Tetrapisispora_blattae                0.00%    passed     99.79%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     95.99%
****  TOTAL                                 0.18%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 341) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3608.424     27  7270.848     7275.679     7374.309
  2  Dayhoff+I     3461.599     28  6979.198     6984.403     7086.490
  3  Dayhoff+G4    3413.487     28  6882.974     6888.179     6990.267
  4  Dayhoff+I+G4  3411.450     29  6880.900     6886.495     6992.025
  5  Dayhoff+R2    3423.920     29  6905.840     6911.435     7016.965
  6  Dayhoff+R3    3410.771     31  6883.541     6889.962     7002.330
  7  Dayhoff+R4    3410.715     33  6887.431     6894.740     7013.883
 14  Dayhoff+F     3556.535     46  7205.070     7219.777     7381.336
 15  Dayhoff+F+I   3400.746     47  6895.493     6910.892     7075.591
 16  Dayhoff+F+G4  3353.499     47  6800.998     6816.397     6981.096
 17  Dayhoff+F+I+G4 3350.440     48  6796.880     6812.989     6980.810
 18  Dayhoff+F+R2  3366.029     48  6828.057     6844.167     7011.987
 19  Dayhoff+F+R3  3348.314     50  6796.629     6814.215     6988.223
 20  Dayhoff+F+R4  3348.294     52  6800.589     6819.728     6999.847
 27  mtMAM         3854.001     27  7762.002     7766.833     7865.463
 28  mtMAM+I       3666.493     28  7388.986     7394.191     7496.279
 29  mtMAM+G4      3547.730     28  7151.460     7156.665     7258.753
 30  mtMAM+I+G4    3546.760     29  7151.519     7157.114     7262.644
 31  mtMAM+R2      3573.835     29  7205.669     7211.264     7316.794
 32  mtMAM+R3      3535.461     31  7132.923     7139.344     7251.711
 33  mtMAM+R4      3535.428     33  7136.856     7144.166     7263.308
 40  mtMAM+F       3645.346     46  7382.692     7397.399     7558.958
 41  mtMAM+F+I     3456.447     47  7006.894     7022.293     7186.992
 42  mtMAM+F+G4    3375.209     47  6844.418     6859.818     7024.517
 43  mtMAM+F+I+G4  3372.318     48  6840.637     6856.747     7024.567
 44  mtMAM+F+R2    3398.619     48  6893.237     6909.347     7077.168
 45  mtMAM+F+R3    3364.419     50  6828.838     6846.425     7020.433
 46  mtMAM+F+R4    3364.402     52  6832.804     6851.943     7032.062
 53  JTT           3589.475     27  7232.949     7237.780     7336.410
