IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343C9K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    322306 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343C9K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 217 columns, 92 distinct patterns
53 parsimony-informative, 21 singleton sites, 143 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.75%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 217) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1611.288     27  3276.576     3284.576     3367.833
  2  Dayhoff+I     1565.591     28  3187.183     3195.821     3281.820
  3  Dayhoff+G4    1564.249     28  3184.498     3193.137     3279.135
  4  Dayhoff+I+G4  1563.306     29  3184.611     3193.916     3282.628
  5  Dayhoff+R2    1566.288     29  3190.576     3199.881     3288.593
  6  Dayhoff+R3    1565.678     31  3193.356     3204.080     3298.133
 14  Dayhoff+F     1592.146     46  3276.293     3301.728     3431.768
 15  Dayhoff+F+I   1547.551     47  3189.103     3215.801     3347.958
 16  Dayhoff+F+G4  1546.180     47  3186.360     3213.058     3345.215
 17  Dayhoff+F+I+G4 1545.213     48  3186.425     3214.425     3348.661
 18  Dayhoff+F+R2  1547.816     48  3191.632     3219.632     3353.867
 19  Dayhoff+F+R3  1547.457     50  3194.914     3225.637     3363.909
 27  mtMAM         1773.889     27  3601.778     3609.778     3693.035
 28  mtMAM+I       1702.251     28  3460.502     3469.141     3555.140
 29  mtMAM+G4      1657.888     28  3371.777     3380.415     3466.414
 30  mtMAM+I+G4    1656.533     29  3371.066     3380.371     3469.083
 31  mtMAM+R2      1658.522     29  3375.044     3384.349     3473.061
 32  mtMAM+R3      1655.237     31  3372.474     3383.198     3477.250
 40  mtMAM+F       1650.018     46  3392.036     3417.471     3547.511
 41  mtMAM+F+I     1586.707     47  3267.415     3294.113     3426.270
 42  mtMAM+F+G4    1567.821     47  3229.642     3256.340     3388.497
 43  mtMAM+F+I+G4  1566.057     48  3228.115     3256.115     3390.350
 44  mtMAM+F+R2    1568.695     48  3233.390     3261.390     3395.626
 45  mtMAM+F+R3    1565.580     50  3231.159     3261.882     3400.154
 53  JTT           1606.237     27  3266.473     3274.473     3357.730
 54  JTT+I         1561.014     28  3178.028     3186.666     3272.665
 55  JTT+G4        1557.794     28  3171.589     3180.227     3266.226
 56  JTT+I+G4      1556.894     29  3171.788     3181.093     3269.805
 57  JTT+R2        1558.774     29  3175.549     3184.853     3273.566
 58  JTT+R3        1557.112     31  3176.223     3186.948     3281.000
 66  JTT+F         1592.895     46  3277.789     3303.225     3433.265
 67  JTT+F+I       1548.509     47  3191.018     3217.716     3349.873
 68  JTT+F+G4      1545.600     47  3185.199     3211.898     3344.055
 69  JTT+F+I+G4    1544.864     48  3185.729     3213.729     3347.964
 70  JTT+F+R2      1546.488     48  3188.976     3216.976     3351.211
 71  JTT+F+R3      1545.079     50  3190.157     3220.880     3359.152
 79  WAG           1595.481     27  3244.962     3252.962     3336.220
 80  WAG+I         1553.055     28  3162.110     3170.749     3256.748
 81  WAG+G4        1551.508     28  3159.017     3167.655     3253.654
 82  WAG+I+G4      1551.153     29  3160.305     3169.610     3258.322
 83  WAG+R2        1552.197     29  3162.395     3171.699     3260.412
 84  WAG+R3        1551.357     31  3164.714     3175.439     3269.491
 92  WAG+F         1582.426     46  3256.852     3282.287     3412.327
 93  WAG+F+I       1540.710     47  3175.421     3202.119     3334.276
 94  WAG+F+G4      1538.778     47  3171.556     3198.254     3330.411
 95  WAG+F+I+G4    1538.518     48  3173.035     3201.035     3335.270
 96  WAG+F+R2      1539.314     48  3174.629     3202.629     3336.864
 97  WAG+F+R3      1538.650     50  3177.300     3208.023     3346.295
105  cpREV         1592.266     27  3238.533     3246.533     3329.790
106  cpREV+I       1551.958     28  3159.915     3168.554     3254.552
107  cpREV+G4      1550.664     28  3157.329     3165.967     3251.966
108  cpREV+I+G4    1550.217     29  3158.434     3167.739     3256.451
109  cpREV+R2      1551.324     29  3160.648     3169.953     3258.665
110  cpREV+R3      1550.394     31  3162.788     3173.512     3267.565
118  cpREV+F       1573.135     46  3238.271     3263.706     3393.746
119  cpREV+F+I     1532.949     47  3159.898     3186.596     3318.753
120  cpREV+F+G4    1532.713     47  3159.427     3186.125     3318.282
121  cpREV+F+I+G4  1532.298     48  3160.596     3188.596     3322.831
122  cpREV+F+R2    1533.103     48  3162.207     3190.207     3324.442
123  cpREV+F+R3    1532.289     50  3164.578     3195.301     3333.573
131  mtREV         1710.446     27  3474.891     3482.891     3566.148
132  mtREV+I       1654.723     28  3365.445     3374.083     3460.082
133  mtREV+G4      1641.230     28  3338.460     3347.099     3433.098
134  mtREV+I+G4    1639.155     29  3336.310     3345.615     3434.327
135  mtREV+R2      1642.273     29  3342.545     3351.850     3440.562
136  mtREV+R3      1638.190     31  3338.381     3349.105     3443.157
144  mtREV+F       1599.468     46  3290.935     3316.370     3446.410
145  mtREV+F+I     1552.029     47  3198.059     3224.757     3356.914
146  mtREV+F+G4    1547.220     47  3188.439     3215.137     3347.294
147  mtREV+F+I+G4  1545.758     48  3187.516     3215.516     3349.751
148  mtREV+F+R2    1549.253     48  3194.507     3222.507     3356.742
149  mtREV+F+R3    1545.711     50  3191.422     3222.145     3360.417
157  rtREV         1605.013     27  3264.026     3272.026     3355.283
158  rtREV+I       1557.448     28  3170.896     3179.535     3265.533
159  rtREV+G4      1553.035     28  3162.070     3170.708     3256.707
160  rtREV+I+G4    1552.317     29  3162.633     3171.938     3260.650
161  rtREV+R2      1554.101     29  3166.203     3175.507     3264.220
162  rtREV+R3      1552.410     31  3166.821     3177.545     3271.598
170  rtREV+F       1583.688     46  3259.375     3284.810     3414.850
171  rtREV+F+I     1536.689     47  3167.377     3194.076     3326.233
172  rtREV+F+G4    1532.572     47  3159.144     3185.842     3317.999
173  rtREV+F+I+G4  1532.036     48  3160.071     3188.071     3322.306
174  rtREV+F+R2    1533.539     48  3163.078     3191.078     3325.313
175  rtREV+F+R3    1532.239     50  3164.479     3195.201     3333.473
183  mtART         1745.770     27  3545.539     3553.539     3636.797
184  mtART+I       1671.032     28  3398.065     3406.703     3492.702
185  mtART+G4      1633.243     28  3322.487     3331.125     3417.124
186  mtART+I+G4    1632.606     29  3323.211     3332.516     3421.228
187  mtART+R2      1635.172     29  3328.343     3337.648     3426.360
188  mtART+R3      1631.456     31  3324.912     3335.637     3429.689
