IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342I3H.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    771424 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342I3H.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 297 columns, 126 distinct patterns
65 parsimony-informative, 44 singleton sites, 188 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.86%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2354.163     27  4762.325     4767.946     4862.056
  2  Dayhoff+I     2278.981     28  4613.962     4620.022     4717.386
  3  Dayhoff+G4    2263.379     28  4582.758     4588.818     4686.183
  4  Dayhoff+I+G4  2263.173     29  4584.345     4590.862     4691.463
  5  Dayhoff+R2    2262.144     29  4582.288     4588.805     4689.406
  6  Dayhoff+R3    2262.056     31  4586.112     4593.598     4700.617
 14  Dayhoff+F     2329.541     46  4751.083     4768.379     4920.995
 15  Dayhoff+F+I   2257.382     47  4608.763     4626.883     4782.368
 16  Dayhoff+F+G4  2241.935     47  4577.870     4595.990     4751.475
 17  Dayhoff+F+I+G4 2241.894     48  4579.789     4598.756     4757.088
 18  Dayhoff+F+R2  2240.601     48  4577.202     4596.170     4754.502
 19  Dayhoff+F+R3  2240.565     50  4581.129     4601.861     4765.816
 27  mtMAM         2637.080     27  5328.161     5333.782     5427.891
 28  mtMAM+I       2513.205     28  5082.411     5088.470     5185.835
 29  mtMAM+G4      2456.829     28  4969.659     4975.719     5073.083
 30  mtMAM+I+G4    2451.714     29  4961.427     4967.944     5068.545
 31  mtMAM+R2      2465.138     29  4988.275     4994.792     5095.393
 32  mtMAM+R3      2452.841     31  4967.681     4975.168     5082.187
 33  mtMAM+R4      2450.121     33  4966.242     4974.774     5088.135
 40  mtMAM+F       2472.309     46  5036.617     5053.913     5206.529
 41  mtMAM+F+I     2364.833     47  4823.667     4841.787     4997.272
 42  mtMAM+F+G4    2329.921     47  4753.843     4771.963     4927.448
 43  mtMAM+F+I+G4  2325.991     48  4747.981     4766.949     4925.280
 44  mtMAM+F+R2    2332.860     48  4761.720     4780.688     4939.019
 45  mtMAM+F+R3    2321.214     50  4742.428     4763.159     4927.114
 46  mtMAM+F+R4    2320.254     52  4744.508     4767.098     4936.582
 53  JTT           2356.396     27  4766.792     4772.413     4866.523
 54  JTT+I         2280.508     28  4617.017     4623.077     4720.441
 55  JTT+G4        2265.425     28  4586.850     4592.909     4690.274
 56  JTT+I+G4      2264.512     29  4587.024     4593.541     4694.142
 57  JTT+R2        2263.310     29  4584.621     4591.137     4691.739
 58  JTT+R3        2261.551     31  4585.101     4592.588     4699.607
 66  JTT+F         2343.129     46  4778.258     4795.554     4948.170
 67  JTT+F+I       2269.571     47  4633.142     4651.263     4806.747
 68  JTT+F+G4      2254.188     47  4602.376     4620.497     4775.982
 69  JTT+F+I+G4    2253.526     48  4603.051     4622.019     4780.350
 70  JTT+F+R2      2252.043     48  4600.086     4619.053     4777.385
 71  JTT+F+R3      2250.706     50  4601.412     4622.144     4786.099
 79  WAG           2339.244     27  4732.487     4738.108     4832.218
 80  WAG+I         2272.722     28  4601.444     4607.504     4704.869
