IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340ROR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    571367 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340ROR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 186 columns, 135 distinct patterns
76 parsimony-informative, 40 singleton sites, 70 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.08%    passed     99.93%
   2  Kazachstania_naganishii                1.08%    passed     47.27%
   3  Naumovozyma_castellii                  1.08%    passed     99.60%
   4  Naumovozyma_dairenensis                1.08%    passed     99.98%
   5  Tetrapisispora_blattae                 0.54%    passed     84.13%
   6  yHAB132_Kazachstania_martiniae         1.08%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          1.08%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        1.08%    passed     99.00%
   9  yHAB136_Kazachstania_bromeliacearum    1.08%    passed     99.96%
  10  yHAB143_Kazachstania_siamensis         1.08%    passed     99.87%
  11  yHAB147_Kazachstania_taianensis        1.08%    passed     99.88%
  12  yHAB148_Kazachstania_intestinalis      1.08%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           1.08%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.08%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       1.08%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          1.08%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          1.08%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     1.08%    passed     99.87%
  19  yHAB164_Kazachstania_aerobia           1.08%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    1.08%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.54%    passed     51.90%
****  TOTAL                                  1.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 186) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2932.869     39  5943.738     5965.108     6069.542
  2  Dayhoff+I     2846.755     40  5773.511     5796.131     5902.541
  3  Dayhoff+G4    2792.837     40  5665.674     5688.294     5794.704
  4  Dayhoff+I+G4  2791.326     41  5664.652     5688.569     5796.908
  5  Dayhoff+R2    2800.969     41  5683.938     5707.855     5816.194
  6  Dayhoff+R3    2788.106     43  5662.212     5688.860     5800.919
  7  Dayhoff+R4    2787.467     45  5664.935     5694.506     5810.093
 14  Dayhoff+F     2932.595     58  5981.191     6035.081     6168.284
 15  Dayhoff+F+I   2844.599     59  5807.198     5863.389     5997.517
 16  Dayhoff+F+G4  2792.814     59  5703.627     5759.818     5893.946
 17  Dayhoff+F+I+G4 2791.343     60  5702.686     5761.246     5896.231
 18  Dayhoff+F+R2  2799.225     60  5718.449     5777.009     5911.994
 19  Dayhoff+F+R3  2787.836     62  5699.673     5763.185     5899.669
 20  Dayhoff+F+R4  2787.020     64  5702.039     5770.799     5908.487
 27  mtMAM         3145.964     39  6369.927     6391.297     6495.731
 28  mtMAM+I       3040.541     40  6161.082     6183.702     6290.112
 29  mtMAM+G4      2916.231     40  5912.461     5935.082     6041.491
 30  mtMAM+I+G4    2915.096     41  5912.192     5936.108     6044.447
 31  mtMAM+R2      2944.149     41  5970.298     5994.214     6102.553
 32  mtMAM+R3      2913.541     43  5913.081     5939.729     6051.788
 33  mtMAM+R4      2911.300     45  5912.599     5942.171     6057.758
 40  mtMAM+F       2985.465     58  6086.929     6140.819     6274.023
 41  mtMAM+F+I     2891.071     59  5900.142     5956.332     6090.461
 42  mtMAM+F+G4    2815.601     59  5749.203     5805.393     5939.522
 43  mtMAM+F+I+G4  2813.841     60  5747.683     5806.243     5941.228
 44  mtMAM+F+R2    2828.798     60  5777.597     5836.157     5971.142
 45  mtMAM+F+R3    2808.540     62  5741.079     5804.591     5941.076
 46  mtMAM+F+R4    2806.687     64  5741.373     5810.133     5947.821
 53  JTT           2904.391     39  5886.782     5908.152     6012.586
 54  JTT+I         2816.086     40  5712.173     5734.793     5841.202
 55  JTT+G4        2759.676     40  5599.352     5621.972     5728.382
 56  JTT+I+G4      2758.732     41  5599.463     5623.380     5731.719
 57  JTT+R2        2769.726     41  5621.452     5645.368     5753.707
 58  JTT+R3        2757.760     43  5601.519     5628.167     5740.227
 59  JTT+R4        2756.884     45  5603.769     5633.340     5748.927
 66  JTT+F         2909.782     58  5935.563     5989.453     6122.657
