IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093438BJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    623832 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093438BJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 169 columns, 89 distinct patterns
58 parsimony-informative, 14 singleton sites, 97 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.58%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.55%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.44%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.95%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.93%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.92%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.91%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 169) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       1973.398     39  4024.795     4048.981     4146.861
  2  Dayhoff+I     1879.740     40  3839.480     3865.105     3964.676
  3  Dayhoff+G4    1844.970     40  3769.939     3795.564     3895.135
  4  Dayhoff+I+G4  1842.479     41  3766.958     3794.076     3895.283
  5  Dayhoff+R2    1852.074     41  3786.147     3813.265     3914.473
  6  Dayhoff+R3    1840.396     43  3766.793     3797.065     3901.378
  7  Dayhoff+R4    1840.047     45  3770.094     3803.753     3910.940
 14  Dayhoff+F     1882.646     58  3881.293     3943.511     4062.827
 15  Dayhoff+F+I   1795.998     59  3709.995     3774.949     3894.659
 16  Dayhoff+F+G4  1769.663     59  3657.325     3722.280     3841.989
 17  Dayhoff+F+I+G4 1767.473     60  3654.947     3722.724     3842.741
 18  Dayhoff+F+R2  1774.521     60  3669.042     3736.820     3856.836
 19  Dayhoff+F+R3  1766.586     62  3657.171     3730.869     3851.225
 20  Dayhoff+F+R4  1766.135     64  3660.269     3740.269     3860.583
 27  mtMAM         1980.110     39  4038.219     4062.405     4160.285
 28  mtMAM+I       1900.522     40  3881.044     3906.669     4006.240
 29  mtMAM+G4      1844.605     40  3769.210     3794.835     3894.406
 30  mtMAM+I+G4    1840.014     41  3762.027     3789.145     3890.353
 31  mtMAM+R2      1854.017     41  3790.035     3817.153     3918.361
 32  mtMAM+R3      1835.544     43  3757.088     3787.360     3891.674
 33  mtMAM+R4      1833.209     45  3756.419     3790.077     3897.264
 40  mtMAM+F       1926.952     58  3969.904     4032.123     4151.439
 41  mtMAM+F+I     1849.713     59  3817.426     3882.380     4002.090
 42  mtMAM+F+G4    1793.335     59  3704.670     3769.624     3889.334
 43  mtMAM+F+I+G4  1789.973     60  3699.946     3767.724     3887.740
 44  mtMAM+F+R2    1800.927     60  3721.854     3789.632     3909.648
 45  mtMAM+F+R3    1786.323     62  3696.645     3770.343     3890.699
 46  mtMAM+F+R4    1783.099     64  3694.199     3774.199     3894.512
 53  JTT           1938.749     39  3955.498     3979.684     4077.564
 54  JTT+I         1849.827     40  3779.655     3805.280     3904.851
 55  JTT+G4        1820.208     40  3720.416     3746.041     3845.612
 56  JTT+I+G4      1817.741     41  3717.482     3744.600     3845.808
 57  JTT+R2        1825.234     41  3732.469     3759.587     3860.795
 58  JTT+R3        1815.000     43  3716.000     3746.272     3850.586
 59  JTT+R4        1814.478     45  3718.956     3752.614     3859.801
 66  JTT+F         1868.028     58  3852.056     3914.275     4033.591
