IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340EM2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    117895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340EM2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 437 columns, 396 distinct patterns
311 parsimony-informative, 64 singleton sites, 61 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     81.91%
   2  Kazachstania_naganishii                0.00%    passed     99.67%
   3  Naumovozyma_castellii                  0.00%    passed     99.89%
   4  Naumovozyma_dairenensis                0.00%    passed     96.01%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.91%
   8  yHAB134_Kazachstania_turicensis        8.24%    passed     97.91%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     95.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     80.57%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     87.74%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     96.43%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     98.77%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis    11.21%    passed     89.55%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     33.82%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     78.62%
****  TOTAL                                  0.93%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 437) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       10631.350    39  21340.701    21348.559    21499.818
  2  Dayhoff+I     10502.723    40  21085.447    21093.730    21248.644
  3  Dayhoff+G4    10298.285    40  20676.569    20684.852    20839.766
  4  Dayhoff+I+G4  10294.487    41  20670.974    20679.693    20838.251
  5  Dayhoff+R2    10339.268    41  20760.536    20769.255    20927.813
  6  Dayhoff+R3    10294.242    43  20674.484    20684.112    20849.921
  7  Dayhoff+R4    10293.174    45  20676.348    20686.937    20859.945
 14  Dayhoff+F     10480.046    58  21076.092    21094.197    21312.728
 15  Dayhoff+F+I   10339.994    59  20797.988    20816.768    21038.704
 16  Dayhoff+F+G4  10118.264    59  20354.527    20373.307    20595.244
 17  Dayhoff+F+I+G4 10115.059    60  20350.118    20369.586    20594.914
 18  Dayhoff+F+R2  10158.487    60  20436.974    20456.443    20681.770
 19  Dayhoff+F+R3  10116.675    62  20357.350    20378.238    20610.306
 20  Dayhoff+F+R4  10113.964    64  20355.929    20378.294    20617.044
 27  mtMAM         11284.216    39  22646.432    22654.291    22805.549
 28  mtMAM+I       11175.177    40  22430.354    22438.636    22593.551
 29  mtMAM+G4      10517.571    40  21115.142    21123.425    21278.340
 30  mtMAM+I+G4    10517.948    41  21117.895    21126.614    21285.173
 31  mtMAM+R2      10596.544    41  21275.088    21283.807    21442.365
 32  mtMAM+R3      10519.184    43  21124.369    21133.997    21299.806
 33  mtMAM+R4      10512.994    45  21115.988    21126.576    21299.585
 34  mtMAM+R5      10508.015    47  21110.030    21121.629    21301.787
 40  mtMAM+F       10770.217    58  21656.435    21674.541    21893.071
 41  mtMAM+F+I     10638.747    59  21395.495    21414.274    21636.211
 42  mtMAM+F+G4    10209.504    59  20537.009    20555.789    20777.725
 43  mtMAM+F+I+G4  10209.529    60  20539.058    20558.527    20783.854
 44  mtMAM+F+R2    10270.591    60  20661.182    20680.650    20905.978
 45  mtMAM+F+R3    10213.129    62  20550.257    20571.145    20803.213
 46  mtMAM+F+R4    10201.761    64  20531.523    20553.888    20792.639
 47  mtMAM+F+R5    10201.648    66  20535.297    20559.200    20804.572
 53  JTT           10521.494    39  21120.988    21128.847    21280.105
 54  JTT+I         10398.380    40  20876.760    20885.043    21039.957
 55  JTT+G4        10180.076    40  20440.153    20448.436    20603.350
 56  JTT+I+G4      10179.722    41  20441.444    20450.163    20608.721
 57  JTT+R2        10216.427    41  20514.854    20523.573    20682.132
 58  JTT+R3        10177.352    43  20440.705    20450.333    20616.142
 59  JTT+R4        10175.350    45  20440.701    20451.289    20624.298
 66  JTT+F         10396.486    58  20908.973    20927.079    21145.609
 67  JTT+F+I       10261.659    59  20641.317    20660.097    20882.034
 68  JTT+F+G4      10030.289    59  20178.578    20197.358    20419.294
 69  JTT+F+I+G4    10029.903    60  20179.806    20199.274    20424.602
 70  JTT+F+R2      10068.920    60  20257.839    20277.307    20502.635
 71  JTT+F+R3      10029.539    62  20183.078    20203.965    20436.033
 72  JTT+F+R4      10025.580    64  20179.161    20201.527    20440.277
 79  WAG           10516.944    39  21111.888    21119.747    21271.006
 80  WAG+I         10386.766    40  20853.532    20861.815    21016.729
 81  WAG+G4        10214.665    40  20509.330    20517.613    20672.527
 82  WAG+I+G4      10210.795    41  20503.590    20512.309    20670.867
 83  WAG+R2        10240.231    41  20562.463    20571.182    20729.740
 84  WAG+R3        10210.957    43  20507.915    20517.543    20683.352
 85  WAG+R4        10208.032    45  20506.064    20516.652    20689.661
 92  WAG+F         10434.053    58  20984.105    21002.211    21220.741
 93  WAG+F+I       10296.161    59  20710.322    20729.102    20951.038
 94  WAG+F+G4      10101.761    59  20321.522    20340.302    20562.238
 95  WAG+F+I+G4    10098.736    60  20317.472    20336.940    20562.268
 96  WAG+F+R2      10130.593    60  20381.187    20400.655    20625.983
 97  WAG+F+R3      10100.960    62  20325.921    20346.808    20578.877
 98  WAG+F+R4      10095.880    64  20319.760    20342.125    20580.876
105  cpREV         10464.413    39  21006.827    21014.686    21165.944
106  cpREV+I       10344.556    40  20769.112    20777.395    20932.310
107  cpREV+G4      10175.400    40  20430.800    20439.083    20593.997
108  cpREV+I+G4    10171.653    41  20425.306    20434.024    20592.583
109  cpREV+R2      10196.453    41  20474.906    20483.625    20642.183
110  cpREV+R3      10171.113    43  20428.226    20437.854    20603.663
111  cpREV+R4      10166.938    45  20423.876    20434.464    20607.473
118  cpREV+F       10434.939    58  20985.877    21003.983    21222.513
119  cpREV+F+I     10296.674    59  20711.347    20730.127    20952.063
120  cpREV+F+G4    10117.954    59  20353.908    20372.688    20594.624
121  cpREV+F+I+G4  10113.114    60  20346.228    20365.696    20591.024
122  cpREV+F+R2    10144.050    60  20408.100    20427.568    20652.896
123  cpREV+F+R3    10114.600    62  20353.199    20374.087    20606.155
124  cpREV+F+R4    10109.105    64  20346.209    20368.575    20607.325
131  mtREV         10899.439    39  21876.879    21884.737    22035.996
132  mtREV+I       10808.445    40  21696.890    21705.173    21860.087
133  mtREV+G4      10437.995    40  20955.991    20964.274    21119.188
134  mtREV+I+G4    10438.622    41  20959.245    20967.964    21126.522
135  mtREV+R2      10479.421    41  21040.843    21049.562    21208.120
136  mtREV+R3      10436.970    43  20959.941    20969.569    21135.378
137  mtREV+R4      10433.163    45  20956.325    20966.914    21139.922
144  mtREV+F       10509.516    58  21135.032    21153.138    21371.668
145  mtREV+F+I     10396.188    59  20910.376    20929.155    21151.092
146  mtREV+F+G4    10136.390    59  20390.781    20409.561    20631.497
147  mtREV+F+I+G4  10135.885    60  20391.771    20411.239    20636.567
148  mtREV+F+R2    10173.241    60  20466.482    20485.950    20711.278
149  mtREV+F+R3    10136.739    62  20397.479    20418.367    20650.435
150  mtREV+F+R4    10134.747    64  20397.494    20419.860    20658.610
157  rtREV         10617.032    39  21312.065    21319.924    21471.182
158  rtREV+I       10492.727    40  21065.454    21073.737    21228.651
159  rtREV+G4      10265.347    40  20610.694    20618.977    20773.891
160  rtREV+I+G4    10264.437    41  20610.874    20619.593    20778.151
161  rtREV+R2      10295.508    41  20673.016    20681.735    20840.294
162  rtREV+R3      10265.456    43  20616.912    20626.541    20792.349
163  rtREV+R4      10258.704    45  20607.408    20617.997    20791.005
164  rtREV+R5      10258.667    47  20611.335    20622.934    20803.091
170  rtREV+F       10489.957    58  21095.914    21114.020    21332.550
171  rtREV+F+I     10358.371    59  20834.742    20853.522    21075.458
172  rtREV+F+G4    10100.259    59  20318.518    20337.298    20559.234
173  rtREV+F+I+G4  10099.680    60  20319.361    20338.829    20564.157
174  rtREV+F+R2    10134.683    60  20389.365    20408.833    20634.161
175  rtREV+F+R3    10101.711    62  20327.422    20348.309    20580.377
176  rtREV+F+R4    10093.571    64  20315.143    20337.508    20576.258
177  rtREV+F+R5    10093.522    66  20319.045    20342.947    20588.320
183  mtART         11127.327    39  22332.654    22340.512    22491.771
184  mtART+I       11009.762    40  22099.523    22107.806    22262.721
185  mtART+G4      10438.601    40  20957.202    20965.485    21120.400
186  mtART+I+G4    10439.159    41  20960.319    20969.038    21127.596
187  mtART+R2      10489.763    41  21061.525    21070.244    21228.802
188  mtART+R3      10439.509    43  20965.018    20974.647    21140.456
189  mtART+R4      10428.909    45  20947.817    20958.405    21131.414
190  mtART+R5      10428.874    47  20951.748    20963.347    21143.505
196  mtART+F       10603.649    58  21323.298    21341.404    21559.934
197  mtART+F+I     10483.212    59  21084.424    21103.204    21325.140
198  mtART+F+G4    10094.847    59  20307.694    20326.474    20548.410
199  mtART+F+I+G4  10095.064    60  20310.127    20329.595    20554.923
200  mtART+F+R2    10138.220    60  20396.440    20415.908    20641.236
201  mtART+F+R3    10097.580    62  20319.161    20340.048    20572.117
202  mtART+F+R4    10089.834    64  20307.667    20330.033    20568.783
203  mtART+F+R5    10089.820    66  20311.640    20335.543    20580.916
209  mtZOA         10917.930    39  21913.861    21921.720    22072.978
210  mtZOA+I       10826.306    40  21732.612    21740.894    21895.809
