IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341UC6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    799809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:36 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341UC6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 279 columns, 199 distinct patterns
152 parsimony-informative, 28 singleton sites, 99 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     98.14%
   2  Kazachstania_naganishii                0.00%    passed     98.73%
   3  Naumovozyma_castellii                  0.00%    passed     89.81%
   4  Naumovozyma_dairenensis                0.00%    passed     98.74%
   5  Tetrapisispora_blattae                 0.00%    passed     85.45%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     93.76%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     88.71%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.96%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     97.26%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     92.96%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.15%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.94%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.84%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.02%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.20%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 279) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       6734.242     39  13546.483    13559.538    13688.101
  2  Dayhoff+I     6334.786     40  12749.572    12763.353    12894.820
  3  Dayhoff+G4    6210.622     40  12501.245    12515.026    12646.493
  4  Dayhoff+I+G4  6190.171     41  12462.341    12476.873    12611.221
  5  Dayhoff+R2    6258.133     41  12598.266    12612.797    12747.146
  6  Dayhoff+R3    6219.956     43  12525.912    12542.014    12682.054
  7  Dayhoff+R4    6207.688     45  12505.376    12523.144    12668.780
  8  Dayhoff+R5    6192.155     47  12478.309    12497.842    12648.976
  9  Dayhoff+R6    6191.937     49  12481.874    12503.272    12659.804
 14  Dayhoff+F     6520.832     58  13157.665    13188.774    13368.275
 15  Dayhoff+F+I   6163.723     59  12445.447    12477.776    12659.688
 16  Dayhoff+F+G4  6022.157     59  12162.314    12194.643    12376.556
 17  Dayhoff+F+I+G4 6006.851     60  12133.703    12167.281    12351.575
 18  Dayhoff+F+R2  6066.811     60  12253.621    12287.199    12471.494
 19  Dayhoff+F+R3  6011.623     62  12147.246    12183.412    12372.381
 20  Dayhoff+F+R4  6002.283     64  12132.565    12171.444    12364.963
 21  Dayhoff+F+R5  6002.260     66  12136.519    12178.236    12376.179
 27  mtMAM         6807.300     39  13692.600    13705.654    13834.217
 28  mtMAM+I       6455.738     40  12991.476    13005.257    13136.724
 29  mtMAM+G4      6146.608     40  12373.217    12386.999    12518.465
 30  mtMAM+I+G4    6137.783     41  12357.566    12372.097    12506.445
 31  mtMAM+R2      6249.364     41  12580.728    12595.260    12729.608
 32  mtMAM+R3      6156.770     43  12399.540    12415.642    12555.682
 33  mtMAM+R4      6138.477     45  12366.955    12384.723    12530.359
 34  mtMAM+R5      6138.296     47  12370.591    12390.124    12541.258
 40  mtMAM+F       6744.556     58  13605.112    13636.221    13815.722
 41  mtMAM+F+I     6368.393     59  12854.786    12887.115    13069.028
 42  mtMAM+F+G4    6061.819     59  12241.638    12273.967    12455.879
 43  mtMAM+F+I+G4  6052.548     60  12225.096    12258.674    12442.968
 44  mtMAM+F+R2    6150.699     60  12421.398    12454.976    12639.270
 45  mtMAM+F+R3    6071.114     62  12266.228    12302.395    12491.363
 46  mtMAM+F+R4    6052.483     64  12232.967    12271.845    12465.364
 47  mtMAM+F+R5    6052.322     66  12236.644    12278.361    12476.304
 53  JTT           6589.620     39  13257.241    13270.295    13398.858
 54  JTT+I         6212.612     40  12505.224    12519.006    12650.473
 55  JTT+G4        6094.739     40  12269.478    12283.260    12414.727
 56  JTT+I+G4      6077.173     41  12236.345    12250.877    12385.225
 57  JTT+R2        6135.339     41  12352.677    12367.209    12501.557
 58  JTT+R3        6080.326     43  12246.653    12262.755    12402.795
 59  JTT+R4        6071.897     45  12233.794    12251.562    12397.199
 60  JTT+R5        6071.892     47  12237.785    12257.317    12408.451
 66  JTT+F         6460.547     58  13037.094    13068.203    13247.704
 67  JTT+F+I       6115.815     59  12349.631    12381.959    12563.872
 68  JTT+F+G4      5964.913     59  12047.826    12080.155    12262.068
 69  JTT+F+I+G4    5953.357     60  12026.713    12060.291    12244.586
 70  JTT+F+R2      6008.805     60  12137.611    12171.189    12355.483
 71  JTT+F+R3      5955.252     62  12034.505    12070.671    12259.640
 72  JTT+F+R4      5945.298     64  12018.595    12057.474    12250.993
 73  JTT+F+R5      5945.289     66  12022.579    12064.296    12262.239
 79  WAG           6582.018     39  13242.036    13255.090    13383.653
 80  WAG+I         6204.306     40  12488.612    12502.394    12633.860
 81  WAG+G4        6098.266     40  12276.532    12290.313    12421.780
 82  WAG+I+G4      6081.820     41  12245.640    12260.172    12394.520
 83  WAG+R2        6128.749     41  12339.497    12354.029    12488.377
 84  WAG+R3        6083.638     43  12253.276    12269.378    12409.418
 85  WAG+R4        6077.738     45  12245.477    12263.245    12408.881
 86  WAG+R5        6077.733     47  12249.466    12268.999    12420.133
 92  WAG+F         6462.637     58  13041.273    13072.382    13251.884
 93  WAG+F+I       6117.426     59  12352.852    12385.180    12567.093
 94  WAG+F+G4      5980.186     59  12078.372    12110.701    12292.614
 95  WAG+F+I+G4    5968.581     60  12057.162    12090.740    12275.035
 96  WAG+F+R2      6015.633     60  12151.267    12184.845    12369.140
 97  WAG+F+R3      5969.709     62  12063.419    12099.586    12288.554
 98  WAG+F+R4      5962.032     64  12052.063    12090.942    12284.461
 99  WAG+F+R5      5962.028     66  12056.056    12097.773    12295.716
105  cpREV         6528.090     39  13134.180    13147.235    13275.797
106  cpREV+I       6166.952     40  12413.905    12427.686    12559.153
107  cpREV+G4      6048.946     40  12177.892    12191.674    12323.141
108  cpREV+I+G4    6032.048     41  12146.096    12160.628    12294.976
109  cpREV+R2      6094.304     41  12270.608    12285.140    12419.488
110  cpREV+R3      6038.790     43  12163.581    12179.683    12319.723
111  cpREV+R4      6031.739     45  12153.478    12171.247    12316.883
112  cpREV+R5      6031.691     47  12157.381    12176.914    12328.048
118  cpREV+F       6434.822     58  12985.643    13016.752    13196.253
119  cpREV+F+I     6098.830     59  12315.659    12347.988    12529.901
120  cpREV+F+G4    5971.223     59  12060.446    12092.775    12274.688
121  cpREV+F+I+G4  5955.762     60  12031.524    12065.102    12249.396
122  cpREV+F+R2    6010.853     60  12141.706    12175.284    12359.579
123  cpREV+F+R3    5961.053     62  12046.105    12082.272    12271.240
124  cpREV+F+R4    5951.646     64  12031.292    12070.171    12263.690
125  cpREV+F+R5    5951.646     66  12035.291    12077.008    12274.951
131  mtREV         6632.940     39  13343.880    13356.935    13485.498
132  mtREV+I       6300.815     40  12681.629    12695.411    12826.878
133  mtREV+G4      6122.024     40  12324.048    12337.830    12469.297
134  mtREV+I+G4    6109.032     41  12300.065    12314.596    12448.944
135  mtREV+R2      6187.986     41  12457.972    12472.503    12606.851
136  mtREV+R3      6118.576     43  12323.151    12339.253    12479.293
137  mtREV+R4      6104.044     45  12298.088    12315.856    12461.493
138  mtREV+R5      6104.043     47  12302.086    12321.618    12472.753
144  mtREV+F       6524.922     58  13165.844    13196.953    13376.455
145  mtREV+F+I     6189.215     59  12496.430    12528.758    12710.671
146  mtREV+F+G4    6012.292     59  12142.583    12174.912    12356.825
147  mtREV+F+I+G4  6000.868     60  12121.736    12155.314    12339.609
148  mtREV+F+R2    6069.162     60  12258.324    12291.902    12476.197
149  mtREV+F+R3    6007.512     62  12139.024    12175.191    12364.159
150  mtREV+F+R4    5995.520     64  12119.041    12157.919    12351.438
151  mtREV+F+R5    5995.517     66  12123.034    12164.751    12362.694
157  rtREV         6629.006     39  13336.013    13349.067    13477.630
158  rtREV+I       6261.111     40  12602.222    12616.003    12747.470
159  rtREV+G4      6127.410     40  12334.821    12348.602    12480.069
160  rtREV+I+G4    6115.842     41  12313.684    12328.215    12462.564
161  rtREV+R2      6163.392     41  12408.783    12423.315    12557.663
162  rtREV+R3      6115.348     43  12316.696    12332.798    12472.838
163  rtREV+R4      6108.809     45  12307.619    12325.387    12471.023
164  rtREV+R5      6108.797     47  12311.595    12331.127    12482.262
170  rtREV+F       6533.048     58  13182.097    13213.206    13392.707
171  rtREV+F+I     6184.718     59  12487.435    12519.764    12701.677
172  rtREV+F+G4    6001.158     59  12120.317    12152.645    12334.558
173  rtREV+F+I+G4  5990.981     60  12101.962    12135.540    12319.834
