IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341T2T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    340966 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341T2T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 381 columns, 212 distinct patterns
110 parsimony-informative, 92 singleton sites, 179 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.26%    passed     99.78%
   2  Nakaseomyces_bacillisporus            0.26%    passed     99.89%
   3  Nakaseomyces_bracarensis              0.26%    passed     99.66%
   4  Nakaseomyces_castellii                0.26%    passed     99.91%
   5  Nakaseomyces_delphensis               0.26%    passed     99.93%
   6  Nakaseomyces_nivariensis              0.26%    passed    100.00%
   7  Saccharomyces_arboricola              0.26%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.26%    passed    100.00%
   9  Saccharomyces_eubayanus               0.26%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.26%    passed    100.00%
  11  Saccharomyces_mikatae                 0.26%    passed    100.00%
  12  Saccharomyces_paradoxus               0.26%    passed    100.00%
  13  Saccharomyces_uvarum                  0.26%    passed    100.00%
  14  Tetrapisispora_blattae                0.26%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed      5.16%
****  TOTAL                                 0.24%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 381) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       3508.544     27  7071.088     7075.371     7177.544
  2  Dayhoff+I     3447.781     28  6951.563     6956.177     7061.961
  3  Dayhoff+G4    3428.943     28  6913.886     6918.499     7024.284
  4  Dayhoff+I+G4  3429.526     29  6917.051     6922.008     7031.392
  5  Dayhoff+R2    3430.440     29  6918.879     6923.836     7033.220
  6  Dayhoff+R3    3429.445     31  6920.891     6926.576     7043.118
 14  Dayhoff+F     3422.059     46  6936.118     6949.064     7117.486
 15  Dayhoff+F+I   3359.925     47  6813.851     6827.400     6999.162
 16  Dayhoff+F+G4  3343.167     47  6780.334     6793.884     6965.646
 17  Dayhoff+F+I+G4 3343.609     48  6783.218     6797.387     6972.472
 18  Dayhoff+F+R2  3344.431     48  6784.862     6799.030     6974.116
 19  Dayhoff+F+R3  3343.611     50  6787.221     6802.676     6984.361
 27  mtMAM         3621.490     27  7296.979     7301.263     7403.435
 28  mtMAM+I       3573.319     28  7202.638     7207.252     7313.036
 29  mtMAM+G4      3520.676     28  7097.352     7101.966     7207.751
 30  mtMAM+I+G4    3521.960     29  7101.919     7106.877     7216.261
 31  mtMAM+R2      3521.432     29  7100.865     7105.822     7215.206
 32  mtMAM+R3      3516.902     31  7095.804     7101.489     7218.031
 40  mtMAM+F       3481.188     46  7054.376     7067.322     7235.744
 41  mtMAM+F+I     3417.629     47  6929.258     6942.808     7114.570
 42  mtMAM+F+G4    3373.844     47  6841.688     6855.238     7027.000
 43  mtMAM+F+I+G4  3374.614     48  6845.229     6859.397     7034.483
 44  mtMAM+F+R2    3374.181     48  6844.362     6858.531     7033.616
 45  mtMAM+F+R3    3371.878     50  6843.755     6859.210     7040.895
 53  JTT           3442.079     27  6938.159     6942.442     7044.614
 54  JTT+I         3390.140     28  6836.280     6840.894     6946.679
 55  JTT+G4        3375.380     28  6806.761     6811.374     6917.159
 56  JTT+I+G4      3375.464     29  6808.929     6813.886     6923.270
 57  JTT+R2        3376.180     29  6810.360     6815.317     6924.701
 58  JTT+R3        3375.206     31  6812.412     6818.096     6934.638
 66  JTT+F         3395.375     46  6882.750     6895.696     7064.119
 67  JTT+F+I       3337.381     47  6768.763     6782.312     6954.074
 68  JTT+F+G4      3322.333     47  6738.666     6752.216     6923.978
 69  JTT+F+I+G4    3322.334     48  6740.667     6754.836     6929.921
 70  JTT+F+R2      3323.486     48  6742.971     6757.140     6932.226
 71  JTT+F+R3      3322.159     50  6744.317     6759.772     6941.457
 79  WAG           3464.760     27  6983.520     6987.803     7089.975
 80  WAG+I         3409.967     28  6875.935     6880.548     6986.333
 81  WAG+G4        3396.416     28  6848.832     6853.446     6959.231
 82  WAG+I+G4      3396.440     29  6850.880     6855.837     6965.221
 83  WAG+R2        3397.391     29  6852.783     6857.740     6967.124
 84  WAG+R3        3396.439     31  6854.878     6860.563     6977.105
 92  WAG+F         3415.348     46  6922.695     6935.642     7104.064
 93  WAG+F+I       3355.734     47  6805.467     6819.017     6990.779
 94  WAG+F+G4      3341.427     47  6776.854     6790.403     6962.165
 95  WAG+F+I+G4    3341.449     48  6778.898     6793.066     6968.152
 96  WAG+F+R2      3342.502     48  6781.004     6795.173     6970.259
 97  WAG+F+R3      3341.469     50  6782.938     6798.393     6980.078
105  cpREV         3443.281     27  6940.563     6944.846     7047.018
106  cpREV+I       3387.921     28  6831.842     6836.456     6942.241
107  cpREV+G4      3374.941     28  6805.883     6810.496     6916.281
108  cpREV+I+G4    3374.773     29  6807.546     6812.504     6921.887
109  cpREV+R2      3376.792     29  6811.583     6816.541     6925.925
110  cpREV+R3      3375.041     31  6812.083     6817.768     6934.310
118  cpREV+F       3436.118     46  6964.237     6977.183     7145.606
119  cpREV+F+I     3369.370     47  6832.740     6846.290     7018.052
120  cpREV+F+G4    3354.500     47  6803.000     6816.550     6988.312
121  cpREV+F+I+G4  3354.253     48  6804.505     6818.674     6993.759
122  cpREV+F+R2    3357.113     48  6810.226     6824.394     6999.480
123  cpREV+F+R3    3354.826     50  6809.652     6825.107     7006.792
131  mtREV         3560.417     27  7174.834     7179.117     7281.290
132  mtREV+I       3520.265     28  7096.529     7101.143     7206.928
133  mtREV+G4      3492.675     28  7041.351     7045.964     7151.749
134  mtREV+I+G4    3493.380     29  7044.761     7049.718     7159.102
135  mtREV+R2      3492.215     29  7042.429     7047.386     7156.770
136  mtREV+R3      3491.020     31  7044.040     7049.724     7166.266
144  mtREV+F       3425.282     46  6942.564     6955.510     7123.933
145  mtREV+F+I     3370.024     47  6834.048     6847.598     7019.360
146  mtREV+F+G4    3345.025     47  6784.050     6797.600     6969.362
147  mtREV+F+I+G4  3345.343     48  6786.686     6800.855     6975.941
148  mtREV+F+R2    3345.404     48  6786.808     6800.977     6976.062
149  mtREV+F+R3    3344.146     50  6788.292     6803.746     6985.432
157  rtREV         3441.604     27  6937.208     6941.491     7043.664
158  rtREV+I       3390.187     28  6836.375     6840.989     6946.773
159  rtREV+G4      3374.188     28  6804.376     6808.990     6914.775
160  rtREV+I+G4    3374.393     29  6806.785     6811.743     6921.127
