IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10617.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_300genes_1cores//aln_seqs/1_seqgen22.nex.aln -bb 1000 -redo -nt 1 -m MFP
Seed:    206140 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jan 11 11:36:32 2019
Kernel:  AVX+FMA - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file examples/6taxon_300genes_1cores//aln_seqs/1_seqgen22.nex.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500 columns, 61 distinct patterns
44 parsimony-informative, 61 singleton sites, 395 constant sites
   Gap/Ambiguity  Composition  p-value
   1  F    0.00%    passed     94.46%
   2  A    0.00%    passed     96.90%
   3  B    0.00%    passed     86.43%
   4  E    0.00%    passed     90.72%
   5  C    0.00%    passed     88.00%
   6  D    0.00%    passed     88.93%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            1319.987     9   2657.974     2658.342     2695.906
  2  JC+I          1319.227     10  2658.453     2658.903     2700.600
  3  JC+G4         1319.121     10  2658.241     2658.691     2700.387
  4  JC+I+G4       1319.494     11  2660.989     2661.530     2707.350
  5  JC+R2         1319.166     11  2660.333     2660.874     2706.693
  6  JC+R3         1319.161     13  2664.322     2665.071     2719.112
 14  F81+F         1311.302     12  2646.604     2647.244     2697.179
 15  F81+F+I       1310.618     13  2647.236     2647.985     2702.025
 16  F81+F+G4      1310.523     13  2647.046     2647.795     2701.836
 17  F81+F+I+G4    1310.927     14  2649.854     2650.720     2708.858
 18  F81+F+R2      1310.570     14  2649.139     2650.005     2708.144
 19  F81+F+R3      1310.562     16  2653.123     2654.249     2720.557
 27  K2P           1295.213     10  2610.425     2610.875     2652.572
 28  K2P+I         1294.363     11  2610.726     2611.267     2657.087
 29  K2P+G4        1294.152     11  2610.304     2610.845     2656.665
 30  K2P+I+G4      1294.545     12  2613.089     2613.730     2663.665
 31  K2P+R2        1294.225     12  2612.450     2613.091     2663.025
 32  K2P+R3        1294.224     14  2616.449     2617.315     2675.453
 40  HKY+F         1285.572     13  2597.144     2597.893     2651.934
 41  HKY+F+I       1284.885     14  2597.770     2598.636     2656.775
 42  HKY+F+G4      1284.701     14  2597.402     2598.268     2656.406
 43  HKY+F+I+G4    1285.162     15  2600.325     2601.316     2663.544
 44  HKY+F+R2      1284.766     15  2599.532     2600.524     2662.751
 45  HKY+F+R3      1284.761     17  2603.521     2604.791     2675.170
 53  TNe           1295.205     11  2612.410     2612.951     2658.771
 54  TNe+I         1294.351     12  2612.701     2613.342     2663.277
 55  TNe+G4        1294.135     12  2612.269     2612.910     2662.845
 56  TNe+I+G4      1294.510     13  2615.019     2615.768     2669.809
 57  TNe+R2        1294.209     13  2614.418     2615.167     2669.208
 58  TNe+R3        1294.209     15  2618.418     2619.410     2681.637
 66  TN+F          1285.567     14  2599.135     2600.001     2658.139
 67  TN+F+I        1284.884     15  2599.769     2600.761     2662.988
 68  TN+F+G4       1284.700     15  2599.401     2600.393     2662.620
 69  TN+F+I+G4     1285.139     16  2602.278     2603.404     2669.712
 70  TN+F+R2       1284.762     16  2601.525     2602.651     2668.959
 71  TN+F+R3       1284.758     18  2605.517     2606.939     2681.380
 79  K3P           1295.078     11  2612.156     2612.697     2658.517
 80  K3P+I         1294.224     12  2612.447     2613.088     2663.023
 81  K3P+G4        1293.999     12  2611.998     2612.639     2662.573
 82  K3P+I+G4      1294.366     13  2614.733     2615.481     2669.522
 83  K3P+R2        1294.076     13  2614.152     2614.901     2668.942
 84  K3P+R3        1294.076     15  2618.152     2619.144     2681.371
 92  K3Pu+F        1285.477     14  2598.954     2599.820     2657.958
 93  K3Pu+F+I      1284.786     15  2599.572     2600.564     2662.791
 94  K3Pu+F+G4     1284.590     15  2599.181     2600.172     2662.400
 95  K3Pu+F+I+G4   1285.016     16  2602.031     2603.157     2669.465
 96  K3Pu+F+R2     1284.654     16  2601.308     2602.434     2668.742
 97  K3Pu+F+R3     1284.650     18  2605.300     2606.722     2681.163
105  TPM2+F        1285.181     14  2598.362     2599.228     2657.367
106  TPM2+F+I      1284.515     15  2599.031     2600.023     2662.250
107  TPM2+F+G4     1284.341     15  2598.682     2599.673     2661.901
