IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343HAP.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    647526 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:27 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343HAP.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 247 columns, 138 distinct patterns
51 parsimony-informative, 65 singleton sites, 131 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  1.62%    passed     99.69%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    failed      0.38%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           7.69%    passed     99.95%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.44%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 247) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2253.352     39  4584.705     4599.777     4721.571
  2  Dayhoff+I     2208.283     40  4496.566     4512.489     4636.942
  3  Dayhoff+G4    2192.352     40  4464.705     4480.627     4605.080
  4  Dayhoff+I+G4  2192.080     41  4466.161     4482.961     4610.046
  5  Dayhoff+R2    2193.549     41  4469.098     4485.898     4612.983
  6  Dayhoff+R3    2188.368     43  4462.737     4481.377     4613.640
 14  Dayhoff+F     2238.881     58  4593.762     4630.166     4797.307
 15  Dayhoff+F+I   2192.283     59  4502.566     4540.427     4709.620
 16  Dayhoff+F+G4  2175.604     59  4469.209     4507.070     4676.263
 17  Dayhoff+F+I+G4 2175.215     60  4470.429     4509.784     4680.992
 18  Dayhoff+F+R2  2176.875     60  4473.749     4513.104     4684.313
 19  Dayhoff+F+R3  2171.374     62  4466.748     4509.205     4684.330
 27  mtMAM         2395.254     39  4868.508     4883.580     5005.374
 28  mtMAM+I       2341.318     40  4762.636     4778.559     4903.012
 29  mtMAM+G4      2295.965     40  4671.931     4687.853     4812.306
 30  mtMAM+I+G4    2294.697     41  4671.395     4688.195     4815.280
 31  mtMAM+R2      2298.217     41  4678.434     4695.234     4822.319
 32  mtMAM+R3      2281.881     43  4649.763     4668.403     4800.666
 33  mtMAM+R4      2280.886     45  4651.772     4672.369     4809.695
 40  mtMAM+F       2280.726     58  4677.451     4713.856     4880.996
 41  mtMAM+F+I     2230.076     59  4578.153     4616.014     4785.207
 42  mtMAM+F+G4    2196.693     59  4511.386     4549.247     4718.440
 43  mtMAM+F+I+G4  2196.200     60  4512.399     4551.754     4722.963
 44  mtMAM+F+R2    2197.579     60  4515.158     4554.513     4725.721
 45  mtMAM+F+R3    2186.380     62  4496.760     4539.216     4714.342
 46  mtMAM+F+R4    2185.582     64  4499.164     4544.879     4723.765
 53  JTT           2241.164     39  4560.327     4575.400     4697.193
 54  JTT+I         2196.833     40  4473.666     4489.588     4614.041
 55  JTT+G4        2182.307     40  4444.614     4460.536     4584.989
 56  JTT+I+G4      2181.898     41  4445.796     4462.596     4589.681
 57  JTT+R2        2182.928     41  4447.856     4464.656     4591.741
 58  JTT+R3        2179.561     43  4445.122     4463.763     4596.026
 66  JTT+F         2236.834     58  4589.667     4626.071     4793.212
 67  JTT+F+I       2191.366     59  4500.731     4538.592     4707.785
 68  JTT+F+G4      2176.005     59  4470.010     4507.871     4677.064
 69  JTT+F+I+G4    2175.513     60  4471.026     4510.380     4681.589
 70  JTT+F+R2      2176.745     60  4473.491     4512.845     4684.054
 71  JTT+F+R3      2172.880     62  4469.759     4512.216     4687.341
 79  WAG           2235.888     39  4549.776     4564.848     4686.642
 80  WAG+I         2190.825     40  4461.651     4477.573     4602.027
 81  WAG+G4        2179.362     40  4438.725     4454.647     4579.100
 82  WAG+I+G4      2178.978     41  4439.957     4456.757     4583.842
 83  WAG+R2        2180.637     41  4443.274     4460.074     4587.159
 84  WAG+R3        2177.728     43  4441.456     4460.097     4592.360
 92  WAG+F         2232.097     58  4580.193     4616.598     4783.738
 93  WAG+F+I       2185.993     59  4489.985     4527.846     4697.039
 94  WAG+F+G4      2174.065     59  4466.130     4503.990     4673.183
 95  WAG+F+I+G4    2173.588     60  4467.176     4506.531     4677.739
 96  WAG+F+R2      2175.387     60  4470.775     4510.130     4681.338
 97  WAG+F+R3      2172.143     62  4468.286     4510.742     4685.868
105  cpREV         2237.552     39  4553.104     4568.176     4689.970
106  cpREV+I       2192.941     40  4465.882     4481.805     4606.258
107  cpREV+G4      2180.392     40  4440.785     4456.707     4581.160
108  cpREV+I+G4    2180.101     41  4442.202     4459.002     4586.087
109  cpREV+R2      2181.621     41  4445.242     4462.042     4589.126
110  cpREV+R3      2178.294     43  4442.587     4461.228     4593.491
118  cpREV+F       2232.579     58  4581.158     4617.562     4784.702
119  cpREV+F+I     2186.945     59  4491.890     4529.751     4698.944
120  cpREV+F+G4    2173.780     59  4465.561     4503.422     4672.615
121  cpREV+F+I+G4  2173.390     60  4466.781     4506.135     4677.344
122  cpREV+F+R2    2175.227     60  4470.453     4509.808     4681.016
123  cpREV+F+R3    2170.561     62  4465.122     4507.579     4682.705
131  mtREV         2340.096     39  4758.191     4773.264     4895.057
132  mtREV+I       2298.104     40  4676.209     4692.131     4816.584
133  mtREV+G4      2273.779     40  4627.557     4643.479     4767.933
134  mtREV+I+G4    2273.723     41  4629.446     4646.246     4773.331
135  mtREV+R2      2273.743     41  4629.486     4646.286     4773.371
136  mtREV+R3      2267.759     43  4621.517     4640.158     4772.421
137  mtREV+R4      2267.241     45  4624.482     4645.079     4782.404
144  mtREV+F       2240.915     58  4597.831     4634.235     4801.375
145  mtREV+F+I     2198.369     59  4514.738     4552.599     4721.792
146  mtREV+F+G4    2178.172     59  4474.343     4512.204     4681.397
147  mtREV+F+I+G4  2178.157     60  4476.314     4515.669     4686.877
148  mtREV+F+R2    2179.154     60  4478.309     4517.664     4688.872
149  mtREV+F+R3    2175.168     62  4474.337     4516.793     4691.919
157  rtREV         2228.047     39  4534.093     4549.166     4670.960
158  rtREV+I       2186.806     40  4453.612     4469.535     4593.988
159  rtREV+G4      2172.032     40  4424.064     4439.987     4564.440
160  rtREV+I+G4    2171.611     41  4425.222     4442.022     4569.107
161  rtREV+R2      2172.503     41  4427.006     4443.806     4570.891
162  rtREV+R3      2169.123     43  4424.245     4442.886     4575.149
170  rtREV+F       2214.682     58  4545.363     4581.768     4748.908
171  rtREV+F+I     2173.942     59  4465.884     4503.745     4672.938
172  rtREV+F+G4    2157.533     59  4433.067     4470.928     4640.121
173  rtREV+F+I+G4  2157.092     60  4434.183     4473.538     4644.747
174  rtREV+F+R2    2157.402     60  4434.803     4474.158     4645.367
175  rtREV+F+R3    2153.928     62  4431.856     4474.313     4649.438
183  mtART         2370.037     39  4818.074     4833.146     4954.940
184  mtART+I       2316.692     40  4713.384     4729.306     4853.759
185  mtART+G4      2280.323     40  4640.645     4656.567     4781.021
186  mtART+I+G4    2278.953     41  4639.906     4656.706     4783.791
187  mtART+R2      2281.791     41  4645.581     4662.381     4789.466
188  mtART+R3      2269.511     43  4625.022     4643.663     4775.926
189  mtART+R4      2268.242     45  4626.484     4647.081     4784.406
196  mtART+F       2254.814     58  4625.628     4662.032     4829.172
197  mtART+F+I     2208.837     59  4535.675     4573.536     4742.729
198  mtART+F+G4    2181.510     59  4481.020     4518.881     4688.074
199  mtART+F+I+G4  2180.721     60  4481.442     4520.797     4692.005
200  mtART+F+R2    2182.190     60  4484.380     4523.735     4694.943
201  mtART+F+R3    2171.333     62  4466.665     4509.122     4684.248
202  mtART+F+R4    2170.361     64  4468.722     4514.436     4693.323
209  mtZOA         2320.176     39  4718.352     4733.424     4855.218
210  mtZOA+I       2275.713     40  4631.427     4647.349     4771.802
211  mtZOA+G4      2244.965     40  4569.931     4585.853     4710.306
212  mtZOA+I+G4    2244.100     41  4570.200     4587.000     4714.085
213  mtZOA+R2      2244.066     41  4570.133     4586.933     4714.017
214  mtZOA+R3      2233.199     43  4552.397     4571.038     4703.301
215  mtZOA+R4      2232.360     45  4554.720     4575.317     4712.642
222  mtZOA+F       2229.514     58  4575.028     4611.432     4778.573
223  mtZOA+F+I     2186.825     59  4491.651     4529.512     4698.705
224  mtZOA+F+G4    2163.566     59  4445.131     4482.992     4652.185
225  mtZOA+F+I+G4  2162.951     60  4445.901     4485.256     4656.465
226  mtZOA+F+R2    2163.282     60  4446.564     4485.919     4657.128
227  mtZOA+F+R3    2155.598     62  4435.196     4477.653     4652.778
228  mtZOA+F+R4    2154.976     64  4437.951     4483.665     4662.552
235  VT            2246.065     39  4570.131     4585.203     4706.997
236  VT+I          2202.435     40  4484.869     4500.791     4625.245
237  VT+G4         2190.727     40  4461.453     4477.375     4601.829
238  VT+I+G4       2190.344     41  4462.688     4479.488     4606.573
239  VT+R2         2191.692     41  4465.384     4482.184     4609.269
240  VT+R3         2189.049     43  4464.098     4482.739     4615.002
248  VT+F          2243.605     58  4603.210     4639.615     4806.755
249  VT+F+I        2199.653     59  4517.306     4555.166     4724.359
250  VT+F+G4       2187.487     59  4492.975     4530.836     4700.029
251  VT+F+I+G4     2187.025     60  4494.049     4533.404     4704.613
252  VT+F+R2       2188.447     60  4496.893     4536.248     4707.457
253  VT+F+R3       2185.302     62  4494.603     4537.060     4712.185
261  LG            2222.368     39  4522.736     4537.809     4659.602
262  LG+I          2179.314     40  4438.629     4454.551     4579.004
263  LG+G4         2164.436     40  4408.871     4424.793     4549.247
264  LG+I+G4       2164.017     41  4410.034     4426.834     4553.919
265  LG+R2         2164.754     41  4411.507     4428.307     4555.392
266  LG+R3         2161.416     43  4408.832     4427.473     4559.736
274  LG+F          2216.505     58  4549.009     4585.414     4752.554
275  LG+F+I        2173.261     59  4464.522     4502.383     4671.576
276  LG+F+G4       2157.148     59  4432.296     4470.157     4639.350
277  LG+F+I+G4     2156.610     60  4433.219     4472.574     4643.783
278  LG+F+R2       2157.387     60  4434.774     4474.129     4645.338
279  LG+F+R3       2153.505     62  4431.009     4473.466     4648.591
287  DCMut         2253.571     39  4585.142     4600.214     4722.008
288  DCMut+I       2208.535     40  4497.071     4512.993     4637.446
289  DCMut+G4      2192.671     40  4465.342     4481.264     4605.718
290  DCMut+I+G4    2192.190     41  4466.381     4483.181     4610.266
291  DCMut+R2      2194.027     41  4470.054     4486.854     4613.939
292  DCMut+R3      2188.642     43  4463.284     4481.924     4614.187
300  DCMut+F       2239.065     58  4594.131     4630.535     4797.675
301  DCMut+F+I     2192.514     59  4503.028     4540.888     4710.081
302  DCMut+F+G4    2175.911     59  4469.822     4507.683     4676.876
303  DCMut+F+I+G4  2175.348     60  4470.696     4510.051     4681.259
304  DCMut+F+R2    2177.251     60  4474.502     4513.857     4685.065
305  DCMut+F+R3    2171.709     62  4467.418     4509.875     4685.000
306  DCMut+F+R4    2171.552     64  4471.105     4516.819     4695.706
313  PMB           2272.134     39  4622.269     4637.341     4759.135
314  PMB+I         2228.336     40  4536.672     4552.595     4677.048
315  PMB+G4        2216.182     40  4512.365     4528.287     4652.740
316  PMB+I+G4      2215.870     41  4513.740     4530.540     4657.625
317  PMB+R2        2216.686     41  4515.372     4532.172     4659.257
318  PMB+R3        2214.708     43  4515.416     4534.056     4666.319
326  PMB+F         2260.721     58  4637.442     4673.847     4840.987
327  PMB+F+I       2216.217     59  4550.433     4588.294     4757.487
328  PMB+F+G4      2203.823     59  4525.646     4563.507     4732.700
329  PMB+F+I+G4    2203.413     60  4526.825     4566.180     4737.388
330  PMB+F+R2      2204.467     60  4528.934     4568.289     4739.498
331  PMB+F+R3      2201.969     62  4527.938     4570.394     4745.520
339  HIVb          2322.992     39  4723.983     4739.055     4860.849
340  HIVb+I        2265.949     40  4611.897     4627.820     4752.273
341  HIVb+G4       2245.309     40  4570.618     4586.540     4710.993
342  HIVb+I+G4     2244.891     41  4571.782     4588.582     4715.667
343  HIVb+R2       2246.429     41  4574.858     4591.658     4718.743
344  HIVb+R3       2242.898     43  4571.797     4590.437     4722.700
352  HIVb+F        2305.906     58  4727.811     4764.215     4931.356
353  HIVb+F+I      2248.621     59  4615.241     4653.102     4822.295
354  HIVb+F+G4     2226.340     59  4570.680     4608.541     4777.734
355  HIVb+F+I+G4   2225.933     60  4571.866     4611.221     4782.429
356  HIVb+F+R2     2227.608     60  4575.216     4614.571     4785.779
357  HIVb+F+R3     2223.924     62  4571.848     4614.305     4789.430
365  HIVw          2405.899     39  4889.798     4904.871     5026.664
366  HIVw+I        2329.891     40  4739.783     4755.705     4880.158
367  HIVw+G4       2314.468     40  4708.935     4724.858     4849.311
368  HIVw+I+G4     2313.269     41  4708.539     4725.339     4852.424
369  HIVw+R2       2318.721     41  4719.442     4736.242     4863.327
370  HIVw+R3       2313.024     43  4712.048     4730.688     4862.951
